,Device ID,Brand
0,11706,alcatel
1,10981,alcatel
2,10980,alcatel
3,10679,alcatel
4,10680,alcatel
5,10682,alcatel
6,11659,alcatel
7,10618,alcatel
8,12017,alcatel
9,10500,alcatel
10,10501,alcatel
11,12041,alcatel
12,10490,alcatel
13,10016,alcatel
14,10017,alcatel
15,10018,alcatel
16,10019,alcatel
17,10042,alcatel
18,9842,alcatel
19,9843,alcatel
20,10108,alcatel
21,9837,alcatel
22,9601,alcatel
23,9600,alcatel
24,9599,alcatel
25,9598,alcatel
26,9510,alcatel
27,9511,alcatel
28,9985,alcatel
29,9574,alcatel
30,9291,alcatel
31,9271,alcatel
32,9012,alcatel
33,9004,alcatel
34,9084,alcatel
35,9085,alcatel
36,9086,alcatel
37,8989,alcatel
38,9986,alcatel
39,9093,alcatel
40,9094,alcatel
41,8844,alcatel
42,8832,alcatel
43,8843,alcatel
44,8830,alcatel
45,8819,alcatel
46,8803,alcatel
47,8569,alcatel
48,8639,alcatel
49,8591,alcatel
50,8590,alcatel
51,8589,alcatel
52,8512,alcatel
53,8377,alcatel
54,8352,alcatel
55,8298,alcatel
56,8205,alcatel
57,8157,alcatel
58,8105,alcatel
59,8060,alcatel
60,7937,alcatel
61,7936,alcatel
62,7935,alcatel
63,8449,alcatel
64,7896,alcatel
65,7897,alcatel
66,7856,alcatel
67,7851,alcatel
68,7847,alcatel
69,8167,alcatel
70,7846,alcatel
71,7845,alcatel
72,7844,alcatel
73,7843,alcatel
74,8230,alcatel
75,7776,alcatel
76,7720,alcatel
77,7709,alcatel
78,7708,alcatel
79,7570,alcatel
80,7652,alcatel
81,7571,alcatel
82,7549,alcatel
83,7548,alcatel
84,7547,alcatel
85,7546,alcatel
86,7545,alcatel
87,7544,alcatel
88,7543,alcatel
89,7190,alcatel
90,7234,alcatel
91,7189,alcatel
92,7081,alcatel
93,7080,alcatel
94,7092,alcatel
95,7093,
96,7094,
97,7098,alcatel
98,7097,alcatel
99,7096,alcatel
100,7095,alcatel
101,6936,alcatel
102,6935,alcatel
103,6934,alcatel
104,6933,alcatel
105,6979,alcatel
106,6932,alcatel
107,6774,alcatel
108,6773,alcatel
109,6732,alcatel
110,6712,alcatel
111,7123,alcatel
112,6700,alcatel
113,6699,alcatel
114,6657,alcatel
115,6656,alcatel
116,7154,alcatel
117,7153,alcatel
118,6655,alcatel
119,6654,alcatel
120,6653,alcatel
121,6619,alcatel
122,6599,alcatel
123,6516,alcatel
124,6459,alcatel
125,6931,alcatel
126,6695,alcatel
127,6696,alcatel
128,6337,alcatel
129,6336,alcatel
130,6165,alcatel
131,6164,
132,6153,alcatel
133,6152,alcatel
134,6151,alcatel
135,6141,
136,6140,alcatel
137,6139,alcatel
138,6138,alcatel
139,6134,alcatel
140,6130,alcatel
141,6135,alcatel
142,6131,alcatel
143,6132,alcatel
144,5960,alcatel
145,6167,alcatel
146,5937,alcatel
147,5938,alcatel
148,5947,alcatel
149,5939,alcatel
150,5741,alcatel
151,5740,alcatel
152,5693,alcatel
153,5692,alcatel
154,5687,alcatel
155,5691,alcatel
156,5680,alcatel
157,5671,alcatel
158,5672,alcatel
159,5668,alcatel
160,5669,alcatel
161,5449,alcatel
162,5335,alcatel
163,5681,alcatel
164,5334,alcatel
165,5318,alcatel
166,5319,alcatel
167,5296,alcatel
168,5332,alcatel
169,5236,alcatel
170,5235,alcatel
171,5234,alcatel
172,5233,alcatel
173,5232,alcatel
174,5231,alcatel
175,5230,alcatel
176,5229,alcatel
177,5228,alcatel
178,5242,alcatel
179,5227,
180,5226,alcatel
181,5225,alcatel
182,5218,alcatel
183,5139,alcatel
184,5110,alcatel
185,5165,alcatel
186,5866,alcatel
187,5103,alcatel
188,5080,alcatel
189,4846,alcatel
190,4845,alcatel
191,4844,alcatel
192,4843,alcatel
193,4842,alcatel
194,4780,alcatel
195,4733,alcatel
196,4732,alcatel
197,4731,alcatel
198,4730,alcatel
199,4920,alcatel
200,4729,alcatel
201,4728,alcatel
202,4727,alcatel
203,4726,alcatel
204,4725,alcatel
205,4724,alcatel
206,4723,alcatel
207,4722,alcatel
208,4721,alcatel
209,4720,alcatel
210,4663,alcatel
211,4549,alcatel
212,4922,alcatel
213,4321,alcatel
214,4308,alcatel
215,4661,alcatel
216,3799,alcatel
217,3798,alcatel
218,4629,alcatel
219,3797,alcatel
220,3796,alcatel
221,3795,alcatel
222,3822,alcatel
223,4659,alcatel
224,4528,alcatel
225,4104,alcatel
226,3793,alcatel
227,3794,alcatel
228,3800,alcatel
229,4628,alcatel
230,4103,alcatel
231,3824,alcatel
232,3801,alcatel
233,3802,alcatel
234,3803,alcatel
235,3804,alcatel
236,3805,alcatel
237,3806,alcatel
238,3807,alcatel
239,3808,alcatel
240,3809,alcatel
241,3810,alcatel
242,3811,alcatel
243,3812,alcatel
244,3813,alcatel
245,3814,alcatel
246,3815,alcatel
247,3816,alcatel
248,3817,alcatel
249,3818,alcatel
250,3819,alcatel
251,3820,alcatel
252,3821,alcatel
253,3823,alcatel
254,3407,alcatel
255,3186,alcatel
256,3184,alcatel
257,3182,alcatel
258,3181,alcatel
259,3178,alcatel
260,3179,alcatel
261,3176,alcatel
262,3173,alcatel
263,3188,alcatel
264,3171,alcatel
265,3175,alcatel
266,3170,alcatel
267,3172,alcatel
268,3168,alcatel
269,3174,alcatel
270,3187,alcatel
271,3185,alcatel
272,3183,alcatel
273,3180,alcatel
274,3177,alcatel
275,12548,apple
276,12557,apple
277,12558,apple
278,12559,apple
279,12560,apple
280,12561,apple
281,12562,apple
282,11939,apple
283,11940,apple
284,11941,apple
285,11773,apple
286,11860,apple
287,11862,apple
288,11861,apple
289,11827,apple
290,11866,apple
291,11864,apple
292,11865,apple
293,11410,apple
294,11411,apple
295,11089,apple
296,11102,apple
297,11103,apple
298,11104,apple
299,11105,apple
300,11106,apple
301,11147,apple
302,11146,apple
303,11107,apple
304,10864,apple
305,10865,apple
306,10237,apple
307,10508,apple
308,10509,apple
309,10510,apple
310,10444,apple
311,10445,apple
312,10446,apple
313,10447,apple
314,10448,apple
315,10449,apple
316,10170,apple
317,10136,apple
318,10137,apple
319,9846,apple
320,9847,apple
321,9848,apple
322,9857,apple
323,9860,apple
324,9859,apple
325,9858,apple
326,9638,apple
327,9637,apple
328,9387,apple
329,9386,apple
330,9319,apple
331,9318,apple
332,9320,apple
333,9321,apple
334,9322,apple
335,9142,apple
336,8858,apple
337,8131,apple
338,8573,apple
339,8861,apple
340,8860,apple
341,8859,apple
342,8717,apple
343,8716,apple
344,8620,apple
345,8331,apple
346,8332,apple
347,8329,apple
348,8330,apple
349,8328,apple
350,8334,apple
351,8327,apple
352,8333,apple
353,8065,apple
354,8064,apple
355,7984,apple
356,7969,apple
357,7243,apple
358,7242,apple
359,7562,apple
360,7561,apple
361,7698,apple
362,7697,apple
363,7696,apple
364,7695,apple
365,7694,apple
366,7693,apple
367,6742,apple
368,6741,apple
369,6665,apple
370,6378,apple
371,5797,apple
372,5735,apple
373,5685,apple
374,5690,apple
375,5070,apple
376,5061,apple
377,5072,apple
378,5071,apple
379,4910,apple
380,4620,apple
381,4621,apple
382,4212,apple
383,3848,apple
384,3847,apple
385,3849,apple
386,3275,apple
387,3716,apple
388,3827,apple
389,3828,apple
390,12746,asus
391,12780,asus
392,12380,asus
393,12224,asus
394,12223,asus
395,11880,asus
396,11881,asus
397,11986,asus
398,11882,asus
399,11656,asus
400,11648,asus
401,11647,asus
402,11053,asus
403,11054,asus
404,11006,asus
405,10892,asus
406,10893,asus
407,10785,asus
408,10784,asus
409,10715,asus
410,10393,asus
411,10379,asus
412,10296,asus
413,10328,asus
414,9770,asus
415,9698,asus
416,9667,asus
417,9634,asus
418,9633,asus
419,9410,asus
420,9437,asus
421,9373,asus
422,9372,asus
423,9224,asus
424,9194,asus
425,9173,asus
426,9096,asus
427,9061,asus
428,9068,asus
429,9097,asus
430,8953,asus
431,8866,asus
432,8783,asus
433,8782,asus
434,8892,asus
435,8862,asus
436,8808,asus
437,8784,asus
438,8811,asus
439,8814,asus
440,8810,asus
441,8749,asus
442,8801,asus
443,8711,
444,8681,asus
445,8579,asus
446,8550,asus
447,8543,asus
448,8502,asus
449,8509,asus
450,8503,asus
451,8493,asus
452,8467,asus
453,8425,asus
454,8384,asus
455,8370,asus
456,8271,asus
457,8218,asus
458,8207,asus
459,8206,asus
460,8197,asus
461,8156,asus
462,8160,
463,8130,asus
464,8129,asus
465,8106,asus
466,8111,asus
467,8262,asus
468,8097,asus
469,8095,asus
470,8045,asus
471,8048,asus
472,7866,asus
473,7689,asus
474,7690,asus
475,7688,asus
476,7733,asus
477,7577,asus
478,8474,asus
479,8465,asus
480,7532,asus
481,7368,asus
482,7476,asus
483,7475,asus
484,7479,asus
485,7757,asus
486,7477,asus
487,7478,asus
488,7474,asus
489,7473,asus
490,7444,asus
491,7378,asus
492,7367,asus
493,7366,asus
494,7255,asus
495,7365,asus
496,7364,asus
497,7256,asus
498,7261,asus
499,7044,asus
500,7120,asus
501,6917,asus
502,7045,asus
503,6982,asus
504,6953,asus
505,6918,asus
506,6897,asus
507,6813,asus
508,6751,asus
509,6737,asus
510,6630,asus
511,6629,asus
512,6429,asus
513,6428,asus
514,6414,asus
515,6413,asus
516,6412,asus
517,6411,asus
518,6747,asus
519,6410,asus
520,6407,asus
521,6409,asus
522,6394,asus
523,6519,asus
524,6238,asus
525,6120,asus
526,5993,asus
527,6853,asus
528,5953,asus
529,7160,asus
530,5952,asus
531,5951,
532,7158,
533,5982,
534,5891,asus
535,5863,asus
536,5706,asus
537,5676,asus
538,5675,asus
539,5674,asus
540,5600,asus
541,5494,asus
542,5493,asus
543,5495,asus
544,5879,asus
545,5492,asus
546,5329,asus
547,5328,asus
548,5331,asus
549,5249,asus
550,5091,asus
551,5083,asus
552,5017,asus
553,4850,asus
554,4605,asus
555,4604,asus
556,5337,asus
557,4596,asus
558,4606,asus
559,4422,asus
560,4421,asus
561,4322,asus
562,3965,asus
563,3936,asus
564,3696,asus
565,12603,blu
566,12460,blu
567,12459,blu
568,12458,blu
569,12457,blu
570,12456,blu
571,12153,blu
572,12110,blu
573,12102,blu
574,11830,blu
575,11829,blu
576,11828,blu
577,11757,blu
578,11716,blu
579,11715,blu
580,11673,blu
581,11672,blu
582,11643,blu
583,11623,blu
584,11536,blu
585,11509,blu
586,11483,blu
587,11398,blu
588,11376,blu
589,11369,blu
590,11368,blu
591,11348,blu
592,11319,blu
593,11318,blu
594,11273,blu
595,11264,blu
596,11258,blu
597,11096,blu
598,11095,blu
599,11094,blu
600,11073,blu
601,10973,blu
602,10934,blu
603,10935,blu
604,10915,blu
605,10781,blu
606,10745,blu
607,10741,blu
608,10730,blu
609,10729,blu
610,10731,blu
611,10732,blu
612,10640,blu
613,10607,blu
614,10535,blu
615,10536,blu
616,10537,blu
617,10538,blu
618,10540,blu
619,10539,blu
620,10470,blu
621,10453,blu
622,10403,blu
623,10359,blu
624,10313,blu
625,10312,blu
626,10160,blu
627,10107,blu
628,10106,blu
629,10105,blu
630,10047,blu
631,10046,blu
632,10045,blu
633,9994,blu
634,9968,blu
635,9967,blu
636,9930,blu
637,9929,blu
638,9855,blu
639,9877,blu
640,9854,blu
641,9853,blu
642,9811,blu
643,9876,blu
644,9778,blu
645,9777,blu
646,9776,blu
647,9775,blu
648,9718,blu
649,9597,blu
650,9565,blu
651,9542,blu
652,9518,blu
653,9482,blu
654,9470,blu
655,9360,blu
656,9359,blu
657,9325,blu
658,9314,blu
659,9307,blu
660,9302,blu
661,9301,blu
662,9277,blu
663,9254,blu
664,9253,blu
665,9223,blu
666,9184,blu
667,9165,blu
668,9154,blu
669,9146,blu
670,9132,blu
671,9131,blu
672,9072,blu
673,9064,blu
674,9063,blu
675,9007,blu
676,8965,blu
677,8964,blu
678,8952,blu
679,8946,blu
680,8945,blu
681,8924,blu
682,8925,blu
683,8926,blu
684,8906,blu
685,8905,blu
686,8865,blu
687,8846,blu
688,8845,blu
689,8842,blu
690,8841,blu
691,8835,blu
692,8824,blu
693,8825,blu
694,8826,blu
695,8796,blu
696,8773,blu
697,8774,blu
698,8736,blu
699,8735,blu
700,8732,blu
701,8731,blu
702,8713,blu
703,8709,blu
704,8670,blu
705,8653,blu
706,8621,blu
707,8555,blu
708,8553,blu
709,8544,blu
710,8541,blu
711,8557,blu
712,8556,blu
713,8534,blu
714,8533,blu
715,8527,blu
716,8524,blu
717,8525,blu
718,8526,blu
719,8496,blu
720,8462,blu
721,8461,blu
722,8460,blu
723,8459,blu
724,8457,blu
725,8456,blu
726,8426,blu
727,8427,blu
728,8428,blu
729,8429,blu
730,8349,blu
731,8338,blu
732,8296,blu
733,8322,blu
734,8323,blu
735,8324,blu
736,8256,blu
737,8255,blu
738,8252,blu
739,8251,blu
740,8253,blu
741,8254,blu
742,8171,blu
743,8188,blu
744,8189,blu
745,8190,blu
746,8191,blu
747,8187,blu
748,8153,blu
749,8152,blu
750,8151,blu
751,8118,blu
752,8117,blu
753,8116,blu
754,8119,blu
755,8115,blu
756,8030,blu
757,8029,blu
758,8028,blu
759,8003,blu
760,7990,blu
761,7988,blu
762,7989,blu
763,7987,blu
764,7986,blu
765,7978,blu
766,7974,blu
767,7924,blu
768,7923,blu
769,7922,blu
770,7892,blu
771,7867,blu
772,7858,blu
773,7857,blu
774,7820,blu
775,7775,blu
776,7774,blu
777,7726,blu
778,7725,blu
779,7706,blu
780,7705,blu
781,7676,blu
782,7671,blu
783,7645,blu
784,7623,blu
785,7558,blu
786,7559,blu
787,7523,blu
788,7499,blu
789,7498,blu
790,7490,blu
791,7489,blu
792,7450,blu
793,7449,blu
794,7448,blu
795,7447,blu
796,7293,blu
797,7291,blu
798,7290,blu
799,7265,blu
800,7225,blu
801,7205,blu
802,7204,blu
803,6930,blu
804,6929,blu
805,6928,blu
806,6927,blu
807,6926,blu
808,6925,blu
809,6924,blu
810,6900,blu
811,6899,blu
812,6839,blu
813,6838,blu
814,6837,blu
815,6836,blu
816,6835,blu
817,6834,blu
818,6833,blu
819,6670,blu
820,6669,blu
821,6565,blu
822,6566,blu
823,6567,blu
824,6568,blu
825,6406,blu
826,6405,blu
827,6346,blu
828,6339,blu
829,6330,blu
830,6277,blu
831,6276,blu
832,6244,blu
833,6243,blu
834,6242,blu
835,6041,blu
836,5986,blu
837,5957,blu
838,5956,blu
839,5955,blu
840,5954,blu
841,5935,blu
842,5920,blu
843,5909,blu
844,5908,blu
845,5873,blu
846,5761,blu
847,5748,blu
848,5747,blu
849,5746,blu
850,5745,blu
851,5661,blu
852,5660,blu
853,5662,blu
854,5593,blu
855,5489,blu
856,5458,blu
857,5459,blu
858,5460,blu
859,5411,blu
860,5410,blu
861,5409,blu
862,5408,blu
863,5360,blu
864,5358,blu
865,5359,blu
866,5295,blu
867,5294,blu
868,5283,blu
869,5282,blu
870,5281,blu
871,5210,blu
872,5209,blu
873,5208,blu
874,5207,blu
875,5206,blu
876,5205,blu
877,5202,blu
878,5201,blu
879,5023,blu
880,4947,blu
881,4946,blu
882,4945,blu
883,4944,blu
884,4901,blu
885,4853,blu
886,4852,blu
887,4370,blu
888,4224,blu
889,4195,blu
890,4162,blu
891,4163,blu
892,4165,blu
893,4166,blu
894,4167,blu
895,4168,blu
896,4169,blu
897,4171,blu
898,4170,blu
899,4172,blu
900,4173,blu
901,4174,blu
902,4175,blu
903,4176,blu
904,4177,blu
905,4178,blu
906,3854,blu
907,3855,blu
908,3856,blu
909,3857,blu
910,3858,blu
911,3859,blu
912,3548,blu
913,3549,blu
914,3550,blu
915,3551,blu
916,3552,blu
917,3553,blu
918,3567,blu
919,3568,blu
920,3569,blu
921,3560,blu
922,3561,blu
923,3562,blu
924,3563,blu
925,3564,blu
926,3565,blu
927,3572,blu
928,3570,blu
929,3571,blu
930,3573,blu
931,3574,blu
932,3575,blu
933,12454,htc
934,12427,htc
935,12269,htc
936,12522,htc
937,12523,htc
938,12524,htc
939,12525,htc
940,12232,htc
941,12221,htc
942,11948,htc
943,11642,htc
944,11266,htc
945,10790,htc
946,10681,htc
947,10529,htc
948,10594,htc
949,10357,htc
950,10593,htc
951,10592,htc
952,10595,htc
953,10298,htc
954,10297,htc
955,9965,htc
956,9924,htc
957,9797,htc
958,9735,htc
959,9734,htc
960,9487,htc
961,9385,htc
962,9179,htc
963,9119,htc
964,9102,htc
965,9071,htc
966,8990,htc
967,8908,htc
968,8885,htc
969,8630,htc
970,8487,htc
971,8519,htc
972,8518,htc
973,8404,htc
974,8444,htc
975,8277,htc
976,8884,htc
977,8297,htc
978,8276,htc
979,8633,htc
980,8128,htc
981,8086,htc
982,8066,htc
983,8072,htc
984,8031,htc
985,7884,htc
986,7942,htc
987,7941,htc
988,7940,htc
989,8348,htc
990,7836,htc
991,7758,htc
992,7731,htc
993,7753,htc
994,7627,htc
995,7592,htc
996,7591,htc
997,7576,htc
998,7421,htc
999,7418,htc
1000,7419,htc
1001,7420,htc
1002,7275,htc
1003,7267,htc
1004,7194,htc
1005,6977,htc
1006,7165,htc
1007,7111,htc
1008,7310,htc
1009,6891,htc
1010,7115,htc
1011,7183,htc
1012,6968,htc
1013,6947,htc
1014,6921,htc
1015,6913,htc
1016,6841,htc
1017,6830,htc
1018,5823,htc
1019,6736,htc
1020,6713,htc
1021,6715,htc
1022,6719,htc
1023,6854,htc
1024,6637,htc
1025,6636,htc
1026,6621,htc
1027,6608,htc
1028,6589,htc
1029,6588,htc
1030,6581,htc
1031,6528,htc
1032,6483,htc
1033,6463,htc
1034,6397,htc
1035,6345,htc
1036,6234,htc
1037,6316,htc
1038,6233,htc
1039,6074,htc
1040,6348,htc
1041,6009,htc
1042,6487,htc
1043,6073,htc
1044,6160,htc
1045,5907,htc
1046,6552,htc
1047,5870,htc
1048,5871,htc
1049,5872,htc
1050,5704,htc
1051,5666,htc
1052,5667,htc
1053,5623,htc
1054,5505,htc
1055,6121,htc
1056,6123,htc
1057,6122,htc
1058,5547,htc
1059,5537,htc
1060,5536,htc
1061,5465,htc
1062,5395,htc
1063,5498,htc
1064,5313,htc
1065,5261,htc
1066,4978,htc
1067,5118,htc
1068,5113,htc
1069,5106,htc
1070,5105,htc
1071,5100,htc
1072,5016,htc
1073,4976,htc
1074,5104,htc
1075,4975,htc
1076,5000,htc
1077,4980,htc
1078,4979,htc
1079,4951,htc
1080,4830,htc
1081,5861,htc
1082,4829,htc
1083,4805,htc
1084,4759,htc
1085,4997,htc
1086,4744,htc
1087,4665,htc
1088,4977,htc
1089,4320,htc
1090,4614,htc
1091,4572,htc
1092,4836,htc
1093,4574,htc
1094,4575,htc
1095,4525,htc
1096,4435,htc
1097,4411,htc
1098,4099,htc
1099,4302,htc
1100,4202,htc
1101,4161,htc
1102,4102,htc
1103,4097,htc
1104,3958,htc
1105,4132,htc
1106,4285,htc
1107,4196,htc
1108,4164,htc
1109,4141,htc
1110,4027,htc
1111,4131,htc
1112,4070,htc
1113,4022,htc
1114,3964,htc
1115,3938,htc
1116,3922,htc
1117,3901,htc
1118,3875,htc
1119,3895,htc
1120,3887,htc
1121,3739,htc
1122,3788,htc
1123,3776,htc
1124,3777,htc
1125,3786,htc
1126,3787,htc
1127,3829,htc
1128,3953,htc
1129,3896,htc
1130,3706,htc
1131,3707,htc
1132,3703,htc
1133,3702,htc
1134,3585,htc
1135,3338,htc
1136,3576,htc
1137,3557,htc
1138,3530,htc
1139,3118,htc
1140,3556,htc
1141,3468,htc
1142,3421,htc
1143,5058,htc
1144,3392,htc
1145,3577,htc
1146,3337,htc
1147,3163,htc
1148,3077,htc
1149,3141,htc
1150,3069,htc
1151,3080,htc
1152,3427,htc
1153,3230,htc
1154,10104,htc
1155,6371,
1156,5510,
1157,4457,
1158,12807,huawei
1159,12761,huawei
1160,12588,huawei
1161,12589,huawei
1162,12762,huawei
1163,12720,huawei
1164,12713,huawei
1165,12648,huawei
1166,12607,huawei
1167,12586,huawei
1168,12585,huawei
1169,12563,huawei
1170,12549,huawei
1171,12550,
1172,12530,huawei
1173,12539,huawei
1174,12420,huawei
1175,12415,huawei
1176,12290,huawei
1177,12278,huawei
1178,12279,huawei
1179,12268,huawei
1180,12259,huawei
1181,12235,huawei
