,Device ID,Brand
1182,12230,huawei
1183,12233,huawei
1184,12234,huawei
1185,12186,
1186,12172,huawei
1187,12191,huawei
1188,12192,huawei
1189,12193,huawei
1190,12190,huawei
1191,12185,huawei
1192,12154,huawei
1193,12021,huawei
1194,12020,huawei
1195,11980,huawei
1196,11970,
1197,11972,
1198,11968,huawei
1199,11942,huawei
1200,11918,huawei
1201,11858,huawei
1202,11856,huawei
1203,11859,huawei
1204,11857,huawei
1205,11853,huawei
1206,11720,huawei
1207,11640,huawei
1208,11641,huawei
1209,11639,huawei
1210,11525,huawei
1211,11503,
1212,11505,huawei
1213,11504,huawei
1214,12030,huawei
1215,11506,huawei
1216,11490,huawei
1217,11489,huawei
1218,11428,huawei
1219,11399,huawei
1220,11280,
1221,11247,huawei
1222,11328,huawei
1223,11177,huawei
1224,11227,huawei
1225,11176,huawei
1226,11171,huawei
1227,11120,huawei
1228,11121,huawei
1229,11048,huawei
1230,11029,huawei
1231,10788,huawei
1232,11030,huawei
1233,11002,huawei
1234,10985,
1235,10986,huawei
1236,10987,
1237,10942,huawei
1238,10938,huawei
1239,10943,huawei
1240,10941,huawei
1241,10940,huawei
1242,10875,huawei
1243,11768,huawei
1244,10794,huawei
1245,10783,huawei
1246,10755,huawei
1247,10697,
1248,10642,huawei
1249,10645,huawei
1250,10652,huawei
1251,10579,huawei
1252,10551,huawei
1253,10550,huawei
1254,10528,
1255,10553,
1256,10554,huawei
1257,10555,huawei
1258,10519,huawei
1259,10546,huawei
1260,10475,huawei
1261,10450,huawei
1262,10426,huawei
1263,10429,huawei
1264,10417,huawei
1265,10418,huawei
1266,10427,huawei
1267,10362,huawei
1268,10494,huawei
1269,10363,huawei
1270,10364,huawei
1271,10299,huawei
1272,10252,huawei
1273,10292,huawei
1274,10249,huawei
1275,10236,huawei
1276,10219,huawei
1277,10231,huawei
1278,10227,huawei
1279,10222,huawei
1280,10223,huawei
1281,10212,huawei
1282,10203,huawei
1283,10204,huawei
1284,10205,huawei
1285,10206,huawei
1286,10166,huawei
1287,11010,huawei
1288,10118,huawei
1289,10152,huawei
1290,10153,huawei
1291,10112,huawei
1292,9996,huawei
1293,10100,huawei
1294,10098,
1295,10073,huawei
1296,10074,huawei
1297,10058,huawei
1298,10012,huawei
1299,9799,huawei
1300,9983,huawei
1301,9971,huawei
1302,9989,huawei
1303,9973,huawei
1304,9605,
1305,9956,huawei
1306,9922,huawei
1307,9933,huawei
1308,9905,huawei
1309,9887,huawei
1310,9880,huawei
1311,9885,huawei
1312,9881,huawei
1313,9886,huawei
1314,9888,huawei
1315,9765,huawei
1316,9830,huawei
1317,9803,huawei
1318,9748,huawei
1319,9823,huawei
1320,9747,huawei
1321,9746,huawei
1322,9728,huawei
1323,9727,huawei
1324,9742,huawei
1325,9703,huawei
1326,9694,huawei
1327,9705,huawei
1328,9635,huawei
1329,9530,huawei
1330,9545,huawei
1331,9627,huawei
1332,9675,huawei
1333,9645,huawei
1334,9644,huawei
1335,9643,huawei
1336,9668,huawei
1337,9576,huawei
1338,9620,huawei
1339,9625,huawei
1340,9531,huawei
1341,9500,huawei
1342,9501,huawei
1343,9481,huawei
1344,9409,huawei
1345,9466,huawei
1346,9401,huawei
1347,9395,huawei
1348,9368,huawei
1349,9369,huawei
1350,9343,huawei
1351,9367,huawei
1352,9412,huawei
1353,9351,huawei
1354,9324,huawei
1355,9284,huawei
1356,9272,huawei
1357,9632,huawei
1358,9267,huawei
1359,9199,huawei
1360,9209,huawei
1361,9196,huawei
1362,9502,huawei
1363,9162,huawei
1364,9141,huawei
1365,9106,huawei
1366,9107,huawei
1367,9098,huawei
1368,9188,huawei
1369,9114,huawei
1370,9265,huawei
1371,9112,huawei
1372,9080,huawei
1373,9091,huawei
1374,9092,huawei
1375,8961,huawei
1376,8943,huawei
1377,8899,huawei
1378,8854,huawei
1379,8877,huawei
1380,8910,huawei
1381,8857,huawei
1382,8833,huawei
1383,8632,huawei
1384,8715,huawei
1385,8636,huawei
1386,8637,huawei
1387,8703,huawei
1388,8672,huawei
1389,8663,huawei
1390,8578,huawei
1391,8635,huawei
1392,8687,huawei
1393,8695,huawei
1394,8640,huawei
1395,8686,huawei
1396,8594,huawei
1397,8585,huawei
1398,8515,huawei
1399,8514,huawei
1400,8598,huawei
1401,8516,huawei
1402,8458,huawei
1403,8396,huawei
1404,8415,huawei
1405,8073,huawei
1406,8411,huawei
1407,8402,huawei
1408,8315,huawei
1409,8312,huawei
1410,8284,huawei
1411,8303,huawei
1412,8302,huawei
1413,8301,huawei
1414,8285,huawei
1415,8138,huawei
1416,8084,huawei
1417,8037,huawei
1418,8036,huawei
1419,7983,huawei
1420,7745,huawei
1421,7972,huawei
1422,7854,huawei
1423,7687,huawei
1424,7793,huawei
1425,7239,huawei
1426,7744,huawei
1427,7647,huawei
1428,7588,huawei
1429,7533,huawei
1430,7440,huawei
1431,7513,huawei
1432,7309,huawei
1433,7829,huawei
1434,7206,huawei
1435,7279,huawei
1436,7201,huawei
1437,7200,huawei
1438,7006,huawei
1439,7187,huawei
1440,7075,huawei
1441,7076,huawei
1442,7077,huawei
1443,7049,huawei
1444,6943,
1445,6909,huawei
1446,6908,huawei
1447,6896,huawei
1448,6869,huawei
1449,7308,huawei
1450,6705,huawei
1451,7307,huawei
1452,6677,huawei
1453,6676,huawei
1454,6646,huawei
1455,6611,huawei
1456,6543,huawei
1457,6678,huawei
1458,6596,
1459,6499,huawei
1460,6493,huawei
1461,6375,huawei
1462,6124,huawei
1463,6332,huawei
1464,6290,huawei
1465,6278,huawei
1466,6169,huawei
1467,6168,huawei
1468,6136,huawei
1469,6137,huawei
1470,6129,huawei
1471,6103,huawei
1472,5981,huawei
1473,5979,huawei
1474,5949,huawei
1475,5936,huawei
1476,5921,huawei
1477,5840,huawei
1478,5910,huawei
1479,5485,huawei
1480,5739,huawei
1481,5779,huawei
1482,5633,huawei
1483,5699,huawei
1484,6893,huawei
1485,5632,huawei
1486,5698,huawei
1487,5539,huawei
1488,5467,huawei
1489,5386,huawei
1490,5382,huawei
1491,5365,huawei
1492,5267,huawei
1493,5257,huawei
1494,5327,huawei
1495,5648,huawei
1496,5439,huawei
1497,5065,huawei
1498,5237,huawei
1499,5164,huawei
1500,5250,huawei
1501,5141,huawei
1502,5112,huawei
1503,5507,huawei
1504,5077,huawei
1505,5068,huawei
1506,5022,huawei
1507,5020,huawei
1508,4963,huawei
1509,4966,huawei
1510,4882,huawei
1511,4839,huawei
1512,4838,huawei
1513,5383,huawei
1514,4594,huawei
1515,5003,
1516,4410,huawei
1517,4737,huawei
1518,5848,huawei
1519,5109,huawei
1520,4841,huawei
1521,4840,huawei
1522,4837,huawei
1523,5108,huawei
1524,4698,huawei
1525,4656,huawei
1526,4587,huawei
1527,5002,huawei
1528,4570,huawei
1529,4569,huawei
1530,4568,huawei
1531,4409,huawei
1532,4381,huawei
1533,4335,huawei
1534,4334,huawei
1535,4264,huawei
1536,4265,huawei
1537,4609,huawei
1538,4260,huawei
1539,4636,huawei
1540,4234,huawei
1541,4142,huawei
1542,4312,huawei
1543,4109,huawei
1544,4057,huawei
1545,4226,huawei
1546,4148,huawei
1547,4552,huawei
1548,4147,huawei
1549,4206,huawei
1550,4205,huawei
1551,4204,huawei
1552,4032,huawei
1553,3960,huawei
1554,3951,huawei
1555,3789,huawei
1556,3905,huawei
1557,3595,huawei
1558,3596,huawei
1559,3840,huawei
1560,3513,huawei
1561,3451,huawei
1562,3861,huawei
1563,3944,huawei
1564,3372,huawei
1565,3162,huawei
1566,3740,huawei
1567,4063,huawei
1568,3974,huawei
1569,3158,huawei
1570,3157,huawei
1571,6426,
1572,5119,huawei
1573,12817,infinix
1574,12812,infinix
1575,12792,infinix
1576,12736,infinix
1577,12733,infinix
1578,12732,infinix
1579,12731,infinix
1580,12642,infinix
1581,12641,infinix
1582,12518,infinix
1583,12451,infinix
1584,12424,infinix
1585,12365,infinix
1586,12289,infinix
1587,12273,infinix
1588,12288,infinix
1589,12272,infinix
1590,12274,infinix
1591,12243,infinix
1592,12216,infinix
1593,12214,infinix
1594,12131,infinix
1595,12116,infinix
1596,11976,infinix
1597,11931,infinix
1598,11930,infinix
1599,11929,infinix
1600,11912,infinix
1601,11922,
1602,11923,infinix
1603,11924,infinix
1604,11913,infinix
1605,11919,infinix
1606,11822,infinix
1607,11742,infinix
1608,11695,infinix
1609,11663,infinix
1610,11662,infinix
1611,11605,infinix
1612,11547,infinix
1613,11876,infinix
1614,11527,infinix
1615,11526,infinix
1616,11523,infinix
1617,11497,infinix
1618,11498,infinix
1619,11499,infinix
1620,11478,infinix
1621,11473,infinix
1622,11355,infinix
1623,11221,infinix
1624,11216,infinix
1625,11214,infinix
1626,11202,infinix
1627,11201,infinix
1628,11189,infinix
1629,11157,infinix
1630,11162,infinix
1631,11161,infinix
1632,10989,infinix
1633,11097,infinix
1634,11098,infinix
1635,11031,infinix
1636,10908,infinix
1637,10907,infinix
1638,10909,infinix
1639,10891,infinix
1640,10869,infinix
1641,10868,infinix
1642,10735,infinix
1643,10699,infinix
1644,10646,infinix
1645,10622,infinix
1646,10514,infinix
1647,10515,infinix
1648,10516,infinix
1649,10452,infinix
1650,10401,infinix
1651,10367,infinix
1652,10285,infinix
1653,10175,infinix
1654,10177,infinix
1655,10272,infinix
1656,10156,infinix
1657,10128,infinix
1658,10127,infinix
1659,10116,infinix
1660,10008,infinix
1661,9980,infinix
1662,9975,infinix
1663,9927,infinix
1664,9915,infinix
1665,9856,infinix
1666,9761,infinix
1667,9680,infinix
1668,9678,infinix
1669,9679,infinix
1670,9658,infinix
1671,9657,
1672,9656,
1673,9477,infinix
1674,9423,infinix
1675,9416,infinix
1676,9420,infinix
1677,9426,infinix
1678,9417,infinix
1679,9429,infinix
1680,9430,infinix
1681,9425,infinix
1682,9421,infinix
1683,9415,infinix
1684,9414,infinix
1685,9428,infinix
1686,9427,infinix
1687,9419,infinix
1688,9418,infinix
1689,9431,infinix
1690,9479,infinix
1691,9478,infinix
1692,9422,infinix
1693,9473,infinix
1694,9472,infinix
1695,9476,infinix
1696,9475,infinix
1697,9474,infinix
1698,12783,lenovo
1699,12476,lenovo
1700,12443,lenovo
1701,12425,lenovo
1702,12071,lenovo
1703,12052,lenovo
1704,12521,lenovo
1705,11842,lenovo
1706,11841,lenovo
1707,12162,lenovo
1708,11783,
1709,11747,lenovo
1710,11711,lenovo
1711,11394,lenovo
1712,11331,lenovo
1713,12008,lenovo
1714,11143,lenovo
1715,11090,lenovo
1716,11091,lenovo
1717,10971,
1718,10972,lenovo
1719,10988,
1720,10990,lenovo
1721,10991,lenovo
1722,10992,lenovo
1723,10970,lenovo
1724,10924,
1725,10925,lenovo
1726,10927,lenovo
1727,10926,lenovo
1728,10827,lenovo
1729,10839,lenovo
1730,10605,lenovo
1731,10630,lenovo
1732,10733,lenovo
1733,10405,lenovo
1734,10686,lenovo
1735,10406,lenovo
1736,10329,lenovo
1737,10224,lenovo
1738,10566,lenovo
1739,10360,lenovo
1740,10049,
1741,9959,
1742,9882,lenovo
1743,9821,lenovo
1744,9822,lenovo
1745,9826,lenovo
1746,9825,lenovo
1747,9824,lenovo
1748,9757,lenovo
1749,9754,lenovo
1750,9711,lenovo
1751,9671,lenovo
1752,9655,lenovo
1753,9609,lenovo
1754,9490,lenovo
1755,9436,lenovo
1756,9489,lenovo
1757,9349,lenovo
1758,9375,lenovo
1759,9374,lenovo
1760,9371,lenovo
1761,9222,lenovo
1762,9226,lenovo
1763,9225,lenovo
1764,9144,lenovo
1765,9143,lenovo
1766,9116,lenovo
1767,8973,lenovo
1768,8947,lenovo
1769,8942,lenovo
1770,8941,lenovo
1771,8834,lenovo
1772,8850,lenovo
1773,8794,lenovo
1774,8605,lenovo
1775,8604,lenovo
1776,8603,lenovo
1777,8602,lenovo
1778,8559,lenovo
1779,8423,lenovo
1780,8376,lenovo
1781,8375,lenovo
1782,8506,lenovo
1783,8320,lenovo
1784,8319,lenovo
1785,8318,lenovo
1786,8317,lenovo
1787,8316,lenovo
1788,9744,lenovo
1789,8311,
1790,8208,lenovo
1791,8368,
1792,8193,lenovo
1793,8147,lenovo
1794,8146,lenovo
1795,8145,lenovo
1796,8125,lenovo
1797,8101,lenovo
1798,8038,lenovo
1799,7953,lenovo
1800,7952,lenovo
1801,7951,lenovo
1802,7947,lenovo
1803,7946,lenovo
1804,7939,lenovo
1805,7918,lenovo
1806,7878,lenovo
1807,7865,lenovo
1808,7850,lenovo
1809,7802,lenovo
1810,7756,lenovo
1811,7755,lenovo
1812,7742,lenovo
1813,8549,lenovo
1814,7642,lenovo
1815,7605,lenovo
1816,8142,lenovo
1817,7557,lenovo
1818,7539,lenovo
1819,7711,lenovo
1820,7552,lenovo
1821,7540,lenovo
1822,7354,lenovo
1823,7511,lenovo
1824,7507,lenovo
1825,8043,lenovo
1826,7233,lenovo
1827,7216,
1828,7214,lenovo
1829,7197,lenovo
1830,7192,lenovo
1831,7147,lenovo
1832,7046,lenovo
1833,7886,lenovo
1834,7088,lenovo
1835,7167,lenovo
1836,7089,lenovo
1837,7090,lenovo
1838,7063,lenovo
1839,6956,lenovo
1840,8185,lenovo
1841,6955,lenovo
1842,6938,lenovo
1843,6920,lenovo
1844,6919,lenovo
1845,6848,lenovo
1846,6842,lenovo
1847,6855,lenovo
1848,6789,lenovo
1849,6788,lenovo
1850,6787,lenovo
1851,6739,lenovo
1852,6746,lenovo
1853,6852,lenovo
1854,6731,lenovo
1855,6730,lenovo
1856,6681,lenovo
1857,6643,lenovo
1858,6642,lenovo
1859,6595,lenovo
1860,6396,lenovo
1861,6529,lenovo
1862,6293,lenovo
1863,6370,lenovo
1864,6673,lenovo
1865,6369,lenovo
1866,6368,lenovo
1867,6296,lenovo
1868,6729,lenovo
1869,6674,lenovo
1870,6283,lenovo
1871,6282,lenovo
1872,6281,lenovo
1873,6280,lenovo
1874,6279,lenovo
1875,6166,lenovo
1876,6159,lenovo
1877,6158,lenovo
1878,6157,lenovo
1879,6047,lenovo
1880,5934,lenovo
1881,5894,lenovo
1882,5893,lenovo
1883,5843,lenovo
1884,5836,lenovo
1885,5835,lenovo
1886,5830,lenovo
1887,5851,lenovo
1888,5684,lenovo
1889,5683,lenovo
1890,5689,lenovo
1891,5612,lenovo
1892,5544,lenovo
1893,5486,lenovo
1894,5450,lenovo
1895,5850,lenovo
1896,5849,
1897,5385,lenovo
1898,5354,lenovo
1899,6196,lenovo
1900,6197,lenovo
1901,6198,lenovo
1902,5353,lenovo
1903,5352,lenovo
1904,5241,lenovo
1905,5244,lenovo
1906,5247,lenovo
1907,5463,lenovo
1908,5462,lenovo
1909,5245,lenovo
1910,5333,lenovo
1911,5246,lenovo
1912,5243,lenovo
1913,5140,lenovo
1914,5095,lenovo
1915,5094,lenovo
1916,5060,lenovo
1917,4985,lenovo
1918,4956,lenovo
1919,4911,lenovo
1920,4912,lenovo
1921,4864,lenovo
1922,4863,lenovo
1923,4862,lenovo
1924,4861,lenovo
1925,4860,lenovo
1926,4859,lenovo
1927,4858,lenovo
1928,4424,lenovo
1929,4711,lenovo
1930,4445,lenovo
1931,4423,
1932,4441,lenovo
1933,4440,lenovo
1934,4439,lenovo
1935,4442,lenovo
1936,4443,lenovo
1937,4444,lenovo
1938,10185,
1939,7968,
1940,7008,
1941,11751,lg
1942,10742,lg
1943,10743,lg
1944,10744,lg
1945,10585,lg
1946,10586,lg
1947,10587,lg
1948,10564,lg
1949,10464,lg
1950,10558,lg
1951,10463,lg
1952,10459,lg
1953,10458,lg
1954,10442,lg
1955,10597,lg
1956,10368,lg
1957,10451,lg
1958,10382,lg
1959,10378,lg
1960,10257,lg
1961,10255,lg
1962,10340,lg
1963,10209,lg
1964,10186,lg
1965,10256,lg
1966,10103,lg
1967,10102,lg
1968,10090,lg
1969,10088,lg
1970,10087,lg
1971,10086,lg
1972,9952,lg
1973,9906,lg
1974,9844,lg
1975,9815,lg
1976,9827,lg
1977,9828,lg
1978,9805,lg
1979,9804,lg
1980,9753,lg
1981,9752,lg
1982,9751,lg
1983,9758,lg
1984,9607,lg
1985,9608,lg
1986,9540,lg
1987,9585,lg
1988,9586,lg
1989,9587,lg
1990,9411,lg
1991,9300,lg
1992,9355,lg
1993,9544,lg
1994,9309,lg
1995,9305,lg
1996,9304,lg
1997,9285,lg
1998,9278,lg
1999,9251,lg
2000,9228,lg
2001,9191,lg
2002,9206,lg
2003,9115,lg
2004,9090,lg
2005,9122,lg
2006,10072,lg
2007,9190,lg
2008,9074,lg
2009,9073,lg
2010,9047,lg
2011,9006,lg
2012,8712,lg
2013,8781,lg
2014,8756,lg
2015,8780,lg
2016,8696,lg
2017,8466,lg
2018,8584,lg
2019,8552,lg
2020,8551,lg
2021,8694,lg
2022,8492,lg
2023,8679,lg
2024,8678,lg
2025,8491,lg
2026,8490,lg
2027,8817,lg
2028,8489,lg
2029,8488,lg
2030,8484,lg
2031,8403,lg
2032,8238,lg
2033,8184,lg
2034,8183,lg
2035,8159,lg
2036,8158,lg
2037,8463,lg
2038,8081,lg
2039,8133,lg
2040,8132,lg
2041,8079,lg
2042,8085,lg
2043,7980,lg
2044,8269,lg
2045,8056,lg
2046,7815,lg
2047,7977,lg
2048,7976,lg
2049,7927,lg
2050,7926,lg
2051,7849,lg
2052,7848,lg
2053,7883,lg
2054,7828,lg
2055,7773,lg
2056,7675,lg
2057,7681,lg
2058,7680,lg
2059,7607,lg
2060,7606,lg
2061,7556,lg
2062,7575,lg
2063,7515,lg
2064,7496,lg
2065,7451,lg
2066,7442,lg
2067,7437,lg
2068,7363,lg
2069,7345,lg
2070,7344,lg
2071,7250,lg
2072,7253,lg
2073,6901,
2074,7245,lg
2075,7212,lg
2076,7148,lg
2077,7070,
2078,7718,lg
2079,7051,lg
2080,7052,lg
2081,7053,lg
2082,7054,lg
2083,6916,lg
2084,6812,lg
2085,6775,lg
2086,6776,lg
2087,6764,lg
2088,6750,lg
2089,6709,lg
2090,6606,lg
2091,6415,lg
2092,6555,lg
2093,6593,lg
2094,6592,lg
2095,6575,lg
2096,6569,lg
2097,6562,lg
2098,6554,lg
2099,6546,lg
2100,6547,lg
2101,6548,lg
2102,6545,lg
2103,6520,lg
2104,6509,lg
2105,6475,lg
2106,6315,lg
2107,6572,lg
2108,6294,lg
2109,7133,lg
2110,6366,lg
2111,6357,lg
2112,7289,lg
2113,6354,lg
2114,6353,lg
2115,6352,lg
2116,7038,lg
2117,6333,lg
2118,6326,lg
2119,6307,lg
2120,6173,lg
2121,6133,lg
2122,6118,lg
2123,6117,lg
2124,6077,lg
2125,6171,lg
2126,6100,lg
2127,6285,lg
2128,6101,lg
2129,7062,lg
2130,6286,lg
2131,6102,lg
2132,6052,lg
2133,6385,lg
2134,6032,lg
2135,5998,lg
2136,5901,lg
2137,5705,lg
2138,5806,lg
2139,5798,lg
2140,5772,lg
2141,5736,lg
2142,5750,lg
2143,5723,
2144,5673,lg
2145,5543,lg
2146,5650,lg
2147,5649,lg
2148,5602,lg
2149,5488,lg
2150,5487,lg
2151,5554,lg
2152,5509,lg
2153,5390,lg
2154,5315,lg
2155,5722,lg
2156,5316,lg
2157,5254,lg
2158,5372,lg
2159,5275,lg
2160,5373,lg
2161,5293,lg
2162,5389,lg
2163,5292,lg
2164,5608,lg
2165,5048,lg
2166,6448,lg
2167,6449,lg
2168,5964,lg
2169,5089,lg
2170,5078,lg
2171,5032,lg
2172,5025,lg
2173,5325,lg
2174,4950,lg
2175,5062,lg
2176,4751,lg
2177,4941,lg
2178,5005,lg
2179,4982,lg
2180,4981,lg
2181,4964,lg
2182,4955,lg
2183,4948,lg
2184,4932,lg
2185,4835,lg
2186,4833,lg
2187,4984,lg
2188,4779,lg
2189,4749,lg
2190,4702,lg
2191,4739,lg
2192,4717,lg
2193,4712,lg
2194,4653,lg
2195,4649,lg
2196,4563,lg
2197,4562,lg
2198,4545,lg
2199,4565,lg
2200,4571,lg
2201,4554,lg
2202,4555,lg
2203,4461,lg
2204,4446,lg
2205,4625,lg
2206,4430,lg
2207,4416,lg
2208,4377,lg
2209,4392,lg
2210,4064,lg
2211,4329,lg
2212,4353,lg
2213,4402,lg
2214,4351,lg
2215,4257,lg
2216,4352,lg
2217,4253,lg
2218,4221,lg
2219,4286,lg
2220,4213,lg
2221,4188,lg
2222,4201,lg
2223,4140,lg
2224,4157,lg
2225,4067,lg
2226,4309,lg
2227,4043,lg
2228,4289,lg
2229,4287,lg
2230,4037,lg
2231,4040,lg
2232,4090,lg
2233,4258,lg
2234,4610,lg
2235,4561,lg
2236,4942,lg
2237,4470,lg
2238,4048,lg
2239,4094,lg
2240,4092,lg
2241,4248,lg
2242,4326,lg
2243,4259,lg
2244,4089,lg
2245,3994,lg
2246,4211,lg
2247,4658,lg
2248,4635,lg
2249,3952,lg
2250,3937,lg
2251,4074,lg
2252,4033,lg
2253,3924,lg
2254,3918,lg
