,Device ID,Brand
2255,3886,lg
2256,3880,lg
2257,3759,lg
2258,3835,lg
2259,4210,lg
2260,4095,lg
2261,3758,lg
2262,3837,lg
2263,3219,lg
2264,3735,lg
2265,3704,lg
2266,3762,lg
2267,3598,lg
2268,3667,lg
2269,3732,lg
2270,3852,lg
2271,3701,lg
2272,3684,lg
2273,3860,lg
2274,3698,lg
2275,3695,lg
2276,3674,lg
2277,3909,lg
2278,3651,lg
2279,3731,lg
2280,3632,lg
2281,3631,lg
2282,3630,lg
2283,3613,lg
2284,3605,lg
2285,3606,lg
2286,3558,lg
2287,3555,lg
2288,3532,lg
2289,3486,lg
2290,3494,lg
2291,3669,lg
2292,3609,lg
2293,3583,lg
2294,3544,lg
2295,3516,lg
2296,3345,lg
2297,3414,lg
2298,3220,lg
2299,3217,lg
2300,3218,lg
2301,3478,lg
2302,3470,lg
2303,3676,lg
2304,3459,lg
2305,3452,lg
2306,3458,lg
2307,3411,lg
2308,3412,lg
2309,3444,lg
2310,3360,lg
2311,3260,lg
2312,3359,lg
2313,3356,lg
2314,3352,lg
2315,3216,lg
2316,3274,lg
2317,3341,lg
2318,3340,lg
2319,3221,lg
2320,3257,lg
2321,3245,lg
2322,3276,lg
2323,3076,lg
2324,3261,lg
2325,3251,lg
2326,3254,lg
2327,3253,lg
2328,3233,lg
2329,3124,lg
2330,3211,lg
2331,3081,lg
2332,3215,lg
2333,3204,lg
2334,3164,lg
2335,3136,lg
2336,3095,lg
2337,3199,lg
2338,3078,lg
2339,5444,lg
2340,4086,lg
2341,3135,lg
2342,3106,lg
2343,3083,lg
2344,3496,lg
2345,12472,nokia
2346,12471,nokia
2347,12465,nokia
2348,12464,nokia
2349,12381,nokia
2350,12322,nokia
2351,12321,nokia
2352,12285,nokia
2353,12284,nokia
2354,12286,nokia
2355,12283,nokia
2356,12282,nokia
2357,12281,nokia
2358,12244,nokia
2359,12210,
2360,12184,nokia
2361,12139,nokia
2362,12138,nokia
2363,12137,nokia
2364,12136,nokia
2365,12085,nokia
2366,11973,nokia
2367,11831,nokia
2368,12373,nokia
2369,11826,nokia
2370,11825,nokia
2371,11823,nokia
2372,11818,nokia
2373,11741,
2374,11666,nokia
2375,11667,nokia
2376,11670,nokia
2377,11668,
2378,11669,nokia
2379,11644,nokia
2380,11629,nokia
2381,11628,nokia
2382,11381,nokia
2383,11380,nokia
2384,11740,nokia
2385,11739,nokia
2386,11382,nokia
2387,11358,nokia
2388,11356,nokia
2389,11207,nokia
2390,11135,nokia
2391,11142,nokia
2392,11077,nokia
2393,11013,nokia
2394,10967,nokia
2395,11025,nokia
2396,11019,nokia
2397,10965,nokia
2398,10966,nokia
2399,10959,nokia
2400,10955,nokia
2401,10838,nokia
2402,10840,nokia
2403,10841,nokia
2404,10842,nokia
2405,10843,nokia
2406,10844,nokia
2407,10700,nokia
2408,10624,nokia
2409,10584,nokia
2410,10575,nokia
2411,10576,nokia
2412,10588,nokia
2413,10547,nokia
2414,10532,nokia
2415,10533,nokia
2416,10404,nokia
2417,10460,nokia
2418,10351,nokia
2419,10273,nokia
2420,10275,nokia
2421,10274,nokia
2422,10241,nokia
2423,10240,nokia
2424,10142,nokia
2425,10117,nokia
2426,10143,nokia
2427,10144,nokia
2428,10131,nokia
2429,9993,nokia
2430,9988,nokia
2431,9833,nokia
2432,9834,nokia
2433,9835,nokia
2434,10910,nokia
2435,9836,nokia
2436,9774,nokia
2437,9845,nokia
2438,9773,nokia
2439,9737,nokia
2440,9736,nokia
2441,9731,nokia
2442,9652,nokia
2443,8867,nokia
2444,9603,nokia
2445,10619,nokia
2446,9604,nokia
2447,9538,nokia
2448,9606,nokia
2449,9342,nokia
2450,9405,nokia
2451,9364,nokia
2452,9354,nokia
2453,9178,nokia
2454,9246,nokia
2455,9214,nokia
2456,9215,nokia
2457,9216,nokia
2458,9089,nokia
2459,9087,nokia
2460,9058,nokia
2461,8972,nokia
2462,9052,nokia
2463,9046,nokia
2464,8513,nokia
2465,8907,nokia
2466,8876,nokia
2467,8522,nokia
2468,8770,nokia
2469,8769,nokia
2470,8572,nokia
2471,8571,nokia
2472,6885,nokia
2473,8597,nokia
2474,8475,nokia
2475,8343,nokia
2476,7772,nokia
2477,7771,nokia
2478,7517,nokia
2479,7516,nokia
2480,7272,nokia
2481,7271,nokia
2482,6910,nokia
2483,6911,nokia
2484,6877,nokia
2485,6814,nokia
2486,6640,nokia
2487,6639,nokia
2488,6638,nokia
2489,6571,nokia
2490,6570,nokia
2491,6524,nokia
2492,6523,nokia
2493,6383,nokia
2494,6288,nokia
2495,6287,nokia
2496,6227,nokia
2497,6254,nokia
2498,6255,nokia
2499,6232,nokia
2500,6148,nokia
2501,6147,nokia
2502,6067,nokia
2503,6149,nokia
2504,6150,nokia
2505,5833,nokia
2506,5869,nokia
2507,5760,nokia
2508,5791,nokia
2509,5702,nokia
2510,5796,nokia
2511,5794,nokia
2512,5795,nokia
2513,5793,nokia
2514,5792,nokia
2515,5703,nokia
2516,5663,nokia
2517,5636,nokia
2518,5635,nokia
2519,5438,nokia
2520,5506,nokia
2521,5560,nokia
2522,5559,nokia
2523,5451,nokia
2524,5437,nokia
2525,5445,nokia
2526,5417,nokia
2527,5321,nokia
2528,5322,nokia
2529,5323,nokia
2530,5324,nokia
2531,5291,nokia
2532,5150,nokia
2533,5147,nokia
2534,5145,nokia
2535,5138,nokia
2536,5137,nokia
2537,5096,nokia
2538,5090,nokia
2539,5069,nokia
2540,5024,nokia
2541,5009,nokia
2542,5010,nokia
2543,4967,nokia
2544,4968,nokia
2545,4802,nokia
2546,4801,nokia
2547,4800,nokia
2548,4758,nokia
2549,4757,nokia
2550,4756,nokia
2551,4755,nokia
2552,4695,nokia
2553,4690,nokia
2554,4577,nokia
2555,4662,nokia
2556,4576,nokia
2557,4546,nokia
2558,4579,nokia
2559,4580,nokia
2560,4578,nokia
2561,4275,nokia
2562,4391,nokia
2563,4354,nokia
2564,4240,nokia
2565,4372,nokia
2566,4276,nokia
2567,4278,nokia
2568,4279,nokia
2569,4280,nokia
2570,4281,nokia
2571,4243,nokia
2572,4241,nokia
2573,4242,nokia
2574,4220,nokia
2575,4223,nokia
2576,4222,nokia
2577,4121,nokia
2578,4120,nokia
2579,4119,nokia
2580,4021,nokia
2581,4118,nokia
2582,4113,nokia
2583,4085,nokia
2584,3398,nokia
2585,4019,nokia
2586,3931,nokia
2587,3995,nokia
2588,3996,nokia
2589,4020,nokia
2590,3915,nokia
2591,3997,
2592,3961,nokia
2593,3962,nokia
2594,3664,nokia
2595,3717,nokia
2596,3885,nokia
2597,3853,nokia
2598,3610,nokia
2599,3638,nokia
2600,3578,nokia
2601,3545,nokia
2602,3524,nokia
2603,3394,nokia
2604,3525,nokia
2605,3477,nokia
2606,3479,nokia
2607,3397,nokia
2608,3396,nokia
2609,3390,nokia
2610,3348,nokia
2611,3367,nokia
2612,3366,nokia
2613,3365,nokia
2614,3364,nokia
2615,3252,nokia
2616,3304,nokia
2617,3229,nokia
2618,3198,nokia
2619,3269,nokia
2620,3122,nokia
2621,3285,nokia
2622,3286,nokia
2623,3121,nokia
2624,3041,nokia
2625,3109,nokia
2626,10792,nokia
2627,12771,samsung
2628,12772,samsung
2629,12773,samsung
2630,12784,samsung
2631,12785,samsung
2632,12555,samsung
2633,12638,samsung
2634,12637,samsung
2635,12617,samsung
2636,12616,samsung
2637,12520,samsung
2638,12609,samsung
2639,12517,samsung
2640,12584,samsung
2641,12583,samsung
2642,12453,samsung
2643,12418,
2644,12252,
2645,12217,samsung
2646,12440,samsung
2647,12439,samsung
2648,12438,samsung
2649,12437,samsung
2650,11290,samsung
2651,12239,samsung
2652,12176,samsung
2653,12175,samsung
2654,12189,samsung
2655,12070,samsung
2656,12074,samsung
2657,12160,samsung
2658,12024,samsung
2659,12083,samsung
2660,12082,samsung
2661,12151,samsung
2662,12004,samsung
2663,12054,samsung
2664,12022,samsung
2665,11988,samsung
2666,11945,samsung
2667,11840,samsung
2668,11803,samsung
2669,11817,samsung
2670,11737,
2671,11538,
2672,11749,samsung
2673,11748,samsung
2674,11736,samsung
2675,11633,samsung
2676,11654,samsung
2677,11665,samsung
2678,11600,samsung
2679,11624,samsung
2680,11564,samsung
2681,11524,samsung
2682,11439,samsung
2683,11459,samsung
2684,11257,samsung
2685,11268,samsung
2686,11429,samsung
2687,11406,samsung
2688,11404,samsung
2689,11403,samsung
2690,11373,samsung
2691,11402,samsung
2692,11251,samsung
2693,11252,samsung
2694,11253,samsung
2695,11274,samsung
2696,11342,samsung
2697,11343,samsung
2698,10954,samsung
2699,11265,samsung
2700,11149,samsung
2701,11244,samsung
2702,11215,samsung
2703,11124,samsung
2704,11110,samsung
2705,11011,samsung
2706,11062,samsung
2707,10937,samsung
2708,11039,samsung
2709,10906,
2710,11044,
2711,11046,samsung
2712,11045,samsung
2713,11087,samsung
2714,11041,samsung
2715,11015,samsung
2716,10996,samsung
2717,10887,
2718,10873,samsung
2719,10948,samsung
2720,10933,samsung
2721,10922,samsung
2722,10900,samsung
2723,10848,samsung
2724,10860,samsung
2725,10850,samsung
2726,10825,samsung
2727,10824,samsung
2728,10469,samsung
2729,10631,samsung
2730,10641,samsung
2731,10718,samsung
2732,10753,samsung
2733,10749,samsung
2734,10740,samsung
2735,10578,samsung
2736,10596,samsung
2737,10625,samsung
2738,10626,samsung
2739,10648,samsung
2740,10663,samsung
2741,10604,samsung
2742,10709,samsung
2743,10708,samsung
2744,10603,samsung
2745,10580,samsung
2746,10496,samsung
2747,10498,samsung
2748,10476,samsung
2749,10377,samsung
2750,10428,samsung
2751,10412,samsung
2752,10411,samsung
2753,10148,samsung
2754,10371,samsung
2755,10342,
2756,10261,samsung
2757,10355,samsung
2758,10325,samsung
2759,10338,samsung
2760,10315,samsung
2761,10336,samsung
2762,10337,samsung
2763,10244,
2764,10333,samsung
2765,10335,samsung
2766,10316,samsung
2767,10314,samsung
2768,10276,samsung
2769,10216,samsung
2770,10239,samsung
2771,10208,samsung
2772,10243,samsung
2773,10146,samsung
2774,10157,samsung
2775,10172,samsung
2776,10483,samsung
2777,10158,samsung
2778,10124,samsung
2779,10149,samsung
2780,10138,samsung
2781,10111,samsung
2782,10132,samsung
2783,10079,samsung
2784,10040,samsung
2785,10084,samsung
2786,10041,samsung
2787,10080,samsung
2788,10254,samsung
2789,10044,samsung
2790,10081,samsung
2791,10054,
2792,10004,samsung
2793,10001,samsung
2794,10003,samsung
2795,9917,samsung
2796,9999,samsung
2797,9995,samsung
2798,9963,samsung
2799,9937,samsung
2800,9899,samsung
2801,9852,samsung
2802,9818,samsung
2803,9861,samsung
2804,9851,
2805,9523,
2806,9850,samsung
2807,9795,samsung
2808,9796,samsung
2809,9806,samsung
2810,9787,samsung
2811,9732,samsung
2812,9789,samsung
2813,9788,samsung
2814,9784,samsung
2815,9786,samsung
2816,9793,samsung
2817,9790,samsung
2818,9781,samsung
2819,9760,samsung
2820,9730,samsung
2821,9636,samsung
2822,9589,samsung
2823,9672,samsung
2824,9588,samsung
2825,9535,samsung
2826,9536,samsung
2827,9537,samsung
2828,9721,samsung
2829,9505,samsung
2830,9506,samsung
2831,9508,samsung
2832,9659,samsung
2833,9646,samsung
2834,9616,samsung
2835,9554,samsung
2836,9642,samsung
2837,9579,samsung
2838,9661,samsung
2839,9640,samsung
2840,9580,samsung
2841,9581,samsung
2842,9582,samsung
2843,9651,samsung
2844,9264,samsung
2845,9665,samsung
2846,9262,samsung
2847,9263,samsung
2848,9432,samsung
2849,9352,samsung
2850,9344,samsung
2851,9340,samsung
2852,9163,samsung
2853,9289,samsung
2854,9334,samsung
2855,9397,samsung
2856,9335,samsung
2857,9255,samsung
2858,9260,samsung
2859,9234,samsung
2860,8928,samsung
2861,9220,samsung
2862,9202,samsung
2863,9205,samsung
2864,9203,samsung
2865,9204,samsung
2866,9156,samsung
2867,9155,samsung
2868,9153,samsung
2869,9135,samsung
2870,8967,samsung
2871,8966,samsung
2872,8904,samsung
2873,8790,samsung
2874,8886,samsung
2875,8900,samsung
2876,8897,samsung
2877,8725,samsung
2878,8789,samsung
2879,8839,samsung
2880,8505,samsung
2881,8676,samsung
2882,8778,samsung
2883,8683,samsung
2884,8684,samsung
2885,8675,samsung
2886,8561,samsung
2887,8705,samsung
2888,8438,samsung
2889,9331,samsung
2890,8682,samsung
2891,8161,samsung
2892,8523,samsung
2893,8627,samsung
2894,8437,samsung
2895,8577,samsung
2896,8554,samsung
2897,8397,samsung
2898,8486,samsung
2899,8435,samsung
2900,8335,samsung
2901,8494,samsung
2902,8336,samsung
2903,8385,samsung
2904,8424,samsung
2905,8347,samsung
2906,7801,samsung
2907,8367,samsung
2908,8265,samsung
2909,8309,samsung
2910,8308,samsung
2911,8307,samsung
2912,8342,samsung
2913,8314,samsung
2914,8288,samsung
2915,8242,samsung
2916,8082,samsung
2917,8140,samsung
2918,8192,samsung
2919,8227,samsung
2920,8186,samsung
2921,8228,samsung
2922,8083,samsung
2923,8170,samsung
2924,8455,samsung
2925,8004,samsung
2926,8126,samsung
2927,8046,samsung
2928,8047,samsung
2929,7903,samsung
2930,7870,samsung
2931,7869,samsung
2932,8090,samsung
2933,7880,samsung
2934,7821,samsung
2935,7945,samsung
2936,7961,samsung
2937,7960,samsung
2938,7768,samsung
2939,7934,samsung
2940,7879,samsung
2941,7864,samsung
2942,7641,samsung
2943,7759,samsung
2944,7789,samsung
2945,7791,samsung
2946,8022,samsung
2947,7760,samsung
2948,7704,samsung
2949,7679,samsung
2950,7648,samsung
2951,7273,samsung
2952,7673,samsung
2953,7677,samsung
2954,7678,samsung
2955,7585,samsung
2956,7504,samsung
2957,7431,samsung
2958,7508,samsung
2959,7505,samsung
2960,7467,samsung
2961,7509,samsung
2962,6506,samsung
2963,7468,samsung
2964,7453,samsung
2965,7438,samsung
2966,7439,samsung
2967,7506,samsung
2968,7249,samsung
2969,7395,samsung
2970,8785,samsung
2971,7185,samsung
2972,7184,samsung
2973,6980,samsung
2974,7295,samsung
2975,7794,samsung
2976,7751,samsung
2977,7119,samsung
2978,7114,samsung
2979,7134,samsung
2980,7443,samsung
2981,7122,samsung
2982,8883,samsung
2983,7121,samsung
2984,6990,samsung
2985,7166,samsung
2986,7164,samsung
2987,7079,samsung
2988,7377,samsung
2989,6849,samsung
2990,7034,samsung
2991,7357,samsung
2992,6907,samsung
2993,7110,samsung
2994,6894,samsung
2995,7132,samsung
2996,6763,samsung
2997,6905,samsung
2998,6879,samsung
2999,6906,samsung
3000,6716,samsung
3001,6802,samsung
3002,6761,samsung
3003,6803,samsung
3004,6762,samsung
3005,6748,samsung
3006,4881,samsung
3007,6725,samsung
3008,6790,samsung
3009,6708,samsung
3010,6706,samsung
3011,6631,samsung
3012,6749,samsung
3013,6758,samsung
3014,6434,samsung
3015,6658,samsung
3016,6659,samsung
3017,6482,samsung
3018,6620,samsung
3019,7715,samsung
3020,7714,samsung
3021,7717,samsung
3022,7716,samsung
3023,6576,samsung
3024,6580,samsung
3025,6573,samsung
3026,6563,samsung
3027,6542,samsung
3028,6662,samsung
3029,6651,samsung
3030,6650,samsung
3031,6969,samsung
3032,6534,samsung
3033,6391,samsung
3034,6252,samsung
3035,6478,samsung
3036,6479,samsung
3037,6480,samsung
3038,6481,samsung
3039,6331,samsung
3040,6460,samsung
3041,6450,samsung
3042,6435,samsung
3043,6439,samsung
3044,6235,samsung
3045,6438,samsung
3046,6432,samsung
3047,6433,samsung
3048,6404,samsung
3049,6403,samsung
3050,6356,samsung
3051,6210,samsung
3052,6328,samsung
3053,6289,samsung
3054,6284,samsung
3055,6245,samsung
3056,6251,samsung
3057,6250,samsung
3058,6241,samsung
3059,6249,samsung
3060,6248,samsung
3061,6240,samsung
3062,6247,samsung
3063,6246,samsung
3064,6239,samsung
3065,6209,samsung
3066,6190,samsung
3067,6272,samsung
3068,6237,samsung
3069,6338,samsung
3070,6033,samsung
3071,6846,samsung
3072,6099,samsung
3073,6505,samsung
3074,6170,samsung
3075,6054,samsung
3076,6015,samsung
3077,5961,samsung
3078,5975,samsung
3079,5969,samsung
3080,5958,samsung
3081,5945,samsung
3082,5944,samsung
3083,6048,samsung
3084,5943,samsung
3085,5942,samsung
3086,6212,samsung
3087,5941,samsung
3088,5940,samsung
3089,6049,samsung
3090,5946,samsung
3091,5928,samsung
3092,5904,samsung
3093,5889,samsung
3094,5887,samsung
3095,5886,samsung
3096,5876,samsung
3097,5862,samsung
3098,5814,samsung
3099,5846,samsung
3100,5803,samsung
3101,5542,samsung
3102,5786,samsung
3103,5766,samsung
3104,5841,samsung
3105,5842,samsung
3106,6216,samsung
3107,6213,samsung
3108,5749,samsung
3109,5677,samsung
3110,5665,samsung
3111,5634,samsung
3112,5597,samsung
3113,5599,samsung
3114,5548,samsung
3115,5447,samsung
3116,6785,samsung
3117,5479,
3118,5375,samsung
3119,5446,samsung
3120,5456,samsung
3121,5491,samsung
3122,5490,samsung
3123,5478,samsung
3124,5468,samsung
3125,5419,samsung
3126,5423,samsung
3127,5422,samsung
3128,5398,samsung
3129,5396,samsung
3130,5394,samsung
3131,5392,samsung
3132,5391,samsung
3133,5314,samsung
3134,5371,samsung
3135,5125,samsung
3136,5420,samsung
3137,5388,samsung
3138,5252,samsung
3139,5253,samsung
3140,5357,samsung
3141,5301,samsung
3142,5300,samsung
3143,5299,samsung
3144,5298,samsung
3145,5312,samsung
3146,5362,samsung
3147,5361,samsung
3148,5280,samsung
3149,5279,samsung
3150,5271,samsung
3151,5263,samsung
3152,5221,samsung
3153,5213,samsung
3154,5163,samsung
3155,5162,samsung
3156,5059,samsung
3157,5151,samsung
3158,5146,samsung
3159,5144,samsung
3160,5124,samsung
3161,5111,samsung
3162,5272,samsung
3163,5047,samsung
3164,5084,samsung
3165,5081,samsung
3166,5079,samsung
3167,5033,samsung
3168,5027,samsung
3169,5026,samsung
3170,5019,samsung
3171,5018,samsung
3172,4931,samsung
3173,5001,samsung
3174,4992,samsung
3175,4999,samsung
3176,4914,samsung
3177,4965,samsung
3178,4854,samsung
3179,5152,samsung
3180,4960,samsung
3181,4961,samsung
3182,4957,samsung
3183,4954,samsung
3184,4953,samsung
3185,4923,samsung
3186,4573,samsung
3187,4670,samsung
3188,4909,samsung
3189,4900,samsung
3190,4883,samsung
3191,5342,samsung
3192,5341,samsung
3193,5311,samsung
3194,4919,samsung
3195,4870,samsung
3196,4866,samsung
3197,4865,samsung
3198,4857,samsung
3199,5114,samsung
3200,4777,samsung
3201,4771,samsung
3202,4769,samsung
3203,4851,samsung
3204,4753,samsung
3205,4754,samsung
3206,4752,samsung
3207,4750,samsung
3208,4745,samsung
3209,4804,samsung
3210,4803,samsung
3211,4799,samsung
3212,4238,samsung
3213,5343,samsung
3214,4641,samsung
3215,4633,samsung
3216,5461,samsung
3217,4612,samsung
3218,4566,samsung
3219,5592,samsung
3220,4669,samsung
3221,4567,samsung
3222,4564,samsung
3223,4660,samsung
3224,5340,samsung
3225,4559,samsung
3226,3883,samsung
3227,4548,samsung
3228,4544,samsung
3229,4671,samsung
3230,4543,samsung
3231,4469,samsung
3232,4403,samsung
3233,4448,samsung
3234,4447,samsung
3235,4432,samsung
3236,4431,samsung
3237,4420,samsung
3238,4419,samsung
3239,4406,samsung
3240,4415,samsung
3241,4414,
3242,4952,samsung
3243,4374,samsung
3244,4401,samsung
3245,4397,samsung
3246,4387,samsung
3247,4385,samsung
3248,4371,samsung
3249,4380,samsung
3250,4405,samsung
3251,4350,samsung
3252,4344,samsung
3253,5556,samsung
3254,4337,samsung
3255,4336,samsung
3256,4158,samsung
3257,4159,samsung
