,Device ID,Memory
0,11706,32GB
1,10981,32GB
2,10980,16GB
3,10980,8GB
4,10679,64GB
5,10680,32GB
6,10682,32GB
7,11659,32GB
8,11659,64GB
9,10618,128GB
10,10618,32GB
11,10618,64GB
12,12017,4GB
13,10500,4GB
14,10501,8GB
15,12041,32GB
16,10490,128GB
17,10490,64GB
18,10016,64GB
19,10017,32GB
20,10018,32GB
21,10019,16GB
22,10019,32GB
23,10042,32GB
24,9842,128GB
25,9842,64GB
26,9843,16GB
27,10108,16GB
28,10108,32GB
29,9837,16GB
30,9601,16GB
31,9600,16GB
32,9599,32GB
33,9599,64GB
34,9598,32GB
35,9598,64GB
36,9510,16GB
37,9511,8GB
38,9985,16GB
39,9985,8GB
40,9574,16GB
41,9291,32GB
42,9271,32GB
43,9012,16GB
44,9012,32GB
45,9004,16GB
46,9004,32GB
47,9084,16GB
48,9084,32GB
49,9085,16GB
50,9086,16GB
51,8989,16GB
52,9986,4GB
53,9986,512MB
54,9093,16GB
55,9094,8GB
56,8844,32GB
57,8832,16GB
58,8843,32GB
59,8830,32GB
60,8819,8GB
61,8803,16GB
62,8569,32GB
63,8639,32GB
64,8591,8GB
65,8590,16GB
66,8590,32GB
67,8589,16GB
68,8512,16GB
69,8512,8GB
70,8377,16GB
71,8352,8GB
72,8298,16GB
73,8205,16GB
74,8157,8GB
75,8105,16GB
76,8105,32GB
77,8060,8GB
78,7937,16GB
79,7936,16GB
80,7935,8GB
81,8449,64GB
82,7896,32GB
83,7897,16GB
84,7856,16GB
85,7851,
86,7847,8GB
87,8167,8GB
88,7846,16GB
89,7846,8GB
90,7845,4GB
91,7845,8GB
92,7844,4GB
93,7843,8GB
94,8230,8GB
95,7776,8GB
96,7720,16GB
97,7709,
98,7708,
99,7570,16GB
100,7652,4MB
101,7571,
102,7549,16GB
103,7548,16GB
104,7547,4GB
105,7546,16GB
106,7545,8GB
107,7544,8GB
108,7543,8GB
109,7190,16GB
110,7234,4GB
111,7189,8GB
112,7081,16GB
113,7081,32GB
114,7080,16GB
115,7080,8GB
116,7092,512MB
117,7093,
118,7094,
119,7098,4GB
120,7097,4GB
121,7096,4GB
122,7095,4GB
123,6936,8GB
124,6935,4GB
125,6935,8GB
126,6934,4GB
127,6933,4GB
128,6979,512MB
129,6932,4GB
130,6774,4GB
131,6773,4GB
132,6732,4GB
133,6712,256MB
134,7123,8GB
135,6700,8GB
136,6699,4GB
137,6657,8GB
138,6656,8GB
139,7154,4GB
140,7153,4GB
141,6655,8GB
142,6654,16GB
143,6654,32GB
144,6654,8GB
145,6653,16GB
146,6619,4GB
147,6599,4GB
148,6516,4GB
149,6459,4GB
150,6459,8GB
151,6931,16MB
152,6695,128MB
153,6696,128MB
154,6337,4MB
155,6336,128MB
156,6336,64MB
157,6165,4GB
158,6164,
159,6153,8GB
160,6152,4GB
161,6151,4GB
162,6141,
163,6140,4GB
164,6139,4GB
165,6138,4GB
166,6134,8GB
167,6130,16GB
168,6130,8GB
169,6135,4GB
170,6135,8GB
171,6131,4GB
172,6131,8GB
173,6132,4GB
174,5960,
175,6167,
176,5937,16GB
177,5937,32GB
178,5938,4GB
179,5947,4GB
180,5939,4GB
181,5741,4GB
182,5740,4GB
183,5693,4GB
184,5692,4GB
185,5687,4GB
186,5691,4GB
187,5680,4GB
188,5671,16GB
189,5672,16GB
190,5672,8GB
191,5668,4GB
192,5669,4GB
193,5669,8GB
194,5449,4GB
195,5335,4GB
196,5681,512MB
197,5334,4GB
198,5318,16GB
199,5318,8GB
200,5319,160MB
201,5319,512MB
202,5296,4GB
203,5332,4GB
204,5236,4GB
205,5235,4GB
206,5234,8GB
207,5233,4GB
208,5232,8GB
209,5231,16GB
210,5230,13.3GB
211,5230,4GB
212,5229,512MB
213,5228,4GB
214,5242,4GB
215,5227,
216,5226,4GB
217,5225,4GB
218,5218,4GB
219,5139,512MB
220,5110,4GB
221,5165,4GB
222,5866,4GB
223,5103,512MB
224,5080,1GB
225,4846,3GB
226,4845,150MB
227,4844,2MB
228,4843,2MB
229,4842,
230,4780,8GB
231,4733,150MB
232,4732,150MB
233,4731,2MB
234,4730,50MB
235,4920,
236,4729,50MB
237,4728,2MB
238,4727,0.8MB
239,4726,0.4MB
240,4725,0.2MB
241,4724,0.2MB
242,4723,1MB
243,4722,
244,4721,
245,4720,
246,4663,512MB
247,4549,
248,4922,70MB
249,4321,200MB
250,4308,50MB
251,4661,2GB
252,3799,150MB
253,3798,150MB
254,4629,
255,3797,150MB
256,3796,50MB
257,3795,50MB
258,3822,150MB
259,4659,512MB
260,4528,512MB
261,4104,150MB
262,3793,150MB
263,3794,50MB
264,3800,50MB
265,4628,50MB
266,4103,50MB
267,3824,60MB
268,3801,50MB
269,3802,70MB
270,3803,
271,3804,2MB
272,3805,3MB
273,3806,2MB
274,3807,2MB
275,3808,0.4MB
276,3809,1.8MB
277,3810,0.7MB
278,3811,
279,3812,2MB
280,3813,
281,3814,
282,3815,
283,3816,
284,3817,
285,3818,
286,3819,
287,3820,
288,3821,
289,3823,1MB
290,3407,80MB
291,3186,80MB
292,3184,4MB
293,3182,1.8MB
294,3181,
295,3178,3.5MB
296,3179,
297,3176,
298,3173,88MB
299,3188,60MB
300,3171,60MB
301,3175,
302,3170,2MB
303,3172,2MB
304,3168,194MB
305,3174,70MB
306,3187,2MB
307,3185,2MB
308,3183,2MB
309,3180,2MB
310,3177,2MB
311,12548,1TB
312,12548,256GB
313,12548,512GB
314,12557,128GB
315,12557,1TB
316,12557,256GB
317,12557,512GB
318,12558,128GB
319,12558,256GB
320,12558,512GB
321,12559,128GB
322,12559,256GB
323,12559,512GB
324,12560,64GB
325,12561,64GB
326,12562,64GB
327,11939,128GB
328,11939,1TB
329,11939,256GB
330,11939,2TB
331,11939,512GB
332,11940,128GB
333,11940,1TB
334,11940,256GB
335,11940,2TB
336,11940,512GB
337,11941,256GB
338,11941,64GB
339,11773,128GB
340,11773,1TB
341,11773,256GB
342,11773,512GB
343,11860,128GB
344,11860,1TB
345,11860,256GB
346,11860,512GB
347,11862,128GB
348,11862,256GB
349,11862,512GB
350,11861,128GB
351,11861,256GB
352,11861,512GB
353,11827,32GB
354,11866,32GB
355,11864,32GB
356,11865,32GB
357,11410,128GB
358,11410,256GB
359,11410,64GB
360,11411,256GB
361,11411,64GB
362,11089,128GB
363,11089,1TB
364,11089,256GB
365,11089,512GB
366,11102,128GB
367,11102,1TB
368,11102,256GB
369,11102,512GB
370,11103,128GB
371,11103,256GB
372,11103,512GB
373,11104,128GB
374,11104,256GB
375,11104,512GB
376,11105,256GB
377,11105,64GB
378,11106,256GB
379,11106,64GB
380,11147,32GB
381,11146,32GB
382,11107,32GB
383,10864,128GB
384,10864,1TB
385,10864,256GB
386,10864,2TB
387,10864,512GB
388,10865,128GB
389,10865,1TB
390,10865,256GB
391,10865,2TB
392,10865,512GB
393,10237,128GB
394,10237,256GB
395,10237,512GB
396,10508,128GB
397,10508,256GB
398,10508,512GB
399,10509,128GB
400,10509,256GB
401,10509,64GB
402,10510,128GB
403,10510,256GB
404,10510,64GB
405,10444,256GB
406,10444,64GB
407,10445,128GB
408,10445,32GB
409,10446,32GB
410,10447,32GB
411,10448,32GB
412,10449,32GB
413,10170,128GB
414,10170,256GB
415,10170,64GB
416,10136,128GB
417,10136,1TB
418,10136,256GB
419,10136,512GB
420,10137,128GB
421,10137,1TB
422,10137,256GB
423,10137,512GB
424,9846,256GB
425,9846,512GB
426,9846,64GB
427,9847,256GB
428,9847,512GB
429,9847,64GB
430,9848,128GB
431,9848,256GB
432,9848,64GB
433,9857,128GB
434,9857,32GB
435,9860,32GB
436,9859,32GB
437,9858,32GB
438,9638,256GB
439,9638,64GB
440,9637,256GB
441,9637,64GB
442,9387,1TB
443,9387,256GB
444,9387,512GB
445,9387,64GB
446,9386,1TB
447,9386,256GB
448,9386,512GB
449,9386,64GB
450,9319,256GB
451,9319,512GB
452,9319,64GB
453,9318,256GB
454,9318,512GB
455,9318,64GB
456,9320,128GB
457,9320,256GB
458,9320,64GB
459,9321,16GB
460,9322,16GB
461,9142,128GB
462,9142,32GB
463,8858,256GB
464,8858,64GB
465,8131,128GB
466,8131,256GB
467,8131,64GB
468,8573,128GB
469,8573,256GB
470,8573,64GB
471,8861,16GB
472,8860,16GB
473,8859,16GB
474,8859,8GB
475,8717,256GB
476,8717,512GB
477,8717,64GB
478,8716,256GB
479,8716,512GB
480,8716,64GB
481,8620,128GB
482,8620,32GB
483,8331,8GB
484,8332,8GB
485,8329,8GB
486,8330,8GB
487,8328,8GB
488,8334,8GB
489,8327,8GB
490,8333,8GB
491,8065,128GB
492,8065,256GB
493,8065,32GB
494,8064,128GB
495,8064,256GB
496,8064,32GB
497,7984,128GB
498,7984,256GB
499,7984,32GB
500,7969,128GB
501,7969,16GB
502,7969,32GB
503,7969,64GB
504,7243,128GB
505,7243,16GB
506,7243,32GB
507,7243,64GB
508,7242,128GB
509,7242,16GB
510,7242,32GB
511,7242,64GB
512,7562,128GB
513,7562,256GB
514,7562,32GB
515,7561,128GB
516,7561,16GB
517,7561,32GB
518,7561,64GB
519,7698,8GB
520,7697,8GB
521,7696,8GB
522,7695,8GB
523,7694,8GB
524,7693,8GB
525,6742,128GB
526,6742,16GB
527,6742,32GB
528,6742,64GB
529,6741,128GB
530,6741,16GB
531,6741,64GB
532,6665,128GB
533,6665,16GB
534,6665,64GB
535,6378,128GB
536,6378,16GB
537,6378,32GB
538,6378,64GB
539,5797,128GB
540,5797,16GB
541,5797,32GB
542,5797,64GB
543,5735,128GB
544,5735,16GB
545,5735,32GB
546,5735,64GB
547,5685,16GB
548,5685,32GB
549,5685,64GB
550,5690,16GB
551,5690,32GB
552,5690,8GB
553,5070,16GB
554,5070,32GB
555,5070,64GB
556,5061,16GB
557,5061,32GB
558,5061,64GB
559,5072,128GB
560,5072,16GB
561,5072,32GB
562,5072,64GB
563,5071,128GB
564,5071,16GB
565,5071,32GB
566,5071,64GB
567,4910,16GB
568,4910,32GB
569,4910,64GB
570,4620,16GB
571,4620,32GB
572,4620,64GB
573,4621,16GB
574,4621,32GB
575,4621,64GB
576,4212,16GB
577,4212,32GB
578,4212,64GB
579,4212,8GB
580,3848,16GB
581,3848,32GB
582,3848,64GB
583,3847,16GB
584,3847,32GB
585,3847,64GB
586,3849,16GB
587,3849,32GB
588,3849,64GB
589,3275,16GB
590,3275,32GB
591,3275,8GB
592,3716,16GB
593,3716,32GB
594,3827,16GB
595,3827,32GB
596,3827,64GB
597,3828,16GB
598,3828,32GB
599,3828,64GB
600,12746,1TB
601,12746,512GB
602,12780,256GB
603,12380,128GB
604,12380,256GB
605,12380,512GB
606,12224,512GB
607,12223,256GB
608,12223,512GB
609,11880,512GB
610,11881,256GB
611,11986,512GB
612,11882,256GB
613,11656,128GB
614,11656,256GB
615,11648,512GB
616,11647,128GB
617,11647,256GB
618,11647,512GB
619,11053,512GB
620,11054,128GB
621,11054,256GB
622,11054,512GB
623,11006,512GB
624,10892,128GB
625,10892,256GB
626,10893,128GB
627,10893,256GB
628,10785,512GB
629,10784,512GB
630,10715,128GB
631,10715,256GB
632,10393,256GB
633,10379,128GB
634,10296,128GB
635,10296,256GB
636,10296,512GB
637,10328,128GB
638,10328,256GB
639,9770,128GB
640,9770,1TB
641,9770,256GB
642,9770,512GB
643,9698,128GB
644,9698,256GB
645,9698,512GB
646,9698,64GB
647,9667,16GB
648,9667,32GB
649,9634,32GB
650,9634,64GB
651,9633,32GB
652,9633,64GB
653,9410,128GB
654,9410,32GB
655,9410,64GB
656,9437,32GB
657,9437,64GB
658,9373,32GB
659,9372,16GB
660,9224,128GB
661,9224,512GB
662,9194,16GB
663,9194,32GB
664,9173,128GB
665,9173,32GB
666,9173,64GB
667,9096,128GB
668,9096,256GB
669,9096,64GB
670,9061,64GB
671,9068,32GB
672,9068,64GB
673,9097,16GB
674,9097,32GB
675,8953,16GB
676,8953,32GB
677,8953,64GB
678,8866,32GB
679,8783,128GB
680,8783,64GB
681,8782,64GB
682,8892,16GB
683,8892,32GB
684,8862,32GB
685,8808,64GB
686,8784,64GB
687,8811,16GB
688,8811,32GB
689,8814,32GB
690,8810,32GB
691,8749,32GB
692,8801,16GB
693,8711,
694,8681,16GB
695,8681,32GB
696,8579,16GB
697,8579,32GB
698,8550,32GB
699,8543,32GB
700,8502,128GB
701,8502,256GB
702,8502,64GB
703,8509,128GB
704,8509,32GB
705,8509,64GB
706,8503,8GB
707,8493,32GB
708,8467,16GB
709,8425,32GB
710,8384,64GB
711,8370,32GB
712,8271,4GB
713,8218,32GB
714,8218,64GB
715,8207,16GB
716,8207,32GB
717,8206,16GB
718,8206,32GB
719,8197,32GB
720,8197,64GB
721,8156,16GB
722,8156,32GB
723,8160,
724,8130,128GB
725,8130,32GB
726,8130,64GB
727,8129,128GB
728,8129,256GB
729,8129,64GB
730,8106,32GB
731,8106,64GB
732,8111,32GB
733,8262,8GB
734,8097,8GB
735,8095,16GB
736,8095,32GB
737,8045,16GB
738,8048,8GB
739,7866,16GB
740,7689,4GB
741,7690,4GB
742,7688,4GB
743,7733,16GB
744,7733,32GB
745,7577,128GB
746,7577,32GB
747,7577,64GB
748,8474,16GB
749,8474,8GB
750,8465,16GB
751,8465,32GB
752,7532,16GB
753,7532,32GB
754,7532,8GB
755,7368,16GB
756,7368,8GB
757,7476,16GB
758,7476,8GB
759,7475,128GB
760,7475,256GB
761,7475,64GB
762,7479,16GB
763,7479,32GB
764,7757,16GB
765,7757,32GB
766,7477,16GB
767,7477,32GB
768,7478,16GB
769,7478,8GB
770,7474,16GB
771,7474,8GB
772,7473,16GB
773,7444,8GB
774,7378,32GB
775,7367,16GB
776,7367,32GB
777,7367,64GB
778,7366,16GB
779,7366,32GB
780,7255,16GB
781,7255,8GB
782,7365,16GB
783,7365,8GB
784,7364,16GB
785,7364,8GB
786,7256,16GB
787,7256,8GB
788,7261,16GB
789,7261,32GB
790,7044,16GB
791,7120,16GB
792,6917,128GB
793,6917,16GB
794,6917,32GB
795,6917,64GB
796,7045,16GB
797,7045,8GB
798,6982,8GB
799,6953,16GB
800,6953,8GB
801,6918,128GB
802,6918,16GB
803,6918,32GB
804,6918,64GB
805,6897,16GB
806,6897,8GB
807,6813,
808,6751,16GB
809,6751,32GB
810,6751,8GB
811,6737,8GB
812,6630,16GB
813,6630,32GB
814,6629,16GB
815,6629,32GB
816,6429,16GB
817,6429,32GB
818,6429,8GB
819,6428,8GB
820,6414,16GB
821,6414,32GB
822,6413,16GB
823,6412,16GB
824,6412,8GB
825,6411,16GB
826,6411,8GB
827,6747,16GB
828,6747,8GB
829,6410,16GB
830,6410,8GB
831,6407,16GB
832,6407,32GB
833,6409,16GB
834,6409,8GB
835,6394,4GB
836,6394,8GB
837,6519,16GB
838,6238,16GB
839,6120,16GB
840,6120,32GB
841,5993,
842,6853,16GB
843,6853,32GB
844,5953,16GB
845,5953,32GB
846,7160,8GB
847,5952,16GB
848,5952,32GB
849,5952,8GB
850,5951,
851,7158,
852,5982,
853,5891,16GB
854,5863,16GB
855,5863,32GB
856,5863,64GB
857,5706,16GB
858,5706,32GB
859,5676,16GB
860,5676,8GB
861,5675,16GB
862,5674,16GB
863,5674,32GB
864,5674,8GB
865,5600,16GB
866,5600,32GB
867,5494,16GB
868,5494,32GB
869,5493,32GB
870,5493,64GB
871,5495,16GB
872,5495,32GB
873,5879,8GB
874,5492,16GB
875,5329,16GB
876,5329,8GB
877,5328,32GB
878,5328,64GB
879,5331,16GB
880,5249,16GB
881,5249,8GB
882,5091,16GB
883,5091,32GB
884,5083,32GB
885,5083,64GB
886,5017,16GB
887,5017,32GB
888,5017,64GB
889,4850,16GB
890,4850,32GB
891,4850,8GB
892,4605,32GB
893,4605,64GB
894,4604,32GB
895,4604,64GB
896,5337,16GB
897,5337,32GB
898,4596,16GB
899,4596,32GB
900,4606,32GB
901,4606,64GB
902,4422,16GB
903,4422,32GB
904,4421,32GB
905,4421,64GB
906,4322,32GB
907,4322,64GB
908,3965,16GB
909,3965,32GB
910,3965,64GB
911,3936,16GB
912,3936,32GB
913,3696,
914,12603,256GB
915,12460,128GB
916,12459,128GB
917,12458,128GB
918,12457,64GB
919,12456,16GB
920,12153,128GB
921,12110,128GB
922,12102,64GB
923,11830,32GB
924,11829,32GB
925,11828,32GB
926,11757,256GB
927,11716,32GB
928,11715,128GB
929,11673,32GB
930,11672,32GB
931,11643,128GB
932,11623,32GB
933,11536,64GB
934,11509,32GB
935,11483,128GB
936,11398,128GB
937,11376,128GB
938,11369,128GB
939,11369,64GB
940,11368,32GB
941,11348,32GB
942,11319,16GB
943,11318,32GB
944,11273,16GB
945,11273,32GB
946,11264,128GB
947,11258,32GB
948,11096,32GB
949,11095,32GB
950,11094,16GB
951,11073,128GB
952,10973,32GB
953,10934,64GB
954,10935,32GB
955,10915,32GB
956,10781,128GB
957,10745,64GB
958,10741,32GB
959,10730,64GB
960,10729,32GB
961,10731,16GB
962,10732,32GB
963,10640,32GB
964,10607,32GB
965,10535,32GB
966,10536,32GB
967,10537,32GB
968,10538,16GB
969,10540,16GB
970,10539,16GB
971,10470,32GB
972,10453,32GB
973,10403,128GB
974,10359,16GB
975,10313,64GB
976,10312,64GB
977,10160,8GB
978,10107,32GB
979,10106,32GB
980,10105,32GB
981,10047,32GB
982,10046,32GB
983,10045,64GB
984,9994,16GB
985,9968,16GB
986,9967,16GB
987,9930,16GB
988,9929,16GB
989,9855,128GB
990,9877,32GB
991,9854,64GB
992,9853,64GB
993,9811,128GB
994,9876,32GB
995,9778,64GB
996,9777,64GB
997,9776,32GB
998,9775,32GB
999,9718,64GB
1000,9597,8GB
1001,9565,8GB
1002,9542,16GB
1003,9518,16GB
1004,9482,16GB
1005,9470,32GB
1006,9360,16GB
1007,9359,16GB
1008,9359,8GB
1009,9325,8GB
1010,9314,32GB
1011,9307,128GB
1012,9307,64GB
1013,9302,8GB
1014,9301,8GB
1015,9277,16GB
1016,9254,16GB
1017,9253,16GB
1018,9223,32GB
1019,9184,8GB
1020,9165,32GB
1021,9154,16GB
1022,9146,8GB
1023,9132,4MB
1024,9131,32GB
1025,9072,64GB
1026,9064,16GB
1027,9063,16GB
1028,9007,16GB
1029,8965,8GB
1030,8964,8GB
1031,8952,16GB
1032,8946,32GB
1033,8945,32GB
1034,8924,8GB
1035,8925,8GB
1036,8926,8GB
1037,8906,8GB
1038,8905,8GB
1039,8865,16GB
1040,8846,16GB
1041,8846,8GB
1042,8845,8GB
1043,8842,8GB
1044,8841,8GB
1045,8835,64GB
1046,8824,8GB
1047,8825,16GB
1048,8825,8GB
1049,8826,8GB
1050,8796,8GB
1051,8773,16GB
1052,8773,32GB
1053,8774,8GB
1054,8736,16GB
1055,8735,8GB
1056,8732,8GB
1057,8731,8GB
1058,8713,8GB
1059,8709,8GB
1060,8670,16GB
1061,8670,32GB
1062,8653,8GB
1063,8621,64GB
1064,8555,4GB
1065,8553,4GB
1066,8544,32GB
1067,8541,8GB
1068,8557,8GB
1069,8556,8GB
1070,8534,8GB
1071,8533,8GB
1072,8527,8GB
1073,8524,8GB
1074,8525,4GB
1075,8526,32MB
1076,8496,8GB
1077,8462,16GB
1078,8461,8GB
1079,8460,16GB
1080,8459,4GB
1081,8457,8GB
1082,8456,4GB
1083,8426,64GB
1084,8427,16GB
1085,8428,8GB
1086,8429,8GB
1087,8349,16GB
1088,8349,64GB
1089,8338,32GB
1090,8296,64GB
1091,8322,8GB
1092,8323,8GB
1093,8324,8GB
1094,8256,8GB
1095,8255,8GB
1096,8252,8GB
1097,8251,4GB
1098,8253,8GB
1099,8254,8GB
1100,8171,16GB
1101,8171,8GB
1102,8188,8GB
1103,8189,4GB
1104,8190,4GB
1105,8191,4GB
1106,8187,64GB
1107,8153,8GB
1108,8152,8GB
1109,8151,4GB
1110,8118,8GB
1111,8117,8GB
1112,8116,4GB
1113,8119,4GB
1114,8115,512MB
1115,8030,4GB
1116,8029,8GB
1117,8028,4GB
1118,8003,8GB
1119,7990,16GB
1120,7988,16GB
1121,7989,16GB
1122,7987,8GB
1123,7986,16GB
1124,7978,16GB
1125,7978,8GB
1126,7974,8GB
1127,7924,8GB
1128,7923,8GB
1129,7922,8GB
1130,7892,16GB
1131,7867,8GB
1132,7858,16GB
1133,7857,32GB
1134,7820,16GB
1135,7775,8GB
1136,7774,8GB
1137,7726,16GB
1138,7725,4GB
1139,7706,8GB
1140,7705,4GB
1141,7676,8GB
1142,7671,16GB
1143,7645,8GB
1144,7623,8GB
1145,7558,64GB
1146,7559,16GB
1147,7523,8GB
1148,7499,8GB
1149,7498,4GB
1150,7490,8GB
1151,7489,8GB
1152,7450,8GB
1153,7449,8GB
1154,7448,8GB
1155,7447,8GB
1156,7293,8GB
1157,7291,4GB
1158,7290,8GB
1159,7265,4GB
1160,7225,16GB
1161,7205,8GB
1162,7204,4GB
1163,6930,16GB
1164,6930,8GB
1165,6929,8GB
1166,6928,8GB
1167,6927,4GB
1168,6926,8GB
1169,6925,8GB
1170,6924,16GB
1171,6900,16GB
1172,6899,8GB
1173,6839,4GB
1174,6838,8GB
1175,6837,4GB
1176,6836,8GB
1177,6835,4GB
1178,6834,512MB
1179,6833,4GB
1180,6670,4GB
1181,6669,8GB
1182,6565,4GB
1183,6566,4GB
1184,6567,4GB
1185,6568,4GB
1186,6406,16GB
1187,6405,8GB
1188,6346,16GB
1189,6346,32GB
1190,6339,4GB
1191,6330,4GB
1192,6277,4GB
1193,6276,512MB
1194,6244,4GB
1195,6243,4GB
1196,6242,4GB
1197,6041,16GB
1198,5986,16GB
1199,5957,8GB
1200,5956,4GB
1201,5955,16GB
1202,5955,32GB
1203,5954,4GB
1204,5935,16GB
1205,5920,32GB
1206,5909,4GB
1207,5908,4GB
1208,5873,16GB
1209,5761,4GB
1210,5748,128MB
1211,5747,32MB
1212,5746,32MB
1213,5745,32MB
1214,5661,4GB
1215,5660,4GB
1216,5662,512MB
1217,5593,4GB
1218,5489,4GB
1219,5458,4GB
1220,5459,4GB
1221,5460,4GB
1222,5411,512MB
1223,5410,64MB
1224,5409,32MB
1225,5408,64MB
1226,5360,16GB
1227,5358,16GB
1228,5359,4GB
1229,5295,4GB
1230,5294,4GB
1231,5283,4GB
1232,5282,16GB
1233,5281,4GB
1234,5210,128MB
1235,5209,4GB
1236,5208,512MB
1237,5207,128MB
1238,5206,4GB
1239,5205,4GB
1240,5202,512MB
1241,5201,4GB
1242,5023,512MB
1243,4947,1GB
1244,4946,512MB
1245,4945,64MB
1246,4944,32MB
1247,4901,4GB
1248,4853,16MB
1249,4852,16MB
1250,4370,512MB
1251,4224,512MB
1252,4195,1GB
1253,4162,1GB
1254,4163,256MB
1255,4165,1GB
1256,4166,1GB
1257,4167,256MB
1258,4168,64MB
1259,4169,128MB
1260,4171,256MB
1261,4170,64MB
1262,4172,64MB
1263,4173,64MB
1264,4174,256MB
1265,4175,64MB
1266,4176,64MB
1267,4177,128MB
1268,4178,64MB
1269,3854,512MB
1270,3855,512MB
1271,3856,64MB
1272,3857,32MB
1273,3857,64MB
1274,3858,32MB
1275,3858,64MB
1276,3859,16MB
1277,3548,512MB
1278,3549,256MB
1279,3550,52MB
1280,3551,50MB
1281,3552,70MB
1282,3553,32MB
1283,3567,16MB
1284,3568,16MB
1285,3569,16MB
1286,3560,32MB
1287,3561,
1288,3562,
1289,3563,32MB
1290,3564,32MB
1291,3565,32MB
1292,3572,32MB
1293,3570,16MB
1294,3571,16MB
1295,3573,16MB
