,Device ID,Memory
1296,3574,16MB
1297,3575,
1298,12454,16GB
1299,12427,128GB
1300,12269,256GB
1301,12522,64GB
1302,12523,64GB
1303,12524,128GB
1304,12525,128GB
1305,12232,128GB
1306,12221,32GB
1307,12221,64GB
1308,11948,32GB
1309,11642,128GB
1310,11266,64GB
1311,10790,128GB
1312,10790,64GB
1313,10681,128GB
1314,10529,128GB
1315,10594,16GB
1316,10357,64GB
1317,10593,32GB
1318,10592,32GB
1319,10595,32GB
1320,10298,256GB
1321,10297,128GB
1322,9965,32GB
1323,9924,64GB
1324,9797,128GB
1325,9797,32GB
1326,9735,128GB
1327,9734,128GB
1328,9734,64GB
1329,9487,32GB
1330,9487,64GB
1331,9385,128GB
1332,9179,128GB
1333,9179,64GB
1334,9119,128GB
1335,9119,64GB
1336,9102,32GB
1337,9071,16GB
1338,9071,32GB
1339,8990,64GB
1340,8908,128GB
1341,8908,64GB
1342,8885,32GB
1343,8885,64GB
1344,8630,128GB
1345,8630,64GB
1346,8487,32GB
1347,8519,128GB
1348,8519,64GB
1349,8518,32GB
1350,8518,64GB
1351,8404,32GB
1352,8404,64GB
1353,8444,16GB
1354,8277,64GB
1355,8884,32GB
1356,8297,16GB
1357,8297,32GB
1358,8276,32GB
1359,8633,32GB
1360,8128,32GB
1361,8086,16GB
1362,8066,32GB
1363,8072,16GB
1364,8031,32GB
1365,8031,64GB
1366,7884,32GB
1367,7884,64GB
1368,7942,16GB
1369,7941,16GB
1370,7940,16GB
1371,8348,8GB
1372,7836,32GB
1373,7758,16GB
1374,7731,16GB
1375,7731,32GB
1376,7753,16GB
1377,7627,16GB
1378,7592,32GB
1379,7591,32GB
1380,7576,16GB
1381,7576,32GB
1382,7421,16GB
1383,7418,8GB
1384,7419,8GB
1385,7420,8GB
1386,7275,32GB
1387,7267,16GB
1388,7194,8GB
1389,6977,32GB
1390,7165,16GB
1391,7165,32GB
1392,7111,32GB
1393,7310,16GB
1394,6891,32GB
1395,7115,16GB
1396,7183,8GB
1397,6968,16GB
1398,6947,16GB
1399,6947,8GB
1400,6921,16GB
1401,6913,4GB
1402,6913,512MB
1403,6913,8GB
1404,6841,8GB
1405,6830,8GB
1406,5823,16GB
1407,5823,32GB
1408,6736,16GB
1409,6736,8GB
1410,6713,16GB
1411,6715,16GB
1412,6719,8GB
1413,6854,16GB
1414,6637,16GB
1415,6636,16GB
1416,6621,16GB
1417,6608,8GB
1418,6589,32GB
1419,6588,32GB
1420,6581,16GB
1421,6581,32GB
1422,6528,16GB
1423,6483,16GB
1424,6463,4GB
1425,6397,16GB
1426,6345,16GB
1427,6234,4GB
1428,6316,4GB
1429,6233,32GB
1430,6074,16GB
1431,6074,32GB
1432,6348,4GB
1433,6348,512MB
1434,6009,4GB
1435,6009,512MB
1436,6487,8GB
1437,6073,8GB
1438,6160,8GB
1439,5907,8GB
1440,6552,8GB
1441,5870,8GB
1442,5871,4GB
1443,5872,8GB
1444,5704,16GB
1445,5704,32GB
1446,5666,4GB
1447,5667,8GB
1448,5623,4GB
1449,5505,16GB
1450,6121,4GB
1451,6123,4GB
1452,6122,4GB
1453,5547,8GB
1454,5537,16GB
1455,5536,4GB
1456,5465,8GB
1457,5395,16GB
1458,5498,32GB
1459,5313,32GB
1460,5313,64GB
1461,5261,4GB
1462,4978,4GB
1463,5118,16GB
1464,5113,16GB
1465,5106,8GB
1466,5105,8GB
1467,5100,4GB
1468,5016,8GB
1469,4976,32GB
1470,4976,64GB
1471,5104,16GB
1472,4975,16GB
1473,5000,4GB
1474,4980,4GB
1475,4979,4GB
1476,4951,4GB
1477,4830,4GB
1478,5861,4GB
1479,4829,4GB
1480,4805,4GB
1481,4759,4GB
1482,4997,16GB
1483,4744,8GB
1484,4665,16GB
1485,4977,16GB
1486,4320,1632GB
1487,4614,16GB
1488,4572,32GB
1489,4836,16GB
1490,4574,16GB
1491,4575,4GB
1492,4525,16GB
1493,4435,16GB
1494,4411,16GB
1495,4099,16GB
1496,4302,16GB
1497,4202,4GB
1498,4161,16GB
1499,4102,512MB
1500,4097,16GB
1501,3958,16GB
1502,4132,4GB
1503,4285,4GB
1504,4196,4GB
1505,4164,4GB
1506,4141,32GB
1507,4027,16GB
1508,4131,8GB
1509,4070,8GB
1510,4022,512MB
1511,3964,16GB
1512,3938,1.1GB
1513,3922,1GB
1514,3901,1GB
1515,3875,1GB
1516,3895,4GB
1517,3887,16GB
1518,3739,2GB
1519,3788,1.1GB
1520,3776,1.1GB
1521,3777,512MB
1522,3786,512MB
1523,3787,512MB
1524,3829,16GB
1525,3829,32GB
1526,3953,16GB
1527,3953,32GB
1528,3896,32GB
1529,3706,4GB
1530,3707,150MB
1531,3707,256MB
1532,3703,4GB
1533,3702,2GB
1534,3585,512MB
1535,3338,16GB
1536,3338,8GB
1537,3576,8GB
1538,3557,16GB
1539,3530,8GB
1540,3118,8GB
1541,3556,16GB
1542,3556,8GB
1543,3468,1.5GB
1544,3421,1.5GB
1545,5058,4GB
1546,3392,512MB
1547,3577,512MB
1548,3337,512MB
1549,3163,512MB
1550,3077,512MB
1551,3141,512MB
1552,3069,512MB
1553,3080,256MB
1554,3427,1GB
1555,3230,8GB
1556,10104,32GB
1557,6371,
1558,5510,
1559,4457,
1560,12807,128GB
1561,12761,1TB
1562,12761,512GB
1563,12588,256GB
1564,12588,512GB
1565,12589,256GB
1566,12589,512GB
1567,12762,256GB
1568,12762,512GB
1569,12720,128GB
1570,12720,256GB
1571,12713,128GB
1572,12713,256GB
1573,12713,512GB
1574,12648,256GB
1575,12648,512GB
1576,12607,
1577,12586,1TB
1578,12586,256GB
1579,12586,512GB
1580,12585,1TB
1581,12585,512GB
1582,12563,
1583,12549,1TB
1584,12549,512GB
1585,12550,
1586,12530,1TB
1587,12530,256GB
1588,12530,512GB
1589,12539,1TB
1590,12539,256GB
1591,12539,512GB
1592,12420,128GB
1593,12420,256GB
1594,12415,128GB
1595,12415,256GB
1596,12415,512GB
1597,12290,128GB
1598,12290,256GB
1599,12278,32GB
1600,12279,32GB
1601,12268,128GB
1602,12268,256GB
1603,12259,128GB
1604,12235,128GB
1605,12235,256GB
1606,12235,512GB
1607,12230,512GB
1608,12233,256GB
1609,12233,512GB
1610,12234,128GB
1611,12234,256GB
1612,12234,512GB
1613,12186,
1614,12172,256GB
1615,12172,512GB
1616,12191,128GB
1617,12191,256GB
1618,12191,512GB
1619,12192,1TB
1620,12192,512GB
1621,12193,128GB
1622,12193,256GB
1623,12190,
1624,12185,128GB
1625,12185,256GB
1626,12154,128GB
1627,12154,256GB
1628,12021,
1629,12020,128GB
1630,12020,256GB
1631,11980,
1632,11970,
1633,11972,
1634,11968,128GB
1635,11968,64GB
1636,11942,64GB
1637,11918,128GB
1638,11918,256GB
1639,11858,512GB
1640,11856,256GB
1641,11856,512GB
1642,11859,128GB
1643,11859,256GB
1644,11857,128GB
1645,11857,256GB
1646,11857,512GB
1647,11853,128GB
1648,11853,256GB
1649,11720,128GB
1650,11720,256GB
1651,11720,512GB
1652,11640,128GB
1653,11640,256GB
1654,11641,128GB
1655,11641,256GB
1656,11639,128GB
1657,11525,128GB
1658,11525,64GB
1659,11503,
1660,11505,
1661,11504,32GB
1662,12030,4GB
1663,11506,128GB
1664,11506,32GB
1665,11506,64GB
1666,11490,128GB
1667,11490,256GB
1668,11489,128GB
1669,11489,64GB
1670,11428,128GB
1671,11428,256GB
1672,11399,128GB
1673,11399,256GB
1674,11399,512GB
1675,11280,
1676,11247,128GB
1677,11328,64GB
1678,11177,128GB
1679,11177,64GB
1680,11227,4GB
1681,11176,
1682,11171,4GB
1683,11120,128GB
1684,11120,256GB
1685,11121,128GB
1686,11121,256GB
1687,11048,128GB
1688,11048,256GB
1689,11029,128GB
1690,11029,256GB
1691,11029,512GB
1692,10788,128GB
1693,10788,256GB
1694,11030,128GB
1695,11002,128GB
1696,10985,
1697,10986,128GB
1698,10986,256GB
1699,10987,
1700,10942,128GB
1701,10942,256GB
1702,10942,512GB
1703,10938,128GB
1704,10938,256GB
1705,10943,128GB
1706,10943,256GB
1707,10943,64GB
1708,10941,16GB
1709,10940,16GB
1710,10875,128GB
1711,10875,256GB
1712,11768,16GB
1713,11768,32GB
1714,11768,64GB
1715,10794,4GB
1716,10783,128GB
1717,10783,256GB
1718,10755,128GB
1719,10697,
1720,10642,128GB
1721,10642,256GB
1722,10645,128GB
1723,10645,256GB
1724,10652,128GB
1725,10579,128GB
1726,10551,256GB
1727,10551,512GB
1728,10550,256GB
1729,10528,
1730,10553,
1731,10554,4GB
1732,10555,128GB
1733,10555,256GB
1734,10519,128GB
1735,10546,128GB
1736,10546,64GB
1737,10475,128GB
1738,10475,64GB
1739,10450,128GB
1740,10426,4GB
1741,10429,128GB
1742,10417,128GB
1743,10418,128GB
1744,10418,64GB
1745,10427,4GB
1746,10362,128GB
1747,10362,256GB
1748,10362,64GB
1749,10494,128GB
1750,10494,16GB
1751,10494,32GB
1752,10494,64GB
1753,10363,128GB
1754,10363,64GB
1755,10364,16GB
1756,10299,128GB
1757,10252,128GB
1758,10252,64GB
1759,10292,128GB
1760,10249,128GB
1761,10236,128GB
1762,10219,128GB
1763,10219,256GB
1764,10231,16GB
1765,10231,32GB
1766,10227,128GB
1767,10227,64GB
1768,10222,32GB
1769,10222,64GB
1770,10223,32GB
1771,10212,128GB
1772,10203,128GB
1773,10203,256GB
1774,10204,128GB
1775,10204,256GB
1776,10205,128GB
1777,10205,256GB
1778,10206,128GB
1779,10206,32GB
1780,10206,64GB
1781,10166,4GB
1782,11010,128GB
1783,11010,64GB
1784,10118,256GB
1785,10118,512GB
1786,10152,128GB
1787,10152,256GB
1788,10152,512GB
1789,10153,128GB
1790,10153,256GB
1791,10112,64GB
1792,9996,128GB
1793,10100,128GB
1794,10100,256GB
1795,10100,512GB
1796,10098,
1797,10073,128GB
1798,10073,256GB
1799,10074,64GB
1800,10058,128GB
1801,10012,32GB
1802,10012,64GB
1803,9799,128GB
1804,9983,128GB
1805,9983,256GB
1806,9971,128GB
1807,9989,128GB
1808,9973,128GB
1809,9973,256GB
1810,9973,512GB
1811,9605,
1812,9956,128GB
1813,9922,128GB
1814,9922,64GB
1815,9933,128GB
1816,9933,64GB
1817,9905,128GB
1818,9905,64GB
1819,9887,512GB
1820,9880,128GB
1821,9880,256GB
1822,9880,512GB
1823,9885,128GB
1824,9885,256GB
1825,9881,128GB
1826,9881,256GB
1827,9886,128GB
1828,9888,4GB
1829,9765,128GB
1830,9765,256GB
1831,9830,128GB
1832,9803,128GB
1833,9748,128GB
1834,9748,256GB
1835,9748,64GB
1836,9823,128GB
1837,9747,128GB
1838,9747,64GB
1839,9746,128GB
1840,9746,256GB
1841,9728,128GB
1842,9727,128GB
1843,9742,128GB
1844,9742,64GB
1845,9703,128GB
1846,9703,64GB
1847,9694,64GB
1848,9705,128GB
1849,9705,256GB
1850,9635,128GB
1851,9635,256GB
1852,9635,512GB
1853,9530,128GB
1854,9530,256GB
1855,9530,64GB
1856,9545,128GB
1857,9545,256GB
1858,9545,64GB
1859,9627,128GB
1860,9675,16GB
1861,9675,32GB
1862,9645,32GB
1863,9645,64GB
1864,9644,128GB
1865,9644,64GB
1866,9643,128GB
1867,9668,128GB
1868,9668,32GB
1869,9668,64GB
1870,9576,32GB
1871,9620,32GB
1872,9625,32GB
1873,9625,64GB
1874,9531,32GB
1875,9531,64GB
1876,9500,128GB
1877,9500,32GB
1878,9500,64GB
1879,9501,16GB
1880,9481,128GB
1881,9409,32GB
1882,9409,64GB
1883,9466,32GB
1884,9466,64GB
1885,9401,128MB
1886,9395,128MB
1887,9368,256GB
1888,9368,512GB
1889,9369,128GB
1890,9369,256GB
1891,9343,128GB
1892,9343,256GB
1893,9367,128GB
1894,9367,64GB
1895,9412,16GB
1896,9412,32GB
1897,9412,64GB
1898,9351,32GB
1899,9351,64GB
1900,9324,128GB
1901,9324,64GB
1902,9284,64GB
1903,9272,128GB
1904,9272,64GB
1905,9632,128GB
1906,9632,64GB
1907,9267,128GB
1908,9267,64GB
1909,9199,4GB
1910,9209,16GB
1911,9209,32GB
1912,9196,8GB
1913,9502,16GB
1914,9502,32GB
1915,9162,16GB
1916,9141,256GB
1917,9141,512GB
1918,9106,128GB
1919,9106,256GB
1920,9106,64GB
1921,9107,128GB
1922,9107,64GB
1923,9098,128GB
1924,9098,32GB
1925,9098,64GB
1926,9188,32GB
1927,9114,32GB
1928,9114,64GB
1929,9265,16GB
1930,9112,128GB
1931,9112,32GB
1932,9112,64GB
1933,9080,128GB
1934,9080,64GB
1935,9091,128GB
1936,9091,32GB
1937,9091,64GB
1938,9092,128GB
1939,9092,32GB
1940,9092,64GB
1941,8961,32GB
1942,8961,64GB
1943,8943,128GB
1944,8943,64GB
1945,8899,256GB
1946,8854,128GB
1947,8854,64GB
1948,8877,64GB
1949,8910,4GB
1950,8857,64GB
1951,8833,16GB
1952,8632,32GB
1953,8715,16GB
1954,8715,32GB
1955,8715,64GB
1956,8636,16GB
1957,8636,32GB
1958,8637,16GB
1959,8637,32GB
1960,8637,64GB
1961,8703,128GB
1962,8703,64GB
1963,8672,64GB
1964,8663,16GB
1965,8578,16GB
1966,8578,32GB
1967,8635,16GB
1968,8635,8GB
1969,8687,16GB
1970,8695,16GB
1971,8640,16GB
1972,8686,32GB
1973,8686,8GB
1974,8594,4GB
1975,8585,4GB
1976,8515,128GB
1977,8515,64GB
1978,8514,32GB
1979,8514,64GB
1980,8598,32GB
1981,8598,64GB
1982,8516,16GB
1983,8516,32GB
1984,8516,64GB
1985,8458,16GB
1986,8458,32GB
1987,8396,128GB
1988,8396,64GB
1989,8415,256GB
1990,8073,32GB
1991,8073,64GB
1992,8411,16MB
1993,8402,16GB
1994,8315,32GB
1995,8315,64GB
1996,8312,32GB
1997,8284,32GB
1998,8303,16GB
1999,8303,32GB
2000,8302,16GB
2001,8302,32GB
2002,8301,16GB
2003,8301,8GB
2004,8285,32GB
2005,8285,64GB
2006,8138,16GB
2007,8084,16GB
2008,8084,32GB
2009,8037,8GB
2010,8036,8GB
2011,7983,16GB
2012,7745,32GB
2013,7745,64GB
2014,7972,32GB
2015,7972,64GB
2016,7854,16GB
2017,7854,64GB
2018,7687,4GB
2019,7793,16GB
2020,7239,128GB
2021,7239,32GB
2022,7239,64GB
2023,7744,32GB
2024,7647,16GB
2025,7588,128GB
2026,7588,32GB
2027,7588,64GB
2028,7533,128GB
2029,7533,32GB
2030,7533,64GB
2031,7440,8GB
2032,7513,16GB
2033,7513,32GB
2034,7309,16GB
2035,7309,32GB
2036,7829,8GB
2037,7206,4GB
2038,7279,16GB
2039,7201,16GB
2040,7200,64GB
2041,7006,16GB
2042,7006,32GB
2043,7006,64GB
2044,7187,8GB
2045,7075,16GB
2046,7075,32GB
2047,7076,4GB
2048,7077,4GB
2049,7049,4GB
2050,6943,
2051,6909,4GB
2052,6908,4GB
2053,6896,8GB
2054,6869,64GB
2055,7308,16GB
2056,7308,8GB
2057,6705,16GB
2058,6705,8GB
2059,7307,8GB
2060,6677,8GB
2061,6676,4GB
2062,6646,16GB
2063,6611,16GB
2064,6543,16GB
2065,6543,32GB
2066,6678,8GB
2067,6596,
2068,6499,4GB
2069,6493,4GB
2070,6375,
2071,6124,16GB
2072,6332,8GB
2073,6290,4GB
2074,6278,4GB
2075,6169,16GB
2076,6169,8GB
2077,6168,8GB
2078,6136,4GB
2079,6137,8GB
2080,6129,16GB
2081,6103,4GB
2082,5981,4GB
2083,5981,8GB
2084,5979,16GB
2085,5949,16GB
2086,5936,4GB
2087,5921,512MB
2088,5840,8GB
2089,5910,4GB
2090,5485,8GB
2091,5739,16MB
2092,5779,3MB
2093,5633,8GB
2094,5699,4GB
2095,6893,4GB
2096,5632,4GB
2097,5698,8GB
2098,5539,8GB
2099,5467,16GB
2100,5467,8GB
2101,5386,4GB
2102,5382,4GB
2103,5365,512MB
2104,5267,16GB
2105,5257,8GB
2106,5327,4GB
2107,5648,4GB
2108,5439,4GB
2109,5065,4GB
2110,5237,8GB
2111,5164,32GB
2112,5250,4GB
2113,5141,4GB
2114,5112,4GB
2115,5507,16GB
2116,5507,32GB
2117,5507,8GB
2118,5077,120MB
2119,5068,512MB
2120,5022,4GB
2121,5020,4GB
2122,4963,4GB
2123,4966,4GB
2124,4882,8GB
2125,4839,512MB
2126,4838,512MB
2127,5383,4GB
2128,4594,4GB
2129,5003,
2130,4410,4GB
2131,4737,
2132,5848,
2133,5109,40MB
2134,4841,1GB
2135,4840,16MB
2136,4837,150MB
2137,5108,
2138,4698,
2139,4656,512MB
2140,4587,16GB
2141,4587,32GB
2142,4587,64GB
2143,4587,8GB
2144,5002,8GB
2145,4570,8GB
2146,4569,8GB
2147,4568,8GB
2148,4409,4GB
2149,4381,4GB
2150,4335,40MB
2151,4334,
2152,4264,8GB
2153,4265,8GB
2154,4609,
2155,4260,512MB
2156,4636,512MB
2157,4234,512MB
2158,4142,
2159,4312,
2160,4109,2GB
2161,4057,512MB
2162,4226,2GB
2163,4226,4GB
2164,4148,1MB
2165,4552,1GB
2166,4552,40MB
2167,4147,128MB
2168,4206,
2169,4205,512MB
2170,4204,512MB
2171,4032,
2172,3960,
2173,3951,10MB
2174,3789,8GB
2175,3905,
2176,3595,2GB
2177,3596,2GB
2178,3596,4GB
2179,3840,512MB
2180,3513,512MB
2181,3451,512MB
2182,3861,1GB
2183,3944,128MB
2184,3372,2MB
2185,3162,
2186,3740,8GB
2187,4063,3264MB
2188,3974,10MB
2189,3158,
2190,3157,
2191,6426,
2192,5119,
2193,12817,128GB
2194,12817,64GB
2195,12812,128GB
2196,12812,64GB
2197,12792,64GB
2198,12736,64GB
2199,12733,128GB
2200,12733,256GB
2201,12732,128GB
2202,12732,256GB
2203,12731,128GB
2204,12731,256GB
2205,12642,128GB
2206,12642,64GB
2207,12641,256GB
2208,12518,256GB
2209,12451,256GB
2210,12424,128GB
2211,12365,256GB
2212,12289,128GB
2213,12273,256GB
2214,12288,128GB
2215,12288,256GB
2216,12272,128GB
2217,12272,256GB
2218,12274,256GB
2219,12243,64GB
2220,12216,128GB
2221,12216,64GB
2222,12214,128GB
2223,12214,256GB
2224,12131,64GB
2225,12116,64GB
2226,11976,256GB
2227,11931,128GB
2228,11931,64GB
2229,11930,128GB
2230,11929,128GB
2231,11912,128GB
2232,11912,256GB
2233,11922,
2234,11923,128GB
2235,11923,64GB
2236,11924,128GB
2237,11924,64GB
2238,11913,128GB
2239,11913,256GB
2240,11919,128GB
2241,11919,64GB
2242,11822,128GB
2243,11742,64GB
2244,11695,256GB
2245,11663,128GB
2246,11663,256GB
2247,11662,64GB
2248,11605,128GB
2249,11605,64GB
2250,11547,128GB
2251,11547,64GB
2252,11876,128GB
2253,11876,64GB
2254,11527,128GB
2255,11527,256GB
2256,11526,128GB
2257,11526,256GB
2258,11523,128GB
2259,11497,128GB
2260,11497,64GB
2261,11498,128GB
2262,11499,32GB
2263,11499,64GB
2264,11478,64GB
2265,11473,64GB
2266,11355,128GB
2267,11221,32GB
2268,11216,128GB
2269,11216,64GB
2270,11214,64GB
2271,11202,128GB
2272,11202,64GB
2273,11201,128GB
2274,11201,64GB
2275,11189,32GB
2276,11189,64GB
2277,11157,128GB
2278,11162,128GB
2279,11162,64GB
2280,11161,128GB
2281,11161,64GB
2282,10989,128GB
2283,10989,256GB
2284,11097,128GB
2285,11098,128GB
2286,11031,128GB
2287,11031,32GB
2288,11031,64GB
2289,10908,128GB
2290,10908,256GB
2291,10907,128GB
2292,10907,256GB
2293,10907,64GB
2294,10909,128GB
2295,10909,64GB
2296,10891,128GB
2297,10891,64GB
2298,10869,128GB
2299,10869,64GB
2300,10868,128GB
2301,10868,64GB
2302,10735,32GB
2303,10699,32GB
2304,10699,64GB
2305,10646,32GB
2306,10622,128GB
2307,10514,128GB
2308,10515,128GB
2309,10515,64GB
2310,10516,32GB
2311,10516,64GB
2312,10452,128GB
2313,10452,64GB
2314,10401,128GB
2315,10367,32GB
2316,10367,64GB
2317,10285,32GB
2318,10285,64GB
2319,10175,128GB
2320,10175,64GB
2321,10177,128GB
2322,10177,64GB
2323,10272,64GB
2324,10156,128GB
2325,10156,32GB
2326,10156,64GB
2327,10128,128GB
2328,10128,64GB
2329,10127,128GB
2330,10127,64GB
2331,10116,128GB
2332,10116,64GB
2333,10008,32GB
2334,10008,64GB
2335,9980,16GB
2336,9980,32GB
2337,9975,32GB
2338,9927,32GB
2339,9915,128GB
2340,9915,64GB
2341,9856,32GB
2342,9856,64GB
2343,9761,64GB
2344,9680,32GB
2345,9678,32GB
2346,9678,64GB
2347,9679,32GB
2348,9679,64GB
2349,9658,16GB
2350,9658,32GB
2351,9658,64GB
2352,9657,
2353,9656,
2354,9477,16GB
2355,9423,16GB
2356,9423,32GB
2357,9416,32GB
2358,9416,64GB
2359,9420,32GB
2360,9420,64GB
2361,9426,16GB
2362,9417,32GB
2363,9417,64GB
2364,9429,16GB
2365,9430,16GB
2366,9430,32GB
2367,9425,16GB
2368,9425,32GB
2369,9421,32GB
2370,9415,128GB
2371,9414,64GB
2372,9428,16GB
2373,9427,16GB
2374,9419,16GB
2375,9419,32GB
2376,9418,16GB
2377,9418,32GB
2378,9431,16GB
2379,9479,64GB
2380,9478,32GB
2381,9422,16GB
2382,9422,32GB
2383,9473,16GB
2384,9472,16GB
2385,9476,16GB
2386,9475,16GB
2387,9474,16GB
2388,12783,128GB
2389,12783,64GB
2390,12476,256GB
2391,12476,512GB
2392,12443,128GB
2393,12443,256GB
2394,12425,128GB
2395,12071,256GB
2396,12052,128GB
2397,12052,32GB
2398,12052,64GB
2399,12521,32GB
2400,12521,64GB
2401,11842,128GB
2402,11842,64GB
2403,11841,128GB
2404,11841,256GB
2405,12162,32GB
2406,12162,64GB
2407,11783,
2408,11747,128GB
2409,11747,256GB
2410,11747,512GB
2411,11711,128GB
2412,11711,32GB
2413,11711,64GB
2414,11394,128GB
2415,11394,256GB
2416,11331,256GB
2417,11331,640GB
2418,12008,64GB
2419,11143,128GB
2420,11143,32GB
2421,11143,64GB
2422,11090,128GB
2423,11090,256GB
2424,11091,128GB
2425,11091,256GB
2426,10971,
2427,10972,32GB
2428,10988,
2429,10990,128GB
2430,10990,64GB
2431,10991,32GB
2432,10992,32GB
2433,10970,128GB
2434,10924,
2435,10925,128GB
2436,10927,128GB
2437,10926,128GB
2438,10926,64GB
2439,10827,128GB
2440,10827,256GB
2441,10827,512GB
2442,10839,256GB
2443,10839,512GB
2444,10605,128GB
2445,10605,64GB
2446,10630,64GB
2447,10733,64GB
2448,10405,128GB
2449,10686,128GB
2450,10686,64GB
2451,10406,32GB
2452,10406,64GB
2453,10329,256GB
2454,10329,512GB
2455,10224,128GB
2456,10224,256GB
2457,10224,512GB
2458,10566,64GB
2459,10360,128GB
2460,10360,32GB
2461,10360,64GB
2462,10049,
2463,9959,
2464,9882,64GB
2465,9821,128GB
2466,9821,64GB
2467,9822,16GB
2468,9822,32GB
2469,9826,16GB
2470,9826,32GB
2471,9825,16GB
2472,9825,32GB
2473,9824,16GB
2474,9824,32GB
2475,9824,8GB
2476,9757,128GB
2477,9757,64GB
2478,9754,128GB
2479,9754,256GB
2480,9754,512GB
2481,9711,128GB
