,Device ID,Memory
2482,9711,64GB
2483,9671,128GB
2484,9671,256GB
2485,9671,512GB
2486,9655,128GB
2487,9655,64GB
2488,9609,64GB
2489,9490,128GB
2490,9490,64GB
2491,9436,128GB
2492,9436,64GB
2493,9489,128GB
2494,9489,256GB
2495,9489,512GB
2496,9349,128GB
2497,9349,64GB
2498,9375,128GB
2499,9375,64GB
2500,9374,128GB
2501,9374,64GB
2502,9371,32GB
2503,9222,128GB
2504,9222,64GB
2505,9226,32GB
2506,9226,64GB
2507,9225,16GB
2508,9225,32GB
2509,9144,16GB
2510,9144,32GB
2511,9143,32GB
2512,9116,128GB
2513,9116,32GB
2514,9116,64GB
2515,8973,16GB
2516,8973,32GB
2517,8947,32GB
2518,8942,16GB
2519,8942,8GB
2520,8941,16GB
2521,8834,32GB
2522,8850,32GB
2523,8794,32GB
2524,8794,64GB
2525,8605,16GB
2526,8605,64GB
2527,8604,16GB
2528,8604,32GB
2529,8603,16GB
2530,8603,64GB
2531,8602,16GB
2532,8602,32GB
2533,8559,16GB
2534,8423,64GB
2535,8376,16GB
2536,8375,16GB
2537,8506,8GB
2538,8320,8GB
2539,8319,32GB
2540,8319,64GB
2541,8318,32GB
2542,8317,16GB
2543,8317,32GB
2544,8316,16GB
2545,8316,32GB
2546,9744,16GB
2547,8311,
2548,8208,4GB
2549,8368,
2550,8193,16GB
2551,8193,8GB
2552,8147,32GB
2553,8146,32GB
2554,8145,64GB
2555,8125,32GB
2556,8125,64GB
2557,8101,8GB
2558,8038,128GB
2559,8038,64GB
2560,7953,32GB
2561,7953,64GB
2562,7952,16GB
2563,7951,16GB
2564,7951,8GB
2565,7947,16GB
2566,7946,16GB
2567,7939,16GB
2568,7918,32GB
2569,7878,32GB
2570,7865,16GB
2571,7850,16GB
2572,7802,16GB
2573,7802,32GB
2574,7802,8GB
2575,7756,16GB
2576,7755,32GB
2577,7755,64GB
2578,7742,8GB
2579,8549,64GB
2580,7642,16GB
2581,7605,8GB
2582,8142,16GB
2583,7557,32GB
2584,7539,32GB
2585,7711,16GB
2586,7552,8GB
2587,7540,16GB
2588,7354,32GB
2589,7511,64GB
2590,7507,8GB
2591,8043,4GB
2592,7233,4GB
2593,7216,
2594,7214,8GB
2595,7197,16GB
2596,7192,4GB
2597,7147,16GB
2598,7046,32GB
2599,7886,16GB
2600,7088,8GB
2601,7167,8GB
2602,7089,16GB
2603,7090,16GB
2604,7090,8GB
2605,7063,16GB
2606,6956,16GB
2607,8185,16GB
2608,8185,8GB
2609,6955,16GB
2610,6955,8GB
2611,6938,8GB
2612,6920,32GB
2613,6919,32GB
2614,6848,16GB
2615,6842,8GB
2616,6855,8GB
2617,6789,4GB
2618,6788,8GB
2619,6787,8GB
2620,6739,16GB
2621,6739,32GB
2622,6746,8GB
2623,6852,32GB
2624,6731,16GB
2625,6730,16GB
2626,6681,16GB
2627,6643,32GB
2628,6642,32GB
2629,6595,4GB
2630,6396,32GB
2631,6529,16GB
2632,6293,16GB
2633,6293,8GB
2634,6370,8GB
2635,6673,4GB
2636,6369,8GB
2637,6368,4GB
2638,6296,4GB
2639,6729,4GB
2640,6674,8GB
2641,6283,4GB
2642,6282,16GB
2643,6282,32GB
2644,6281,16GB
2645,6281,8GB
2646,6280,16GB
2647,6280,8GB
2648,6279,8GB
2649,6166,16GB
2650,6166,32GB
2651,6159,16GB
2652,6158,16GB
2653,6157,8GB
2654,6047,8GB
2655,5934,8GB
2656,5894,8GB
2657,5893,8GB
2658,5843,16GB
2659,5836,16GB
2660,5836,32GB
2661,5835,16GB
2662,5835,32GB
2663,5830,4GB
2664,5851,4GB
2665,5684,16GB
2666,5684,32GB
2667,5683,16GB
2668,5689,4GB
2669,5612,4GB
2670,5544,4GB
2671,5544,8GB
2672,5486,4GB
2673,5486,8GB
2674,5450,4GB
2675,5850,4GB
2676,5849,
2677,5385,4GB
2678,5354,32GB
2679,6196,16GB
2680,6197,16GB
2681,6198,16GB
2682,6198,32GB
2683,5353,16GB
2684,5352,16GB
2685,5352,4GB
2686,5241,16GB
2687,5241,32GB
2688,5244,4GB
2689,5247,16GB
2690,5463,4GB
2691,5462,4GB
2692,5245,4GB
2693,5333,4GB
2694,5246,512MB
2695,5243,4GB
2696,5140,4GB
2697,5095,512MB
2698,5094,4GB
2699,5060,4GB
2700,4985,4GB
2701,4956,8GB
2702,4911,4GB
2703,4912,220MB
2704,4864,
2705,4863,
2706,4862,
2707,4861,63MB
2708,4860,
2709,4859,
2710,4858,
2711,4424,16GB
2712,4424,8GB
2713,4711,220MB
2714,4445,16GB
2715,4423,
2716,4441,16GB
2717,4440,16GB
2718,4439,8GB
2719,4442,16GB
2720,4443,16GB
2721,4443,32GB
2722,4444,16GB
2723,4444,32GB
2724,4444,64GB
2725,10185,
2726,7968,
2727,7008,
2728,11751,64GB
2729,10742,128GB
2730,10743,128GB
2731,10744,64GB
2732,10585,128GB
2733,10586,128GB
2734,10586,64GB
2735,10587,32GB
2736,10564,128GB
2737,10464,128GB
2738,10464,64GB
2739,10558,64GB
2740,10463,64GB
2741,10459,64GB
2742,10458,128GB
2743,10442,128GB
2744,10442,256GB
2745,10597,32GB
2746,10597,64GB
2747,10368,128GB
2748,10451,32GB
2749,10382,32GB
2750,10378,128GB
2751,10257,64GB
2752,10255,64GB
2753,10340,128GB
2754,10209,128GB
2755,10186,8GB
2756,10256,128GB
2757,10103,128GB
2758,10103,256GB
2759,10102,32GB
2760,10090,32GB
2761,10088,128GB
2762,10088,64GB
2763,10087,64GB
2764,10086,32GB
2765,9952,32GB
2766,9906,256GB
2767,9844,128GB
2768,9815,64GB
2769,9827,16GB
2770,9828,16GB
2771,9805,32GB
2772,9804,32GB
2773,9753,64GB
2774,9752,32GB
2775,9752,64GB
2776,9751,32GB
2777,9758,32GB
2778,9607,128GB
2779,9608,128GB
2780,9608,64GB
2781,9540,128GB
2782,9585,64GB
2783,9586,32GB
2784,9587,32GB
2785,9411,64GB
2786,9300,128GB
2787,9300,64GB
2788,9355,4GB
2789,9544,16GB
2790,9309,16GB
2791,9305,32GB
2792,9305,64GB
2793,9304,32GB
2794,9304,64GB
2795,9285,64GB
2796,9278,16GB
2797,9278,32GB
2798,9251,32GB
2799,9228,32GB
2800,9228,64GB
2801,9191,128GB
2802,9191,64GB
2803,9206,32GB
2804,9206,64GB
2805,9115,128GB
2806,9115,64GB
2807,9090,128GB
2808,9090,256GB
2809,9122,16GB
2810,10072,16GB
2811,9190,32GB
2812,9074,16GB
2813,9074,32GB
2814,9073,16GB
2815,9073,32GB
2816,9047,16GB
2817,9006,32GB
2818,8712,128GB
2819,8712,64GB
2820,8781,32GB
2821,8756,16GB
2822,8756,32GB
2823,8756,64GB
2824,8780,32GB
2825,8696,32GB
2826,8466,128GB
2827,8466,32GB
2828,8466,64GB
2829,8584,16GB
2830,8584,32GB
2831,8552,4GB
2832,8551,4GB
2833,8694,32GB
2834,8492,16GB
2835,8492,32GB
2836,8679,16GB
2837,8678,16GB
2838,8678,32GB
2839,8491,16GB
2840,8491,32GB
2841,8490,16GB
2842,8817,16GB
2843,8817,8GB
2844,8489,16GB
2845,8489,8GB
2846,8488,8GB
2847,8484,32GB
2848,8403,32GB
2849,8238,32GB
2850,8238,64GB
2851,8184,16GB
2852,8183,16GB
2853,8159,16GB
2854,8158,32GB
2855,8463,16GB
2856,8081,16GB
2857,8081,32GB
2858,8133,16GB
2859,8132,16GB
2860,8079,16GB
2861,8079,32GB
2862,8085,16GB
2863,7980,8GB
2864,8269,8GB
2865,8056,32GB
2866,7815,32GB
2867,7977,16GB
2868,7976,16GB
2869,7927,16GB
2870,7927,8GB
2871,7926,16GB
2872,7849,16GB
2873,7848,16GB
2874,7848,8GB
2875,7883,8GB
2876,7828,16GB
2877,7773,16GB
2878,7675,16GB
2879,7681,4GB
2880,7680,4GB
2881,7607,4GB
2882,7606,32GB
2883,7606,64GB
2884,7556,16GB
2885,7556,32GB
2886,7575,16GB
2887,7515,16GB
2888,7496,32GB
2889,7451,4GB
2890,7442,8GB
2891,7437,8GB
2892,7363,8GB
2893,7345,32MB
2894,7344,32MB
2895,7250,8GB
2896,7253,32GB
2897,6901,
2898,7245,16GB
2899,7245,8GB
2900,7212,16GB
2901,7212,8GB
2902,7148,16GB
2903,7070,
2904,7718,4GB
2905,7051,8GB
2906,7052,8GB
2907,7053,8GB
2908,7054,4GB
2909,6916,16GB
2910,6916,32GB
2911,6812,4GB
2912,6775,8GB
2913,6776,4GB
2914,6764,32GB
2915,6750,32GB
2916,6709,4GB
2917,6709,8GB
2918,6606,4GB
2919,6415,4GB
2920,6555,8GB
2921,6593,8GB
2922,6592,4GB
2923,6575,16GB
2924,6575,32GB
2925,6569,8GB
2926,6562,32GB
2927,6554,16GB
2928,6546,4GB
2929,6547,4GB
2930,6548,4GB
2931,6545,8GB
2932,6520,32GB
2933,6509,8GB
2934,6475,8GB
2935,6315,4GB
2936,6572,32GB
2937,6294,16GB
2938,6294,32GB
2939,7133,256MB
2940,6366,4GB
2941,6357,8GB
2942,7289,16GB
2943,6354,16GB
2944,6353,16GB
2945,6352,8GB
2946,7038,8GB
2947,6333,4GB
2948,6326,8GB
2949,6307,4GB
2950,6173,16GB
2951,6133,4GB
2952,6133,8GB
2953,6118,8GB
2954,6117,8GB
2955,6077,8GB
2956,6171,8GB
2957,6100,8GB
2958,6285,4GB
2959,6101,4GB
2960,7062,4GB
2961,6286,4GB
2962,6102,4GB
2963,6052,16GB
2964,6052,32GB
2965,6385,4GB
2966,6032,4GB
2967,5998,4GB
2968,5901,32GB
2969,5705,16GB
2970,5705,32GB
2971,5806,32GB
2972,5798,2GB
2973,5772,8GB
2974,5736,8GB
2975,5750,4GB
2976,5723,
2977,5673,16GB
2978,5543,16GB
2979,5543,32GB
2980,5650,8GB
2981,5649,8GB
2982,5602,16GB
2983,5488,4GB
2984,5487,4GB
2985,5554,4GB
2986,5509,4GB
2987,5390,8GB
2988,5315,8GB
2989,5722,4GB
2990,5722,8GB
2991,5316,8GB
2992,5254,16GB
2993,5254,32GB
2994,5372,4GB
2995,5275,4GB
2996,5373,4GB
2997,5293,4GB
2998,5389,4GB
2999,5292,4GB
3000,5608,4GB
3001,5048,16GB
3002,5048,8GB
3003,6448,40MB
3004,6449,128MB
3005,5964,128MB
3006,5089,78.4MB
3007,5078,16GB
3008,5032,8GB
3009,5025,4GB
3010,5325,16GB
3011,4950,
3012,5062,16GB
3013,4751,32GB
3014,4941,32GB
3015,5005,32GB
3016,4982,4GB
3017,4981,4GB
3018,4964,4GB
3019,4955,4GB
3020,4948,8GB
3021,4932,32GB
3022,4835,1GB
3023,4833,78.4MB
3024,4984,128MB
3025,4984,50MB
3026,4779,128MB
3027,4779,50MB
3028,4749,4GB
3029,4702,128MB
3030,4702,50MB
3031,4739,16GB
3032,4717,4GB
3033,4712,50MB
3034,4653,8GB
3035,4649,4GB
3036,4563,16GB
3037,4562,8GB
3038,4545,16GB
3039,4565,4GB
3040,4571,4GB
3041,4554,32GB
3042,4555,16GB
3043,4461,1GB
3044,4446,32GB
3045,4625,480MB
3046,4430,4GB
3047,4416,4GB
3048,4377,4GB
3049,4392,43MB
3050,4064,8GB
3051,4329,4GB
3052,4353,2GB
3053,4402,179MB
3054,4351,
3055,4257,2GB
3056,4352,150MB
3057,4253,15MB
3058,4221,16GB
3059,4286,512MB
3060,4213,4GB
3061,4188,4GB
3062,4201,8GB
3063,4140,8GB
3064,4157,512MB
3065,4067,2GB
3066,4309,150MB
3067,4043,512MB
3068,4289,8GB
3069,4287,4GB
3070,4037,2GB
3071,4040,512MB
3072,4090,
3073,4258,59MB
3074,4610,15MB
3075,4561,10MB
3076,4942,4MB
3077,4470,19MB
3078,4048,25MB
3079,4094,
3080,4092,128MB
3081,4248,50MB
3082,4326,50MB
3083,4259,60MB
3084,4089,50MB
3085,3994,50MB
3086,4211,50MB
3087,4658,78MB
3088,4635,50MB
3089,3952,
3090,3937,16GB
3091,4074,
3092,4033,430MB
3093,3924,160MB
3094,3918,160MB
3095,3886,8GB
3096,3880,20MB
3097,3759,8GB
3098,3835,32GB
3099,4210,
3100,4095,4MB
3101,3758,1MB
3102,3837,140MB
3103,3219,10MB
3104,3735,
3105,3704,2GB
3106,3762,8GB
3107,3598,8GB
3108,3667,8GB
3109,3732,16GB
3110,3852,80MB
3111,3701,15MB
3112,3684,20MB
3113,3860,1MB
3114,3698,1MB
3115,3695,1MB
3116,3674,15MB
3117,3909,128MB
3118,3909,15MB
3119,3651,128MB
3120,3651,15MB
3121,3731,512MB
3122,3632,512MB
3123,3631,
3124,3630,170MB
3125,3613,60MB
3126,3605,
3127,3606,
3128,3558,16GB
3129,3555,16GB
3130,3532,16GB
3131,3486,158MB
3132,3494,150MB
3133,3669,150MB
3134,3609,
3135,3583,
3136,3544,170MB
3137,3516,170MB
3138,3345,8GB
3139,3414,5MB
3140,3220,80MB
3141,3217,60MB
3142,3218,
3143,3478,
3144,3470,
3145,3676,30MB
3146,3459,30MB
3147,3452,30MB
3148,3458,20MB
3149,3411,20MB
3150,3412,20MB
3151,3444,7MB
3152,3360,30MB
3153,3260,100MB
3154,3359,60MB
3155,3356,512MB
3156,3352,50MB
3157,3216,160MB
3158,3274,
3159,3341,
3160,3340,
3161,3221,4GB
3162,3257,3GB
3163,3245,40MB
3164,3276,190MB
3165,3076,150MB
3166,3261,6MB
3167,3251,32MB
3168,3254,1MB
3169,3253,
3170,3233,
3171,3124,512MB
3172,3211,170MB
3173,3081,139MB
3174,3215,60MB
3175,3204,
3176,3164,
3177,3136,30MB
3178,3095,80MB
3179,3199,40MB
3180,3078,330MB
3181,5444,64MB
3182,4086,40MB
3183,3135,56MB
3184,3106,
3185,3083,60MB
3186,3496,4MB
3187,12472,32GB
3188,12471,128GB
3189,12465,4MB
3190,12464,4MB
3191,12381,128GB
3192,12381,256GB
3193,12322,32GB
3194,12321,32GB
3195,12285,
3196,12284,
3197,12286,
3198,12283,
3199,12282,
3200,12281,
3201,12244,128GB
3202,12210,
3203,12184,64GB
3204,12139,128GB
3205,12139,64GB
3206,12138,128GB
3207,12138,64GB
3208,12137,128GB
3209,12137,256GB
3210,12137,64GB
3211,12136,32GB
3212,12085,64GB
3213,11973,4GB
3214,11831,128GB
3215,11831,256GB
3216,12373,128GB
3217,12373,32GB
3218,11826,128GB
3219,11826,64GB
3220,11825,128GB
3221,11825,32GB
3222,11825,64GB
3223,11823,128GB
3224,11823,64GB
3225,11818,64GB
3226,11741,
3227,11666,128MB
3228,11667,128MB
3229,11670,4GB
3230,11668,
3231,11669,32GB
3232,11669,64GB
3233,11644,32GB
3234,11644,64GB
3235,11629,32GB
3236,11628,32GB
3237,11381,32GB
3238,11381,64GB
3239,11380,32GB
3240,11380,64GB
3241,11740,4MB
3242,11739,4MB
3243,11382,32GB
3244,11358,32GB
3245,11358,64GB
3246,11356,128GB
3247,11356,64GB
3248,11207,128GB
3249,11135,64GB
3250,11142,32GB
3251,11142,64GB
3252,11077,128GB
3253,11077,64GB
3254,11013,128GB
3255,11013,64GB
3256,10967,32GB
3257,10967,64GB
3258,11025,16MB
3259,11019,16GB
3260,10965,48MB
3261,10966,48MB
3262,10959,32GB
3263,10955,16GB
3264,10955,32GB
3265,10838,128GB
3266,10840,128GB
3267,10840,64GB
3268,10841,128GB
3269,10841,64GB
3270,10842,32GB
3271,10842,64GB
3272,10843,16GB
3273,10843,32GB
3274,10844,16GB
3275,10844,32GB
3276,10700,16GB
3277,10700,32GB
3278,10700,64GB
3279,10624,128GB
3280,10624,64GB
3281,10584,16GB
3282,10575,4GB
3283,10576,4GB
3284,10588,64GB
3285,10547,16GB
3286,10532,128MB
3287,10533,128MB
3288,10404,32GB
3289,10404,64GB
3290,10460,32GB
3291,10460,64GB
3292,10351,16GB
3293,10351,32GB
3294,10273,64GB
3295,10275,16GB
3296,10275,32GB
3297,10274,16GB
3298,10274,32GB
3299,10241,4MB
3300,10240,4MB
3301,10142,128GB
3302,10142,64GB
3303,10117,128GB
3304,10117,64GB
3305,10143,16GB
3306,10144,16MB
3307,10131,16GB
3308,9993,16GB
3309,9988,32GB
3310,9833,128GB
3311,9833,64GB
3312,9834,128GB
3313,9834,32GB
3314,9834,64GB
3315,9835,4GB
3316,9835,512MB
3317,10910,4GB
3318,10910,512MB
3319,9836,4GB
3320,9836,512MB
3321,9774,24MB
3322,9845,4MB
3323,9773,4MB
3324,9737,32GB
3325,9736,32GB
3326,9731,16GB
3327,9731,32GB
3328,9652,128GB
3329,9652,64GB
3330,8867,128GB
3331,9603,16GB
3332,9603,32GB
3333,10619,16GB
3334,9604,16GB
3335,9604,32GB
3336,9604,64GB
3337,9538,16GB
3338,9538,8GB
3339,9606,16MB
3340,9342,128GB
3341,9342,64GB
3342,9405,4MB
3343,9364,16GB
3344,9364,32GB
3345,9354,32GB
3346,9354,64GB
3347,9178,32GB
3348,9178,64GB
3349,9246,32GB
3350,9246,64GB
3351,9214,16GB
3352,9214,32GB
3353,9215,16GB
3354,9215,32GB
3355,9216,8GB
3356,9089,4GB
3357,9087,128GB
3358,9058,64GB
3359,8972,32GB
3360,8972,64GB
3361,9052,8GB
3362,9046,512MB
3363,8513,8GB
3364,8907,64GB
3365,8876,64MB
3366,8522,128GB
3367,8522,64GB
3368,8770,4MB
3369,8769,8MB
3370,8572,16GB
3371,8571,16GB
3372,6885,32GB
3373,6885,64GB
3374,8597,16MB
3375,8475,
3376,8343,
3377,7772,
3378,7771,
3379,7517,
3380,7516,
3381,7272,
3382,7271,
3383,6910,
3384,6911,
3385,6877,8GB
3386,6814,32GB
3387,6640,8GB
3388,6639,8GB
3389,6638,16GB
3390,6571,
3391,6570,
3392,6524,4GB
3393,6523,4GB
3394,6383,4GB
3395,6288,
3396,6287,
3397,6227,32GB
3398,6254,512MB
3399,6254,8GB
3400,6255,8GB
3401,6232,8GB
3402,6148,4GB
3403,6147,4GB
3404,6067,4GB
3405,6149,
3406,6150,
3407,5833,32GB
3408,5869,8GB
3409,5760,16GB
3410,5760,32GB
3411,5791,8GB
3412,5702,32GB
3413,5796,
3414,5794,
3415,5795,
3416,5793,
3417,5792,
3418,5703,
3419,5663,256MB
3420,5636,
3421,5635,384
3422,5438,8GB
3423,5506,32GB
3424,5506,64GB
3425,5560,256MB
3426,5559,256MB
3427,5451,16GB
3428,5451,32GB
3429,5437,32GB
3430,5445,128MB
3431,5417,64MB
3432,5321,8GB
3433,5322,8GB
3434,5323,256MB
3435,5324,384
3436,5324,8MB
3437,5324,kB
3438,5291,128MB
3439,5291,20MB
3440,5150,4GB
3441,5147,8GB
3442,5145,16MB
3443,5138,64MB
3444,5137,64MB
3445,5096,64MB
3446,5090,16GB
3447,5069,4GB
3448,5024,8GB
3449,5009,128MB
3450,5009,20MB
3451,5010,128MB
3452,5010,20MB
3453,4967,32GB
3454,4968,8GB
3455,4802,140MB
3456,4802,256MB
3457,4801,10MB
3458,4801,64MB
3459,4800,10MB
3460,4800,64MB
3461,4758,16MB
3462,4757,16MB
3463,4756,10MB
3464,4755,10MB
3465,4695,8GB
3466,4690,
3467,4577,16GB
3468,4662,16GB
3469,4576,8GB
3470,4546,100MB
3471,4546,256MB
3472,4579,10MB
3473,4579,32MB
3474,4580,10MB
3475,4580,32MB
3476,4578,16GB
3477,4275,16GB
3478,4391,8GB
3479,4354,10MB
3480,4354,64MB
3481,4240,16GB
3482,4372,8GB
3483,4276,8GB
3484,4278,170MB
3485,4278,256MB
3486,4279,140MB
3487,4279,256MB
3488,4280,10MB
3489,4280,64MB
3490,4281,10MB
3491,4281,64MB
3492,4243,1GB
3493,4243,2GB
3494,4241,64MB
3495,4242,64MB
3496,4220,256MB
3497,4220,40MB
3498,4223,256MB
3499,4223,40MB
3500,4222,256MB
3501,4222,60MB
3502,4121,
3503,4120,
3504,4119,8GB
3505,4021,2GB
3506,4118,2GB
3507,4113,128MB
3508,4113,140MB
3509,4085,2GB
3510,3398,16GB
3511,3398,64GB
3512,4019,270MB
3513,4019,512MB
3514,3931,10MB
3515,3995,10MB
3516,3996,10MB
3517,4020,8GB
3518,3915,1GB
3519,3915,290MB
3520,3997,
3521,3961,8GB
3522,3962,
3523,3664,1GB
3524,3717,8GB
3525,3885,8GB
3526,3853,
3527,3610,128MB
3528,3610,55MB
3529,3638,128MB
3530,3638,43MB
3531,3578,40MB
3532,3545,16GB
3533,3524,1GB
3534,3524,340MB
3535,3394,8GB
3536,3525,128MB
3537,3525,30MB
3538,3477,51MB
3539,3479,128MB
3540,3479,256MB
3541,3397,8GB
3542,3396,200MB
3543,3390,70MB
3544,3348,250MB
3545,3367,64MB
3546,3366,10MB
3547,3366,64MB
3548,3365,10MB
3549,3365,64MB
3550,3364,
3551,3252,16GB
3552,3304,128MB
3553,3304,48MB
3554,3229,240MB
3555,3198,250MB
3556,3269,128MB
3557,3269,55MB
3558,3122,50MB
3559,3285,256MB
3560,3286,256MB
3561,3121,55MB
3562,3041,30MB
3563,3109,16GB
3564,10792,32GB
3565,10792,64GB
3566,12771,1TB
3567,12771,256GB
3568,12771,512GB
3569,12772,256GB
3570,12772,512GB
3571,12773,128GB
3572,12773,256GB
3573,12773,512GB
3574,12784,128GB
3575,12785,128GB
3576,12785,256GB
3577,12555,128GB
3578,12555,256GB
3579,12638,128GB
3580,12638,256GB
3581,12637,128GB
3582,12637,256GB
3583,12617,128GB
3584,12617,64GB
3585,12616,128GB
3586,12616,64GB
3587,12520,128GB
3588,12520,256GB
3589,12609,128GB
3590,12609,256GB
3591,12517,128GB
3592,12517,256GB
3593,12584,128GB
3594,12584,64GB
3595,12583,128GB
3596,12583,64GB
3597,12453,128GB
3598,12418,
3599,12252,
3600,12217,1TB
3601,12217,256GB
3602,12217,512GB
3603,12440,256GB
3604,12440,512GB
3605,12439,128GB
3606,12439,256GB
3607,12438,16GB
3608,12437,16GB
3609,11290,128GB
3610,12239,256GB
3611,12176,128GB
3612,12175,128GB
3613,12189,128GB
3614,12189,256GB
3615,12070,128GB
3616,12070,256GB
3617,12074,128GB
3618,12074,256GB
3619,12160,128GB
3620,12160,64GB
3621,12024,1TB
3622,12024,256GB
3623,12024,512GB
3624,12083,256GB
3625,12083,512GB
3626,12082,128GB
3627,12082,256GB
3628,12082,512GB
3629,12151,128GB
3630,12151,64GB
3631,12004,128GB
3632,12004,64GB
3633,12054,64GB
3634,12022,128GB
3635,12022,64GB
3636,11988,32GB
3637,11988,64GB
3638,11945,128GB
3639,11945,32GB
3640,11945,64GB
3641,11840,128GB
3642,11840,64GB
3643,11803,128GB
3644,11803,32GB
3645,11803,64GB
3646,11817,128GB
3647,11817,32GB
3648,11817,64GB
3649,11737,
3650,11538,
3651,11749,16GB
3652,11748,16GB
3653,11736,128GB
3654,11736,64GB
3655,11633,128GB
3656,11633,64GB
3657,11654,128GB
3658,11654,64GB
3659,11665,128GB
3660,11665,32GB
3661,11665,64GB
3662,11600,128GB
3663,11624,128GB
3664,11624,64GB
3665,11564,128GB
3666,11564,64GB
3667,11524,128GB
3668,11524,64GB
3669,11439,128GB
3670,11439,256GB
3671,11459,128GB
3672,11257,128GB
3673,11257,256GB
3674,11268,128GB
3675,11268,256GB
3676,11429,128GB
3677,11429,256GB
3678,11406,128GB
3679,11404,128GB
3680,11403,128GB
3681,11403,64GB
3682,11373,128GB
3683,11373,64GB
3684,11402,128GB
3685,11402,32GB
3686,11402,64GB
3687,11251,128GB
3688,11251,1TB
3689,11251,256GB
3690,11251,512GB
3691,11252,128GB
3692,11252,256GB
3693,11253,128GB
3694,11253,256GB
3695,11274,128GB
3696,11274,256GB
3697,11274,512GB
3698,11342,128GB
3699,11342,256GB
3700,11342,512GB
3701,11343,128GB
3702,11343,256GB
3703,10954,128GB
3704,10954,256GB
3705,11265,128GB
3706,11265,32GB
