,Device ID,Memory
3707,11265,64GB
3708,11149,128GB
3709,11149,64GB
3710,11244,128GB
3711,11244,32GB
3712,11244,64GB
3713,11215,32GB
3714,11124,128GB
3715,11110,128GB
3716,11011,128GB
3717,11011,64GB
3718,11062,128GB
3719,10937,32GB
3720,10937,64GB
3721,11039,128GB
3722,11039,256GB
3723,10906,
3724,11044,
3725,11046,16GB
3726,11045,16GB
3727,11087,128GB
3728,11087,64GB
3729,11041,128GB
3730,11041,32GB
3731,11041,64GB
3732,11015,128GB
3733,11015,64GB
3734,10996,128GB
3735,10996,64GB
3736,10887,
3737,10873,128GB
3738,10873,64GB
3739,10948,128GB
3740,10948,64GB
3741,10933,32GB
3742,10933,64GB
3743,10922,128GB
3744,10922,256GB
3745,10922,64GB
3746,10900,128GB
3747,10848,128GB
3748,10860,128GB
3749,10860,32GB
3750,10860,64GB
3751,10850,128GB
3752,10825,128GB
3753,10825,64GB
3754,10824,32GB
3755,10824,64GB
3756,10469,128GB
3757,10469,256GB
3758,10631,128GB
3759,10631,256GB
3760,10641,128GB
3761,10641,256GB
3762,10718,64GB
3763,10753,128GB
3764,10753,64GB
3765,10749,128GB
3766,10749,256GB
3767,10740,128GB
3768,10578,128GB
3769,10578,64GB
3770,10596,128GB
3771,10596,256GB
3772,10596,512GB
3773,10625,128GB
3774,10625,256GB
3775,10626,128GB
3776,10626,256GB
3777,10648,128GB
3778,10648,64GB
3779,10663,32GB
3780,10663,64GB
3781,10604,128GB
3782,10604,32GB
3783,10604,64GB
3784,10709,32GB
3785,10708,32GB
3786,10708,64GB
3787,10603,16GB
3788,10603,32GB
3789,10603,64GB
3790,10580,128GB
3791,10580,64GB
3792,10496,128GB
3793,10498,128GB
3794,10498,64GB
3795,10476,128GB
3796,10476,64GB
3797,10377,128GB
3798,10377,256GB
3799,10428,128GB
3800,10428,256GB
3801,10412,128GB
3802,10411,32GB
3803,10411,64GB
3804,10148,128GB
3805,10371,128GB
3806,10342,
3807,10261,128GB
3808,10261,256GB
3809,10261,512GB
3810,10355,256GB
3811,10355,512GB
3812,10325,128GB
3813,10325,256GB
3814,10338,256GB
3815,10315,4GB
3816,10315,8GB
3817,10336,128GB
3818,10336,256GB
3819,10336,512GB
3820,10337,128GB
3821,10337,256GB
3822,10337,512GB
3823,10244,
3824,10333,128GB
3825,10335,32GB
3826,10316,16GB
3827,10316,32GB
3828,10314,16GB
3829,10314,32GB
3830,10276,128GB
3831,10216,32GB
3832,10239,128GB
3833,10239,32GB
3834,10239,64GB
3835,10208,16GB
3836,10243,128GB
3837,10146,128GB
3838,10157,128GB
3839,10172,32GB
3840,10483,32GB
3841,10158,128GB
3842,10158,64GB
3843,10124,32GB
3844,10124,64GB
3845,10149,128GB
3846,10149,64GB
3847,10138,64GB
3848,10111,128GB
3849,10111,64GB
3850,10132,32GB
3851,10132,64GB
3852,10079,128GB
3853,10079,64GB
3854,10040,128GB
3855,10040,256GB
3856,10040,512GB
3857,10084,128GB
3858,10084,512GB
3859,10041,128GB
3860,10041,256GB
3861,10041,512GB
3862,10080,128GB
3863,10254,128GB
3864,10044,128GB
3865,10081,128GB
3866,10054,
3867,10004,128GB
3868,10001,64GB
3869,10003,128GB
3870,9917,128GB
3871,9917,512GB
3872,9999,16GB
3873,9999,32GB
3874,9995,128GB
3875,9963,128GB
3876,9963,256GB
3877,9963,64GB
3878,9937,64GB
3879,9899,128GB
3880,9852,32GB
3881,9852,64GB
3882,9818,128GB
3883,9818,64GB
3884,9861,32GB
3885,9851,
3886,9523,
3887,9850,64GB
3888,9795,128GB
3889,9796,128GB
3890,9796,32GB
3891,9796,64GB
3892,9806,128GB
3893,9806,64GB
3894,9787,256GB
3895,9787,512GB
3896,9732,256GB
3897,9732,512GB
3898,9789,256GB
3899,9788,256GB
3900,9784,4GB
3901,9786,4GB
3902,9793,32GB
3903,9790,32GB
3904,9781,128GB
3905,9781,256GB
3906,9781,64GB
3907,9760,32GB
3908,9760,64GB
3909,9730,32GB
3910,9636,16GB
3911,9636,8GB
3912,9589,4GB
3913,9672,64GB
3914,9588,256GB
3915,9588,512GB
3916,9535,128GB
3917,9535,1TB
3918,9535,512GB
3919,9536,128GB
3920,9536,512GB
3921,9537,128GB
3922,9537,256GB
3923,9721,128GB
3924,9721,64GB
3925,9505,128GB
3926,9505,32GB
3927,9505,64GB
3928,9506,32GB
3929,9506,64GB
3930,9508,16GB
3931,9508,32GB
3932,9659,128GB
3933,9646,128GB
3934,9616,128GB
3935,9616,64GB
3936,9554,128GB
3937,9554,64GB
3938,9642,128GB
3939,9642,64GB
3940,9579,32GB
3941,9579,64GB
3942,9661,32GB
3943,9640,32GB
3944,9580,32GB
3945,9581,128GB
3946,9581,64GB
3947,9582,128GB
3948,9582,16GB
3949,9582,32GB
3950,9582,64GB
3951,9651,32GB
3952,9264,32GB
3953,9665,32GB
3954,9262,256GB
3955,9262,64GB
3956,9263,32GB
3957,9432,128GB
3958,9352,128GB
3959,9352,64GB
3960,9344,128GB
3961,9344,64GB
3962,9340,128GB
3963,9340,64GB
3964,9163,128GB
3965,9163,512GB
3966,9289,4GB
3967,9334,32GB
3968,9334,64GB
3969,9397,16GB
3970,9335,16GB
3971,9335,32GB
3972,9255,16GB
3973,9255,8GB
3974,9260,32GB
3975,9260,64GB
3976,9234,16GB
3977,9234,32GB
3978,8928,16GB
3979,9220,64GB
3980,9202,64GB
3981,9205,32GB
3982,9205,64GB
3983,9203,32GB
3984,9203,64GB
3985,9204,16GB
3986,9204,32GB
3987,9156,32GB
3988,9156,64GB
3989,9155,32GB
3990,9155,64GB
3991,9153,32GB
3992,9135,32GB
3993,8967,128GB
3994,8967,256GB
3995,8967,64GB
3996,8966,128GB
3997,8966,256GB
3998,8966,64GB
3999,8904,16GB
4000,8790,32GB
4001,8790,64GB
4002,8886,32GB
4003,8886,64GB
4004,8900,8GB
4005,8897,16GB
4006,8725,16GB
4007,8725,32GB
4008,8789,32GB
4009,8839,4GB
4010,8505,128GB
4011,8505,256GB
4012,8505,64GB
4013,8676,64GB
4014,8778,16GB
4015,8683,64GB
4016,8684,32GB
4017,8675,16GB
4018,8561,16GB
4019,8561,32GB
4020,8561,64GB
4021,8705,16GB
4022,8705,32GB
4023,8438,16GB
4024,9331,16GB
4025,9331,32GB
4026,8682,8GB
4027,8161,64GB
4028,8523,128GB
4029,8523,64GB
4030,8627,4GB
4031,8437,64GB
4032,8577,16GB
4033,8554,128GB
4034,8554,32GB
4035,8397,8GB
4036,8486,16GB
4037,8435,64GB
4038,8335,32GB
4039,8494,32GB
4040,8494,64GB
4041,8336,16GB
4042,8385,16GB
4043,8385,8GB
4044,8424,16GB
4045,8424,8GB
4046,8347,64GB
4047,7801,32GB
4048,8367,16GB
4049,8265,32GB
4050,8309,4GB
4051,8308,4GB
4052,8307,4GB
4053,8342,16GB
4054,8342,32GB
4055,8314,16GB
4056,8314,32GB
4057,8314,64GB
4058,8288,8GB
4059,8242,64GB
4060,8082,64GB
4061,8140,16GB
4062,8192,16GB
4063,8227,8GB
4064,8186,8GB
4065,8228,16GB
4066,8083,8GB
4067,8170,8GB
4068,8455,8GB
4069,8004,32GB
4070,8126,16GB
4071,8046,32GB
4072,8046,64GB
4073,8047,32GB
4074,8047,64GB
4075,7903,32GB
4076,7870,16GB
4077,7869,16GB
4078,8090,16GB
4079,8090,32GB
4080,7880,8GB
4081,7821,32GB
4082,7821,64GB
4083,7945,128GB
4084,7945,32GB
4085,7945,64GB
4086,7961,32GB
4087,7960,32GB
4088,7768,8GB
4089,7934,4GB
4090,7879,16GB
4091,7864,8GB
4092,7641,32GB
4093,7759,16GB
4094,7789,16GB
4095,7791,16GB
4096,8022,16GB
4097,7760,16GB
4098,7760,8GB
4099,7704,32GB
4100,7704,64GB
4101,7679,8GB
4102,7648,8GB
4103,7273,8GB
4104,7673,4GB
4105,7673,8GB
4106,7677,4GB
4107,7678,4GB
4108,7585,4GB
4109,7504,32GB
4110,7504,64GB
4111,7431,128GB
4112,7431,32GB
4113,7431,64GB
4114,7508,32GB
4115,7508,64GB
4116,7505,32GB
4117,7505,64GB
4118,7467,32GB
4119,7467,64GB
4120,7509,32GB
4121,7509,64GB
4122,6506,16GB
4123,7468,8GB
4124,7453,8GB
4125,7438,32GB
4126,7438,64GB
4127,7439,32GB
4128,7439,64GB
4129,7506,32GB
4130,7249,32GB
4131,7395,4GB
4132,8785,16GB
4133,8785,32GB
4134,7185,16GB
4135,7184,16GB
4136,7184,8GB
4137,6980,16GB
4138,7295,16GB
4139,7295,8GB
4140,7794,
4141,7751,
4142,7119,256MB
4143,7114,32GB
4144,7114,64GB
4145,7134,8GB
4146,7443,16GB
4147,7122,16GB
4148,7122,32GB
4149,8883,16GB
4150,7121,16GB
4151,7121,32GB
4152,6990,8GB
4153,7166,128GB
4154,7166,32GB
4155,7166,64GB
4156,7164,128GB
4157,7164,32GB
4158,7164,64GB
4159,7079,128GB
4160,7079,32GB
4161,7079,64GB
4162,7377,128GB
4163,7377,32GB
4164,7377,64GB
4165,6849,128GB
4166,6849,32GB
4167,6849,64GB
4168,7034,4GB
4169,7357,8GB
4170,6907,4GB
4171,7110,8GB
4172,6894,4GB
4173,7132,16GB
4174,6763,16GB
4175,6905,16GB
4176,6879,16GB
4177,6906,16GB
4178,6716,8GB
4179,6802,16GB
4180,6761,16GB
4181,6803,16GB
4182,6762,16GB
4183,6748,16GB
4184,6748,32GB
4185,4881,4GB
4186,6725,4GB
4187,6790,8GB
4188,6708,8GB
4189,6706,8GB
4190,6631,32GB
4191,6631,64GB
4192,6749,16GB
4193,6758,32GB
4194,6434,32GB
4195,6658,16GB
4196,6659,16GB
4197,6482,16GB
4198,6620,4GB
4199,7715,4GB
4200,7714,4GB
4201,7717,4GB
4202,7716,4GB
4203,6576,16GB
4204,6576,32GB
4205,6580,32GB
4206,6573,32GB
4207,6563,16GB
4208,6542,16GB
4209,6662,4GB
4210,6651,
4211,6650,
4212,6969,16GB
4213,6534,4GB
4214,6391,4GB
4215,6252,16GB
4216,6478,4GB
4217,6479,4GB
4218,6480,4GB
4219,6481,4GB
4220,6331,4GB
4221,6460,16GB
4222,6450,16GB
4223,6450,32GB
4224,6435,16GB
4225,6435,32GB
4226,6439,16GB
4227,6439,32GB
4228,6235,16GB
4229,6235,32GB
4230,6438,16GB
4231,6438,32GB
4232,6432,8GB
4233,6433,16GB
4234,6404,16GB
4235,6403,16GB
4236,6356,16GB
4237,6210,8GB
4238,6328,
4239,6289,16GB
4240,6284,4GB
4241,6245,16GB
4242,6251,16GB
4243,6251,8GB
4244,6250,16GB
4245,6250,8GB
4246,6241,16GB
4247,6241,8GB
4248,6249,16GB
4249,6248,16GB
4250,6240,16GB
4251,6247,16GB
4252,6246,16GB
4253,6239,16GB
4254,6209,8GB
4255,6190,16GB
4256,6190,8GB
4257,6272,16GB
4258,6237,16GB
4259,6237,32GB
4260,6338,16GB
4261,6033,16GB
4262,6033,32GB
4263,6846,16GB
4264,6099,8GB
4265,6505,256MB
4266,6170,32MB
4267,6170,64MB
4268,6054,4GB
4269,6015,16GB
4270,5961,16GB
4271,5975,8GB
4272,5969,8GB
4273,5958,16GB
4274,5958,8GB
4275,5945,32GB
4276,5945,64GB
4277,5944,32GB
4278,5944,64GB
4279,6048,32GB
4280,6048,64GB
4281,5943,32GB
4282,5943,64GB
4283,5942,32GB
4284,5942,64GB
4285,6212,32GB
4286,6212,64GB
4287,5941,16GB
4288,5941,32GB
4289,5940,16GB
4290,5940,32GB
4291,6049,16GB
4292,6049,32GB
4293,5946,16GB
4294,5946,32GB
4295,5928,8GB
4296,5904,8GB
4297,5889,16GB
4298,5889,32GB
4299,5887,16GB
4300,5886,8GB
4301,5876,4GB
4302,5862,8GB
4303,5814,16GB
4304,5846,
4305,5803,8GB
4306,5542,16GB
4307,5542,32GB
4308,5786,8GB
4309,5766,32GB
4310,5841,4GB
4311,5842,4GB
4312,6216,4GB
4313,6213,4GB
4314,5749,4GB
4315,5677,16GB
4316,5677,32GB
4317,5677,64GB
4318,5665,16GB
4319,5665,32GB
4320,5665,64GB
4321,5634,28MB
4322,5597,4GB
4323,5599,256MB
4324,5548,16GB
4325,5447,8GB
4326,6785,4GB
4327,5479,
4328,5375,8GB
4329,5446,16GB
4330,5456,16GB
4331,5456,32GB
4332,5491,16GB
4333,5491,32GB
4334,5490,16GB
4335,5490,32GB
4336,5478,16GB
4337,5478,32GB
4338,5468,4GB
4339,5419,8GB
4340,5423,16GB
4341,5423,8GB
4342,5422,16GB
4343,5422,8GB
4344,5398,16GB
4345,5398,8GB
4346,5396,8GB
4347,5394,4GB
4348,5392,8GB
4349,5391,4GB
4350,5314,4GB
4351,5371,16GB
4352,5371,32GB
4353,5371,64GB
4354,5125,16GB
4355,5125,32GB
4356,5125,64GB
4357,5420,16GB
4358,5420,32GB
4359,5420,64GB
4360,5388,16GB
4361,5252,16GB
4362,5252,32GB
4363,5253,16GB
4364,5253,32GB
4365,5357,4GB
4366,5301,10MB
4367,5300,20MB
4368,5299,10MB
4369,5298,30MB
4370,5312,
4371,5362,
4372,5361,
4373,5280,4GB
4374,5279,4GB
4375,5271,4GB
4376,5271,8GB
4377,5263,4GB
4378,5221,8GB
4379,5213,8GB
4380,5163,8GB
4381,5162,8GB
4382,5059,
4383,5151,16GB
4384,5151,32GB
4385,5151,64GB
4386,5146,256MB
4387,5144,4GB
4388,5124,8GB
4389,5111,4GB
4390,5272,16GB
4391,5272,8GB
4392,5047,16GB
4393,5047,8GB
4394,5084,16GB
4395,5084,32GB
4396,5081,32GB
4397,5081,64GB
4398,5079,256MB
4399,5033,16GB
4400,5033,8GB
4401,5027,4GB
4402,5026,4GB
4403,5019,8GB
4404,5018,8GB
4405,4931,34MB
4406,5001,16GB
4407,4992,4GB
4408,4999,20MB
4409,4914,8GB
4410,4965,3GB
4411,4854,16GB
4412,4854,32GB
4413,4854,64GB
4414,5152,16GB
4415,4960,16GB
4416,4960,32GB
4417,4961,4GB
4418,4957,2GB
4419,4954,4GB
4420,4953,4GB
4421,4923,8GB
4422,4573,16GB
4423,4573,32GB
4424,4573,64GB
4425,4670,16GB
4426,4670,32GB
4427,4670,64GB
4428,4909,256MB
4429,4909,40MB
4430,4900,1.4GB
4431,4883,4GB
4432,5342,30MB
4433,5341,20MB
4434,5311,
4435,4919,
4436,4870,20MB
4437,4866,4GB
4438,4865,256MB
4439,4857,4GB
4440,5114,4GB
4441,4777,3GB
4442,4771,4GB
4443,4769,16GB
4444,4769,32GB
4445,4851,
4446,4753,36MB
4447,4754,1GB
4448,4752,16GB
4449,4750,4GB
4450,4750,8GB
4451,4745,8GB
4452,4804,16GB
4453,4804,32GB
4454,4803,16GB
4455,4799,16GB
4456,4799,32GB
4457,4238,16GB
4458,4238,32GB
4459,4238,64GB
4460,5343,
4461,4641,256MB
4462,4633,1632GB
4463,5461,4GB
4464,4612,3GB
4465,4566,8GB
4466,5592,16GB
4467,5592,8GB
4468,4669,16GB
4469,4669,32GB
4470,4669,8GB
4471,4567,16GB
4472,4567,32GB
4473,4564,4GB
4474,4660,16GB
4475,5340,4GB
4476,4559,4GB
4477,3883,4GB
4478,4548,
4479,4544,160MB
4480,4671,16GB
4481,4671,32GB
4482,4671,8GB
4483,4543,16GB
4484,4543,32GB
4485,4543,8GB
4486,4469,16GB
4487,4469,8GB
4488,4403,30MB
4489,4448,20MB
4490,4447,20MB
4491,4432,16GB
4492,4431,
4493,4420,3GB
4494,4419,16GB
4495,4419,32GB
4496,4406,32GB
4497,4415,4GB
4498,4414,
4499,4952,16GB
4500,4374,16GB
4501,4401,4GB
4502,4397,3GB
4503,4387,16GB
4504,4385,512MB
4505,4371,512MB
4506,4380,40MB
4507,4405,256MB
4508,4350,2GB
4509,4344,2GB
4510,5556,
4511,4337,
4512,4336,
4513,4158,16GB
4514,4158,32GB
4515,4159,8GB
4516,4303,16GB
4517,4217,20MB
4518,4277,1GB
4519,4271,38MB
4520,4218,28MB
4521,4301,32GB
4522,4219,16GB
4523,4327,16GB
4524,4262,4GB
4525,4284,125MB
4526,4071,8GB
4527,4239,260MB
4528,4270,952MB
4529,4667,16GB
4530,4667,32GB
4531,4208,16GB
4532,4208,32GB
4533,4200,8GB
4534,4198,16GB
4535,4096,80MB
4536,4668,16GB
4537,4668,32GB
4538,4668,64GB
4539,4136,16GB
4540,4136,32GB
4541,4136,64GB
4542,4135,16GB
4543,4135,32GB
4544,4130,16GB
4545,4130,32GB
4546,4468,16GB
4547,4129,16GB
4548,4129,32GB
4549,3956,16GB
4550,4126,4GB
4551,4054,150MB
4552,4127,150MB
4553,4376,16GB
4554,4124,16GB
4555,4125,16GB
4556,4125,32GB
4557,4114,2GB
4558,4115,
4559,4116,160MB
4560,4694,180MB
4561,4117,180MB
4562,4123,115MB
4563,3437,
4564,4191,108MB
4565,4100,100MB
4566,4091,150MB
4567,4059,16GB
4568,3967,8GB
4569,4269,
4570,4283,256MB
4571,4026,1GB
4572,4058,
4573,4039,100MB
4574,3991,
4575,3969,150MB
4576,3968,1GB
4577,4274,8MB
4578,4056,120MB
4579,4034,
4580,4093,50MB
4581,4055,
4582,3941,45MB
4583,3992,
4584,3940,20MB
4585,3939,
4586,3908,16GB
4587,3908,8GB
4588,3986,20MB
4589,3921,30MB
4590,3993,43MB
4591,4611,47MB
4592,3927,512MB
4593,3916,117MB
4594,3913,4GB
4595,3920,16GB
4596,3910,16GB
4597,3904,4MB
4598,3919,16GB
4599,3892,16GB
4600,3892,32GB
4601,3892,64GB
4602,4069,16GB
4603,4069,32GB
4604,3894,16GB
4605,3894,32GB
4606,3894,64GB
4607,3891,16GB
4608,3891,32GB
4609,3891,64GB
4610,3893,16GB
4611,3893,32GB
4612,3893,64GB
4613,3884,16GB
4614,3878,256MB
4615,3765,26MB
4616,3850,
4617,3621,16GB
4618,3621,32GB
4619,3844,50MB
4620,3845,50MB
4621,3838,816GB
4622,3831,1632GB
4623,3778,100MB
4624,3729,20MB
4625,4030,36MB
4626,3766,36MB
4627,3836,4MB
4628,3761,16GB
4629,3761,4GB
4630,4664,158MB
4631,3724,158MB
4632,3726,160MB
4633,3741,158MB
4634,3725,160MB
4635,3879,164MB
4636,3719,1GB
4637,3718,30MB
4638,3705,16GB
4639,3774,
4640,3733,2GB
4641,3620,16GB
4642,3736,16GB
4643,3634,60MB
4644,3767,90MB
4645,3668,50MB
4646,3625,16GB
4647,3617,256MB
4648,3616,256MB
4649,3665,
4650,3738,124MB
4651,3753,135MB
4652,3618,
4653,3615,2GB
4654,4396,54MB
4655,3588,54MB
4656,3586,
4657,3742,351KB
4658,3743,597KB
4659,3744,42MB
4660,3745,8MB
4661,3746,104MB
4662,3747,85MB
4663,3748,
4664,3749,
4665,3453,8GB
4666,3537,816GB
4667,3547,100MB
4668,3536,2GB
4669,3768,1.7GB
4670,3672,16GB
4671,3370,16GB
4672,3370,32GB
4673,3673,2GB
4674,3769,2GB
4675,3582,100MB
4676,3671,100MB
4677,3614,
4678,3487,16GB
4679,3752,100MB
4680,3750,
4681,3584,8GB
4682,3580,2GB
4683,3581,512MB
4684,3579,42MB
4685,3515,160MB
4686,3531,165MB
4687,3415,30MB
4688,4638,40MB
4689,4087,37MB
4690,3493,90MB
4691,3490,8GB
4692,3448,
4693,3368,40MB
4694,3482,64MB
4695,3492,2GB
4696,3416,16GB
4697,3467,512MB
4698,3336,50MB
4699,3335,70MB
4700,3334,50MB
4701,3333,42MB
4702,3408,16GB
4703,3401,200MB
4704,3402,220MB
4705,3433,24MB
4706,3433,64MB
4707,3450,
4708,3434,256MB
4709,3410,512MB
4710,3430,
4711,3429,
4712,3435,100MB
4713,3436,123MB
4714,3438,
4715,3928,50MB
4716,3399,100MB
4717,3400,100MB
4718,3371,170MB
4719,3432,512MB
4720,3395,512MB
4721,3362,270MB
4722,3355,70MB
4723,3346,30MB
4724,3319,
4725,3418,16GB
4726,3294,1GB
4727,3115,16GB
4728,3115,8GB
4729,3234,50MB
4730,3002,180MB
4731,3332,16MB
4732,3273,
4733,3272,79MB
4734,3047,50MB
4735,3243,83MB
4736,3232,80MB
4737,3231,190MB
4738,3146,390MB
4739,3150,16GB
4740,3151,45MB
4741,3091,50MB
4742,3152,40MB
4743,3148,13MB
4744,3149,40MB
4745,3117,200MB
4746,3074,110MB
4747,3085,44MB
4748,3194,
4749,3086,100MB
4750,3018,30MB
4751,3084,15MB
4752,3048,80MB
4753,3441,128MB
4754,3441,94MB
4755,3442,124MB
4756,7270,
4757,12534,128GB
4758,12534,256GB
4759,12263,256GB
4760,12263,512GB
4761,12264,128GB
4762,11838,128GB
4763,11838,256GB
4764,11521,256GB
4765,11521,512GB
4766,11522,128GB
4767,11174,512GB
4768,11064,64GB
4769,10712,256GB
4770,10712,512GB
4771,10851,128GB
4772,10851,256GB
4773,10698,128GB
4774,10698,256GB
4775,10707,512GB
4776,10396,128GB
4777,10396,256GB
4778,10096,256GB
4779,10095,128GB
4780,10095,64GB
4781,10091,64GB
4782,9840,128GB
4783,9543,128GB
4784,9543,64GB
4785,9591,64GB
4786,9353,64GB
4787,9592,32GB
4788,9268,32GB
4789,9268,64GB
4790,9232,64GB
4791,9166,64GB
4792,9081,64GB
4793,9082,64GB
4794,8985,32GB
4795,8985,64GB
4796,8986,32GB
4797,8987,32GB
4798,8922,16GB
4799,8922,32GB
4800,8804,64GB
4801,8840,32GB
4802,8610,32GB
4803,8619,16GB
4804,8599,32GB
4805,8599,64GB
4806,8593,64GB
4807,8595,32GB
4808,8595,64GB
4809,8596,32GB
4810,8292,32GB
4811,8313,32GB
4812,8313,64GB
4813,8113,16GB
4814,8102,16GB
4815,7949,32GB
4816,7949,64GB
4817,7948,32GB
4818,7948,64GB
4819,7957,16GB
4820,7950,16GB
4821,7538,32GB
4822,7536,32GB
4823,7537,32GB
4824,7534,32GB
4825,7535,32GB
4826,7465,16GB
4827,7464,16GB
4828,7466,16GB
4829,7463,16GB
4830,7296,32GB
4831,7257,32GB
4832,6878,32GB
4833,7228,16GB
4834,7227,16GB
4835,7100,16GB
4836,7100,8GB
4837,7068,16GB
4838,7068,8GB
4839,7238,32GB
4840,7069,32GB
4841,7059,8GB
4842,7060,8GB
4843,7031,8GB
4844,6882,8GB
4845,6663,4GB
4846,6634,4GB
4847,6633,16GB
4848,6632,16GB
4849,6632,32GB
4850,6796,32GB
4851,6539,16GB
4852,6539,32GB
4853,6582,8GB
4854,6538,16GB
4855,6489,8GB
4856,6488,8GB
4857,6456,16GB
4858,6408,8GB
4859,7691,4GB
4860,7719,
4861,6146,8GB
4862,6162,8GB
4863,6145,16GB
4864,6161,16GB
4865,6161,32GB
4866,6144,16GB
4867,5967,4GB
4868,5966,4GB
4869,5968,8GB
4870,5965,8GB
4871,5950,32GB
4872,5753,16GB
4873,5596,16GB
4874,5540,16GB
4875,5541,4GB
4876,5497,4GB
4877,5421,8GB
4878,5363,8GB
4879,5364,8GB
4880,5326,16GB
4881,5326,32GB
4882,5255,16GB
4883,5204,16GB
4884,5203,16GB
4885,5148,4GB
4886,5149,4GB
4887,5015,16GB
4888,4993,16GB
4889,4993,32GB
4890,4993,64GB
4891,4913,16GB
4892,4913,32GB
4893,4913,64GB
4894,4958,8GB
4895,4930,4GB
4896,4959,16GB
4897,4899,16GB
4898,4894,32GB
4899,4832,2.9GB
4900,4718,2.9GB
4901,4831,4GB
4902,4782,8GB
4903,4781,16GB
4904,4775,4GB
4905,4774,16GB
4906,4773,11GB
4907,4772,11GB
4908,4647,1GB
4909,4408,8GB
4910,4437,8GB
4911,4436,16GB
4912,4369,32GB
4913,4798,13.2GB
4914,4412,16GB
4915,4648,
4916,4139,
4917,4138,
4918,4137,
4919,4734,
4920,7022,
4921,6958,
4922,6957,
4923,6384,
4924,5336,
4925,12749,256GB
4926,12749,512GB
4927,12750,128GB
4928,12750,256GB
4929,12572,256GB
4930,12572,512GB
