,Device ID,Memory
4931,12581,128GB
4932,12581,256GB
4933,12581,512GB
4934,12776,128GB
4935,12776,256GB
4936,12717,256GB
4937,12717,512GB
4938,12723,256GB
4939,12723,512GB
4940,12779,256GB
4941,12779,512GB
4942,12737,128GB
4943,12737,256GB
4944,12735,128GB
4945,12726,128GB
4946,12726,256GB
4947,12714,1TB
4948,12714,256GB
4949,12714,512GB
4950,12715,1TB
4951,12715,256GB
4952,12715,512GB
4953,12716,1TB
4954,12716,256GB
4955,12716,512GB
4956,12711,
4957,12697,256GB
4958,12689,128GB
4959,12689,256GB
4960,12684,128GB
4961,12684,256GB
4962,12643,
4963,12626,
4964,12388,1TB
4965,12388,256GB
4966,12388,512GB
4967,12389,256GB
4968,12587,32GB
4969,12582,128GB
4970,12582,256GB
4971,12466,128GB
4972,12466,256GB
4973,12470,1TB
4974,12470,256GB
4975,12470,512GB
4976,12468,
4977,12463,1TB
4978,12463,256GB
4979,12463,512GB
4980,12452,128GB
4981,12452,256GB
4982,12452,64GB
4983,12449,
4984,12446,128GB
4985,12446,256GB
4986,12392,128GB
4987,12392,256GB
4988,12245,256GB
4989,12328,128GB
4990,12328,256GB
4991,12298,128GB
4992,12298,256GB
4993,12298,512GB
4994,12134,1TB
4995,12134,256GB
4996,12134,512GB
4997,12257,256GB
4998,12257,512GB
4999,12258,256GB
5000,12236,1TB
5001,12236,256GB
5002,12236,512GB
5003,12238,128GB
5004,12238,256GB
5005,12238,512GB
5006,12237,128GB
5007,12237,256GB
5008,12215,128GB
5009,12215,64GB
5010,12218,128GB
5011,12218,256GB
5012,12218,64GB
5013,12209,128GB
5014,12209,256GB
5015,12181,1TB
5016,12181,256GB
5017,12181,512GB
5018,12197,128GB
5019,12197,32GB
5020,12197,64GB
5021,12124,32GB
5022,12124,64GB
5023,12188,128GB
5024,12188,256GB
5025,12188,64GB
5026,11962,
5027,12013,
5028,12072,128GB
5029,12072,256GB
5030,12126,128GB
5031,12126,64GB
5032,12094,128GB
5033,12094,256GB
5034,12092,128GB
5035,12092,256GB
5036,12063,128GB
5037,12063,256GB
5038,12053,32GB
5039,12045,128GB
5040,12045,256GB
5041,12046,
5042,12047,128GB
5043,12047,256GB
5044,12047,512GB
5045,11975,
5046,12048,
5047,12023,
5048,12051,128GB
5049,12051,32GB
5050,12051,64GB
5051,11953,256GB
5052,11954,256GB
5053,11955,128GB
5054,11955,256GB
5055,11956,128GB
5056,11956,256GB
5057,11887,128GB
5058,11887,256GB
5059,11888,128GB
5060,11888,256GB
5061,11911,128GB
5062,11911,64GB
5063,11904,128GB
5064,11909,32GB
5065,11906,128GB
5066,11906,256GB
5067,11855,128GB
5068,11855,64GB
5069,11834,128GB
5070,11834,64GB
5071,11848,32GB
5072,11832,128GB
5073,11832,256GB
5074,11832,64GB
5075,11850,128GB
5076,11850,64GB
5077,11869,128GB
5078,11869,64GB
5079,11819,128GB
5080,11819,64GB
5081,11762,128GB
5082,11762,64GB
5083,11760,
5084,11580,128GB
5085,11580,256GB
5086,11580,512GB
5087,11758,
5088,11759,128GB
5089,11759,256GB
5090,11759,512GB
5091,11653,128GB
5092,11653,256GB
5093,11472,128GB
5094,11472,256GB
5095,11614,256GB
5096,11614,512GB
5097,11651,
5098,11645,
5099,11652,128GB
5100,11652,256GB
5101,11627,128GB
5102,11627,256GB
5103,11626,128GB
5104,11626,256GB
5105,11468,32GB
5106,11468,64GB
5107,11549,128GB
5108,11549,256GB
5109,11549,512GB
5110,11550,128GB
5111,11550,256GB
5112,11550,512GB
5113,11551,128GB
5114,11519,128GB
5115,11519,64GB
5116,11427,128GB
5117,11427,64GB
5118,11479,128GB
5119,11479,256GB
5120,11495,
5121,11487,128GB
5122,11487,256GB
5123,11486,128GB
5124,11453,128GB
5125,11453,256GB
5126,11453,512GB
5127,11454,128GB
5128,11454,256GB
5129,11455,256GB
5130,11449,128GB
5131,11449,32GB
5132,11449,64GB
5133,11419,128GB
5134,11419,64GB
5135,11425,128GB
5136,11425,64GB
5137,11180,128GB
5138,11180,256GB
5139,11372,128GB
5140,11372,256GB
5141,11372,512GB
5142,11430,128GB
5143,11430,256GB
5144,11430,512GB
5145,11431,128GB
5146,11431,256GB
5147,11287,128GB
5148,11287,256GB
5149,11285,128GB
5150,11285,256GB
5151,11292,128GB
5152,11292,256GB
5153,11422,
5154,11424,128GB
5155,11424,64GB
5156,11418,128GB
5157,11418,64GB
5158,11412,128GB
5159,11412,256GB
5160,11412,64GB
5161,11395,128GB
5162,11395,256GB
5163,11396,128GB
5164,11371,128GB
5165,11371,256GB
5166,11371,64GB
5167,11388,128GB
5168,11388,256GB
5169,11388,64GB
5170,11362,128GB
5171,11362,256GB
5172,11357,128GB
5173,11357,64GB
5174,11333,128GB
5175,11333,64GB
5176,11334,128GB
5177,11334,64GB
5178,11335,128GB
5179,11335,64GB
5180,11336,128GB
5181,11336,64GB
5182,11186,128GB
5183,11186,256GB
5184,11185,128GB
5185,11185,256GB
5186,11293,
5187,11217,128GB
5188,11217,64GB
5189,11241,128GB
5190,11193,128GB
5191,11193,256GB
5192,11193,64GB
5193,11159,128GB
5194,11159,256GB
5195,11181,128GB
5196,11181,256GB
5197,11187,
5198,11182,
5199,11152,256GB
5200,11152,512GB
5201,11153,128GB
5202,11153,256GB
5203,11137,128GB
5204,11137,64GB
5205,11119,128GB
5206,11119,256GB
5207,11126,
5208,11129,128GB
5209,11129,64GB
5210,11128,32GB
5211,11134,32GB
5212,11134,64GB
5213,11127,128GB
5214,11127,64GB
5215,11100,128GB
5216,11100,256GB
5217,11099,128GB
5218,11099,256GB
5219,11101,128GB
5220,11101,256GB
5221,11079,128GB
5222,11079,64GB
5223,11060,128GB
5224,11060,64GB
5225,11043,128GB
5226,11043,256GB
5227,11042,128GB
5228,11042,256GB
5229,11040,128GB
5230,11040,256GB
5231,11040,512GB
5232,10949,128GB
5233,10949,256GB
5234,10886,128GB
5235,10886,256GB
5236,11008,128GB
5237,11008,64GB
5238,10977,
5239,10930,128GB
5240,10930,256GB
5241,10919,128GB
5242,10919,64GB
5243,10857,128GB
5244,10857,64GB
5245,10880,128GB
5246,10880,256GB
5247,10776,128GB
5248,10776,256GB
5249,10775,128GB
5250,10867,64GB
5251,10817,
5252,10737,256GB
5253,10737,512GB
5254,10816,128GB
5255,10816,256GB
5256,10777,128GB
5257,10777,256GB
5258,10815,128GB
5259,10815,256GB
5260,10815,64GB
5261,10665,128GB
5262,10665,64GB
5263,10805,128GB
5264,10805,256GB
5265,10805,512GB
5266,10714,128GB
5267,10714,256GB
5268,10802,128GB
5269,10802,256GB
5270,10758,128GB
5271,10758,256GB
5272,10780,128GB
5273,10780,256GB
5274,10662,128GB
5275,10662,256GB
5276,10662,64GB
5277,10768,128GB
5278,10768,256GB
5279,10768,64GB
5280,10769,128GB
5281,10769,64GB
5282,10247,128GB
5283,10247,64GB
5284,10770,128GB
5285,10770,64GB
5286,10771,128GB
5287,10771,64GB
5288,10752,256GB
5289,10727,128GB
5290,10727,256GB
5291,10728,128GB
5292,10728,256GB
5293,10661,128GB
5294,10661,64GB
5295,10670,128GB
5296,10670,64GB
5297,10615,128GB
5298,10656,
5299,10616,128GB
5300,10616,64GB
5301,10633,
5302,10582,128GB
5303,10582,256GB
5304,10581,128GB
5305,10581,256GB
5306,10581,64GB
5307,10609,128GB
5308,10609,256GB
5309,10610,
5310,10599,128GB
5311,10599,64GB
5312,10517,128GB
5313,10517,256GB
5314,10541,
5315,10482,32GB
5316,10482,64GB
5317,10437,128GB
5318,10437,256GB
5319,10473,128GB
5320,10480,128GB
5321,10480,64GB
5322,10481,
5323,10305,
5324,10591,32GB
5325,10399,128GB
5326,10399,64GB
5327,10434,128GB
5328,10434,64GB
5329,10461,128GB
5330,10461,64GB
5331,10415,128GB
5332,10415,64GB
5333,10398,128GB
5334,10398,64GB
5335,10361,128GB
5336,10361,256GB
5337,10361,512GB
5338,10349,128GB
5339,10349,256GB
5340,10349,512GB
5341,10353,128GB
5342,10353,64GB
5343,10350,128GB
5344,10350,256GB
5345,10318,128GB
5346,10318,64GB
5347,10279,128GB
5348,10279,32GB
5349,10279,64GB
5350,10277,128GB
5351,10277,32GB
5352,10277,64GB
5353,10278,128GB
5354,10278,32GB
5355,10278,64GB
5356,10233,128GB
5357,10233,32GB
5358,10233,64GB
5359,10267,128GB
5360,10267,256GB
5361,10266,128GB
5362,10266,256GB
5363,10266,64GB
5364,10202,128GB
5365,10200,128GB
5366,10200,256GB
5367,10220,128GB
5368,10220,256GB
5369,10235,128GB
5370,10217,128GB
5371,10217,64GB
5372,10192,128GB
5373,10192,64GB
5374,10183,128GB
5375,10183,64GB
5376,10207,128GB
5377,10207,256GB
5378,10207,64GB
5379,10159,128GB
5380,10159,256GB
5381,10159,64GB
5382,10150,128GB
5383,10150,256GB
5384,10150,512GB
5385,10140,128GB
5386,10140,256GB
5387,10147,128GB
5388,10147,64GB
5389,10126,128GB
5390,10126,64GB
5391,10120,128GB
5392,10120,64GB
5393,10109,256GB
5394,10109,512GB
5395,10110,128GB
5396,10110,256GB
5397,10055,256GB
5398,10055,512GB
5399,10082,128GB
5400,10082,256GB
5401,10169,32GB
5402,10078,32GB
5403,10078,64GB
5404,10050,128GB
5405,10050,256GB
5406,10050,64GB
5407,9991,128GB
5408,9991,256GB
5409,9991,64GB
5410,9979,128GB
5411,9979,256GB
5412,9979,64GB
5413,9946,128GB
5414,9946,32GB
5415,9946,64GB
5416,9945,256GB
5417,9936,128GB
5418,9936,256GB
5419,9935,128GB
5420,9935,256GB
5421,10014,
5422,9941,8GB
5423,9800,32GB
5424,9800,64GB
5425,9897,32GB
5426,9897,64GB
5427,9893,512GB
5428,9892,128GB
5429,9892,256GB
5430,9892,512GB
5431,9891,128GB
5432,9891,256GB
5433,9891,512GB
5434,9884,128GB
5435,9884,512GB
5436,9862,128GB
5437,9862,64GB
5438,9812,128GB
5439,9812,256GB
5440,9812,64GB
5441,9779,128GB
5442,9779,256GB
5443,9769,128GB
5444,9769,64GB
5445,9716,16GB
5446,9716,32GB
5447,9759,128GB
5448,9759,64GB
5449,9749,128GB
5450,9749,256GB
5451,9749,64GB
5452,9814,128GB
5453,9814,32GB
5454,9814,64GB
5455,9791,128GB
5456,9791,256GB
5457,9791,64GB
5458,9738,128GB
5459,9738,64GB
5460,9720,128GB
5461,9720,256GB
5462,9720,64GB
5463,9708,128GB
5464,9708,256GB
5465,9708,64GB
5466,9707,32GB
5467,9707,64GB
5468,9674,32GB
5469,9674,64GB
5470,9639,128GB
5471,9639,256GB
5472,9498,16GB
5473,9498,32GB
5474,9498,64GB
5475,9521,128GB
5476,9521,64GB
5477,9602,128GB
5478,9602,64GB
5479,9584,256GB
5480,9583,128GB
5481,9583,64GB
5482,9507,128GB
5483,9507,256GB
5484,9507,64GB
5485,9534,16GB
5486,9534,8GB
5487,9513,128GB
5488,9513,32GB
5489,9513,64GB
5490,9499,128GB
5491,9499,64GB
5492,9382,128GB
5493,9382,256GB
5494,9378,128GB
5495,9378,256GB
5496,9333,32GB
5497,9333,64GB
5498,9336,128GB
5499,9329,128GB
5500,9329,64GB
5501,9293,128GB
5502,9293,256GB
5503,9293,64GB
5504,9140,128GB
5505,9140,32GB
5506,9140,64GB
5507,9247,32GB
5508,9247,64GB
5509,8963,128GB
5510,8963,64GB
5511,9295,128GB
5512,9295,64GB
5513,9249,32GB
5514,9249,64GB
5515,9237,32GB
5516,9237,64GB
5517,9217,16GB
5518,9217,32GB
5519,9218,128GB
5520,9065,128GB
5521,9065,256GB
5522,9065,64GB
5523,9219,128GB
5524,9219,64GB
5525,9185,32GB
5526,9185,64GB
5527,9067,128GB
5528,9067,256GB
5529,9067,64GB
5530,9120,32GB
5531,9120,64GB
5532,8893,64GB
5533,9164,128GB
5534,9164,64GB
5535,8959,32GB
5536,8959,64GB
5537,8768,16GB
5538,8768,32GB
5539,8768,64GB
5540,8898,16GB
5541,8898,32GB
5542,8753,32GB
5543,8753,64GB
5544,8818,16GB
5545,8707,128GB
5546,8707,64GB
5547,8529,128GB
5548,8529,256GB
5549,8529,64GB
5550,8776,32GB
5551,8776,64GB
5552,8582,128GB
5553,8582,32GB
5554,8582,64GB
5555,8608,16GB
5556,8608,32GB
5557,8608,64GB
5558,8507,128GB
5559,8507,64GB
5560,8477,64GB
5561,8439,64GB
5562,8580,16GB
5563,8580,32GB
5564,8580,64GB
5565,8531,32GB
5566,8531,64GB
5567,8420,16GB
5568,8420,32GB
5569,8419,16GB
5570,8263,32GB
5571,8400,128GB
5572,8400,256GB
5573,8014,128GB
5574,8014,64GB
5575,8350,128GB
5576,8350,64GB
5577,7260,128GB
5578,7260,64GB
5579,8291,16GB
5580,8291,64GB
5581,8233,128GB
5582,8233,32GB
5583,8233,64GB
5584,8212,32GB
5585,8250,32GB
5586,8150,16GB
5587,8150,32GB
5588,8007,32GB
5589,8057,128GB
5590,8057,16GB
5591,8057,32GB
5592,8057,64GB
5593,6948,128GB
5594,6948,32GB
5595,6948,64GB
5596,7962,64GB
5597,7863,16GB
5598,7863,32GB
5599,7862,16GB
5600,7862,32GB
5601,7822,16GB
5602,7770,16GB
5603,7770,64GB
5604,7769,16GB
5605,7769,32GB
5606,7512,16GB
5607,7512,32GB
5608,6992,16GB
5609,6992,32GB
5610,7710,16GB
5611,7480,16GB
5612,7211,16GB
5613,7211,32GB
5614,6952,64GB
5615,6944,16GB
5616,6944,64GB
5617,7159,8GB
5618,6884,16GB
5619,6884,8GB
5620,6866,16GB
5621,6561,8GB
5622,6518,16GB
5623,6518,64GB
5624,6365,16GB
5625,6365,64GB
5626,6217,8GB
5627,5678,16GB
5628,5678,64GB
5629,6373,8GB
5630,5609,4GB
5631,5646,16GB
5632,5397,16GB
5633,5397,32GB
5634,4928,16GB
5635,4928,32GB
5636,4929,4GB
5637,10916,128GB
5638,10916,64GB
5639,12751,1TB
5640,12751,256GB
5641,12751,512GB
5642,12708,1TB
5643,12708,256GB
5644,12708,512GB
5645,12709,256GB
5646,12709,512GB
5647,12712,128GB
5648,12712,256GB
5649,12692,256GB
5650,12613,256GB
5651,12615,
5652,12769,128GB
5653,12769,64GB
5654,12612,128GB
5655,12611,128GB
5656,12435,256GB
5657,12428,1TB
5658,12428,256GB
5659,12402,256GB
5660,12402,512GB
5661,12399,1TB
5662,12399,256GB
5663,12399,512GB
5664,12398,128GB
5665,12398,256GB
5666,12398,512GB
5667,12455,128GB
5668,12341,256GB
5669,12228,256GB
5670,12228,512GB
5671,12229,256GB
5672,12229,512GB
5673,12157,1TB
5674,12157,256GB
5675,12157,512GB
5676,12152,
5677,12104,
5678,12096,128GB
5679,12042,1TB
5680,12042,256GB
5681,12042,512GB
5682,12015,128GB
5683,12015,256GB
5684,12015,512GB
5685,12031,
5686,12018,
5687,12006,256GB
5688,12005,1TB
5689,12005,512GB
5690,11944,128GB
5691,11917,128GB
5692,11901,128GB
5693,11901,256GB
5694,11698,128GB
5695,11698,1TB
5696,11698,256GB
5697,11698,512GB
5698,11649,1TB
5699,11649,256GB
5700,11649,512GB
5701,11664,128GB
5702,11664,256GB
5703,11664,512GB
5704,11660,128GB
5705,11958,128GB
5706,11958,64GB
5707,11612,128GB
5708,11612,64GB
5709,11927,32GB
5710,11611,32GB
5711,11611,64GB
5712,11516,128GB
5713,11516,256GB
5714,11516,512GB
5715,11510,128GB
5716,11510,1TB
5717,11510,256GB
5718,11510,512GB
5719,11379,128GB
5720,11379,1TB
5721,11379,256GB
5722,11379,512GB
5723,11579,128GB
5724,11364,128GB
5725,11364,1TB
5726,11364,256GB
5727,11364,512GB
5728,11363,128GB
5729,11363,256GB
5730,11363,512GB
5731,11702,16GB
5732,11700,32GB
5733,11243,256GB
5734,11721,32GB
5735,11240,64GB
5736,11237,32GB
5737,11238,32GB
5738,11946,32GB
5739,11239,32GB
5740,11239,64GB
5741,11203,32GB
5742,11083,128GB
5743,11083,256GB
5744,11083,512GB
5745,11082,128GB
5746,11082,256GB
5747,11020,128GB
5748,11020,256GB
5749,11018,128GB
5750,11009,128GB
5751,10929,128GB
5752,10929,256GB
5753,10914,256GB
5754,10914,512GB
5755,10885,64GB
5756,10837,128GB
5757,10837,1TB
5758,10837,256GB
5759,10858,128GB
5760,10858,256GB
5761,10798,256GB
5762,10820,128GB
5763,10820,256GB
5764,10821,128GB
5765,10772,128GB
5766,10772,256GB
5767,10772,512GB
5768,10773,128GB
5769,10773,256GB
5770,10823,
5771,10774,
5772,11722,8GB
5773,10706,128GB
5774,10613,128GB
5775,11727,8GB
5776,10614,128GB
5777,10611,
5778,10571,64GB
5779,10567,128GB
5780,11728,32GB
5781,11197,32GB
5782,11197,64GB
5783,10617,256GB
5784,10370,128GB
5785,10370,256GB
5786,10601,128GB
5787,11729,16GB
5788,11723,32GB
5789,10341,8GB
5790,10339,128GB
5791,10339,256GB
5792,11726,32GB
5793,10282,256GB
5794,10281,128GB
5795,11725,32GB
5796,11724,32GB
5797,10193,128GB
5798,10193,256GB
5799,10284,128GB
5800,10139,128GB
5801,10139,256GB
5802,10071,128GB
5803,10071,256GB
5804,9998,128GB
5805,9998,256GB
5806,11705,8GB
5807,10070,32GB
5808,9955,32GB
5809,9954,64GB
5810,11731,16GB
5811,9921,128GB
5812,9839,128GB
5813,9839,256GB
5814,9780,128GB
5815,9780,512GB
5816,9712,16GB
5817,9713,16GB
5818,9713,32GB
5819,9714,16GB
5820,9692,128GB
5821,9692,256GB
5822,9692,64GB
5823,11730,16GB
5824,9612,8GB
5825,9610,128GB
5826,9610,256GB
5827,9695,128GB
5828,9695,256GB
5829,9611,32GB
5830,9611,64GB
5831,9715,32GB
5832,9715,64GB
5833,9433,128GB
5834,9433,256GB
5835,9433,64GB
5836,9347,128GB
5837,9347,256GB
5838,9347,512GB
5839,9347,64GB
5840,9171,128GB
5841,9171,64GB
5842,9069,128GB
5843,9174,128GB
5844,9174,64GB
5845,9701,16GB
5846,9701,32GB
5847,9697,32GB
5848,9697,64GB
5849,9161,128GB
5850,9161,64GB
5851,9133,64GB
5852,9110,64GB
5853,9088,16GB
5854,9088,32GB
5855,8971,32GB
5856,8971,64GB
5857,9083,8GB
5858,9038,32GB
5859,8970,32GB
5860,9033,8GB
5861,8913,16GB
5862,8902,64GB
5863,8901,128GB
5864,8901,64GB
5865,8896,64GB
5866,8838,64GB
5867,8290,32GB
5868,8895,16GB
5869,8894,8GB
5870,8793,8GB
5871,8779,8GB
5872,8752,16GB
5873,8752,32GB
5874,8567,4GB
5875,8748,64GB
5876,8746,64GB
5877,8747,32GB
5878,8747,64GB
5879,8726,32GB
5880,8677,128GB
5881,8677,64GB
5882,8658,128GB
5883,8660,16GB
5884,8660,32GB
5885,8615,64GB
5886,8609,16GB
5887,8609,8GB
5888,8607,16GB
5889,8600,16GB
5890,8601,16GB
5891,8562,32GB
5892,8530,32GB
5893,8504,32GB
5894,8501,16GB
5895,8501,32GB
5896,8401,16GB
5897,8401,64GB
5898,8638,16GB
5899,8398,32GB
5900,8387,128GB
5901,8387,64GB
5902,8232,32GB
5903,8300,16GB
5904,8096,32GB
5905,8182,32GB
5906,8182,64GB
5907,8092,64GB
5908,8067,64GB
5909,8091,64GB
5910,8548,4GB
5911,8548,8GB
5912,8110,16GB
5913,8044,64GB
5914,8063,8GB
5915,7963,16GB
5916,8294,16GB
5917,8294,8GB
5918,8293,16GB
5919,8295,8GB
5920,7943,16GB
5921,9152,16GB
5922,8143,16GB
5923,7944,16GB
5924,7938,32GB
5925,7868,64GB
5926,7852,16GB
5927,7853,8GB
5928,7761,16GB
5929,7762,8GB
5930,7763,8GB
5931,7692,4GB
5932,7686,32GB
5933,7670,32GB
5934,7646,32GB
5935,7572,16GB
5936,7542,32GB
5937,7485,16GB
5938,7485,32GB
5939,7441,128GB
5940,7430,16GB
5941,7799,8GB
5942,7428,16GB
5943,7422,32GB
5944,7422,64GB
5945,8114,8GB
5946,7481,4GB
5947,7656,16GB
5948,7356,4GB
5949,7790,8GB
5950,7355,8GB
5951,8244,8GB
5952,7294,8GB
5953,7207,32GB
5954,7207,64GB
5955,7168,16GB
5956,7116,16GB
5957,7149,16GB
5958,7106,8GB
5959,7078,16GB
5960,7891,8GB
5961,7105,8GB
5962,7057,4GB
5963,7058,4GB
5964,7056,8GB
5965,6954,16GB
5966,7157,8GB
5967,6915,16GB
5968,6914,16GB
5969,6904,8GB
5970,6898,8GB
5971,6847,16GB
5972,7155,8GB
5973,7156,4GB
5974,6718,8GB
5975,6697,16GB
5976,6645,16GB
5977,6644,8GB
5978,6641,4GB
5979,6607,16GB
5980,6490,32GB
5981,6491,32GB
5982,6492,16GB
5983,6367,4GB
5984,6579,512MB
5985,6381,4GB
5986,6679,4GB
5987,6324,16GB
5988,6236,128GB
5989,6236,32GB
5990,6236,64GB
5991,6154,16GB
5992,6155,4GB
5993,6156,2GB
5994,5962,8GB
5995,5963,4GB
5996,5948,16GB
5997,5852,16GB
5998,5852,32GB
5999,5853,16GB
6000,5834,16GB
6001,5826,4GB
6002,5825,4GB
6003,5824,4GB
6004,5755,8GB
6005,5682,4GB
6006,5620,4GB
6007,5659,4GB
6008,5552,
6009,5511,8GB
6010,5499,4GB
6011,5455,
6012,5376,4GB
6013,5425,
6014,5402,16GB
6015,5402,8GB
6016,5330,16GB
6017,5320,512MB
6018,5277,4GB
6019,5470,4GB
6020,5269,4GB
6021,5240,16GB
6022,5173,4GB
6023,5136,4GB
6024,5135,4GB
6025,5134,512MB
6026,5133,1GB
6027,5647,32GB
6028,4893,8GB
6029,5006,4GB
6030,5007,4GB
6031,5004,4GB
6032,4983,4GB
6033,4962,16GB
6034,4962,4GB
6035,4880,4GB
6036,4873,4GB
6037,4597,4GB
6038,4776,4GB
6039,4650,4GB
6040,4595,
6041,4593,
6042,4590,
6043,4591,
6044,4592,16GB
6045,4581,
6046,4582,8GB
6047,4583,
6048,4585,4GB
6049,4586,512MB
6050,4598,4GB
6051,4599,512MB
6052,4600,4GB
6053,4601,1GB
6054,4602,
6055,4603,
6056,4607,
6057,4608,512MB
6058,4557,
6059,4556,
6060,4506,16GB
6061,4467,4GB
6062,4466,512MB
6063,4388,512MB
6064,4345,512MB
6065,4310,
6066,4304,4GB
6067,4313,4GB
6068,4311,512MB
6069,4244,512MB
6070,3902,
6071,3903,512MB
6072,4760,150MB
6073,3784,
6074,4042,256MB
6075,3785,
6076,4290,256MB
6077,3791,
6078,3790,
6079,4073,1MB
6080,3391,512MB
6081,3737,10MB
6082,3603,
6083,3602,20MB
6084,3601,32MB
6085,4078,10MB
6086,4341,2MB
6087,4342,2MB
6088,3604,5MB
6089,3600,64MB
6090,3491,
6091,3727,35MB
6092,3485,100MB
6093,3423,256MB
6094,3489,
6095,3244,5MB
6096,3197,
