,Device ID,Name,Version
933,12454,Android,12
934,12427,Android,13
935,12269,Android,13
936,12522,Android,13
937,12523,Android,13
938,12524,Android,12
939,12525,Android,11
940,12232,Android,12
941,12221,Android,12
942,11948,Android,12
943,11642,Android,12
944,11266,Android,11
945,10790,Android,10
946,10681,Android,10
947,10529,Android,10
948,10594,Android,10
949,10357,Android,10
950,10593,Android,9.0
951,10592,Android,9.0
952,10595,Android,9.0
953,10298,Android,10
954,10297,Android,10
955,9965,Android,9
956,9924,Android,8.1
957,9797,Android,9
958,9735,Android,9.0
959,9734,Android,9
960,9487,Android,8.1
961,9385,Android,8.1
962,9179,Android,8.1
963,9119,Android,8.0
964,9102,Android,8.0
965,9071,Android,7.x
966,8990,Android,8.0
967,8908,Android,8.0
968,8885,Android,8.0
969,8630,Android,7.1
970,8487,Android,
971,8519,Android,7.0
972,8518,Android,6.0
973,8404,Android,7.0
974,8444,Android,6.0
975,8277,Android,6.0
976,8884,Android,6.0
977,8297,Android,6.0
978,8276,Android,6.0
979,8633,Android,5.1.1
980,8128,Android,5.1
981,8086,Android,5
982,8066,Android,6.0
983,8072,Android,6.0
984,8031,Android,6.0.1
985,7884,Android,6.0.1
986,7942,Android,6.0
987,7941,Android,6.0
988,7940,Android,6.0
989,8348,Android,5.1
990,7836,Android,6.0
991,7758,Android,5.1
992,7731,Android,5.1
993,7753,Android,5.1.1
994,7627,Android,5
995,7592,Android,5.0
996,7591,Android,5.2
997,7576,Android,6.0
998,7421,Android,5.1
999,7418,Android,5.1.1
1000,7419,Android,5.1
1001,7420,Android,5.1
1002,7275,Android,5.2
1003,7267,Android,4.4.2
1004,7194,Android,4.4.2
1005,6977,Android,5.2
1006,7165,Android,5
1007,7111,Android,5
1008,7310,Android,5
1009,6891,Android,5.0
1010,7115,Android,4.4.4
1011,7183,Android,4.4.2
1012,6968,Android,4.4.4
1013,6947,Android,4.4.2
1014,6921,Android,5.0.1
1015,6913,Android,4.4.2
1016,6841,Android,4.4.4
1017,6830,Android,4.4.4
1018,5823,Android,5.0
1019,6736,Android,4.4.2
1020,6713,Android,4.4.4
1021,6715,Android,4.4.4
1022,6719,Android,4.4.2
1023,6854,Android,4.4.2
1024,6637,Android,4.4.2
1025,6636,Android,4.4.2
1026,6621,Android,4.4.2
1027,6608,Android,4.4.2
1028,6589,Microsoft Windows Phone,8.1.1
1029,6588,Microsoft Windows Phone,8.1.1
1030,6581,Android,4.4.2
1031,6528,Android,4.4.2
1032,6483,Android,4.4.2
1033,6463,Android,4.2.2
1034,6397,Android,4.4.2
1035,6345,Android,4.4.2
1036,6234,Android,4.2.2
1037,6316,Android,4.2.2
1038,6233,Android,4.4.2
1039,6074,Android,4.4.2
1040,6348,Android,4.2.2
1041,6009,Android,4.2.2
1042,6487,Android,4.4.2
1043,6073,Android,4.4.2
1044,6160,Android,4.4.2
1045,5907,Android,4.1
1046,6552,Android,4.1.2
1047,5870,Android,4.1.2
1048,5871,Android,4.2.2
1049,5872,Android,
1050,5704,Android,4.3
1051,5666,Android,4.1.2
1052,5667,Android,4.2.2
1053,5623,Android,4.1.2
1054,5505,Android,4.2.2
1055,6121,Android,4.1.2
1056,6123,Android,4.1
1057,6122,Android,4.0
1058,5547,Microsoft Windows Phone,8
1059,5537,Android,4.2.2
1060,5536,Android,4
1061,5465,Android,4.1.2
1062,5395,Android,4.1
1063,5498,Android,4.1.2
1064,5313,Android,4.1.2
1065,5261,Android,4.0
1066,4978,Android,
1067,5118,Android,4.1.1
1068,5113,Android,4.1
1069,5106,Android,4.0.4
1070,5105,Android,4.0.4
1071,5100,Android,4.0.4
1072,5016,Android,4.0
1073,4976,Android,4.1.1
1074,5104,Microsoft Windows Phone,8
1075,4975,Microsoft Windows Phone,8
1076,5000,Microsoft Windows Phone,8
1077,4980,Android,4.0
1078,4979,Android,4.0
1079,4951,Android,4.0
1080,4830,Android,4.0
1081,5861,Android,4.0
1082,4829,Android,4.0
1083,4805,Android,4.0
1084,4759,Android,4.0
1085,4997,Android,4.0.4
1086,4744,Android,4.0.3
1087,4665,Android,4.0.3
1088,4977,Android,4.0
1089,4320,Android,4.0
1090,4614,Android,4.0
1091,4572,Android,4.0
1092,4836,Android,4.0
1093,4574,Android,4.0
1094,4575,Android,4.0.3
1095,4525,Android,2.3
1096,4435,Android,2.3.7
1097,4411,Microsoft Windows Phone,7.5
1098,4099,Android,2.3.4
1099,4302,Android,2.3.4
1100,4202,Android,2.3.4
1101,4161,Android,2.3
1102,4102,Android,2.3
1103,4097,Android,2.3.4
1104,3958,Android,2.3.4
1105,4132,Android,2.3.4
1106,4285,Android,2.3.4
1107,4196,Android,2.3
1108,4164,Android,2.3.4
1109,4141,Android,3.1
1110,4027,Microsoft Windows Phone,7.5
1111,4131,Microsoft Windows Phone,7.5
1112,4070,Android,2.3
1113,4022,Android,2.3
1114,3964,Microsoft Windows Phone,7
1115,3938,Android,2.2
1116,3922,Android,2.3
1117,3901,Android,2.3
1118,3875,Android,2.3.4
1119,3895,Android,2.3
1120,3887,Microsoft Windows Phone,7
1121,3739,Android,2.2
1122,3788,Android,2.2
1123,3776,Android,2.3
1124,3777,Android,2.3
1125,3786,Android,2.3
1126,3787,Android,2.3
1127,3829,Android,2.3.3
1128,3953,Android,2.3.3
1129,3896,Android,2.4
1130,3706,Android,2.2
1131,3707,,
1132,3703,Android,2.2
1133,3702,Android,2.2
1134,3585,Android,2.2
1135,3338,Microsoft Windows Phone,7
1136,3576,Microsoft Windows Phone,7
1137,3557,Microsoft Windows Phone,7
1138,3530,Microsoft Windows Phone,7
1139,3118,Microsoft Windows Phone,7
1140,3556,Microsoft Windows Phone,7
1141,3468,Android,2.2
1142,3421,Android,2.2
1143,5058,Android,2.3.4
1144,3392,Android,2.1
1145,3577,Android,2.1
1146,3337,Android,2.1
1147,3163,Microsoft Windows Mobile,6.5.3
1148,3077,Android,2.1
1149,3141,Android,2.1
1150,3069,Android,2.1
1151,3080,,
1152,3427,Android,2.1
1153,3230,Android,2.1
1154,10104,Android,9
1155,6371,,
1156,5510,,
1157,4457,,
1158,12807,HarmonyOS,4.0
1159,12761,HarmonyOS,4.0
1160,12588,HarmonyOS,4.0
1161,12589,HarmonyOS,4.0
1162,12762,HarmonyOS,4.0
1163,12720,HarmonyOS,4.0
1164,12713,HarmonyOS,4.0
1165,12648,HarmonyOS,4.0
1166,12607,HarmonyOS,4.0
1167,12586,Harmony,4.0
1168,12585,HarmonyOS,4.0
1169,12563,HarmonyOS,4.0
1170,12549,HarmonyOS,4.0
1171,12550,,
1172,12530,HarmonyOS,4.0
1173,12539,HarmonyOS,4.0
1174,12420,Harmony,3.1
1175,12415,HarmonyOS,3.1
1176,12290,EMUI,13
1177,12278,HarmonyOS,3.0
1178,12279,HarmonyOS,3.0
1179,12268,EMUI,13
1180,12259,EMUI,12
1181,12235,HarmonyOS,3.0
1182,12230,HarmonyOS,3.0
1183,12233,HarmonyOS,3.0
1184,12234,HarmonyOS,3.0
1185,12186,,
1186,12172,HarmonyOS,3.1
1187,12191,HarmonyOS,3.1
1188,12192,HarmonyOS,3.1
1189,12193,HarmonyOS,3.0
1190,12190,HarmonyOS,3.0
1191,12185,HarmonyOS,3.1
1192,12154,HarmonyOS,2.0
1193,12021,HarmonyOS,3.0
1194,12020,HarmonyOS,2.0
1195,11980,HarmonyOS,2.0
1196,11970,,
1197,11972,,
1198,11968,EMUI,12
1199,11942,Android,10
1200,11918,EMUI,12
1201,11858,HarmonyOS,3.0
1202,11856,EMUI,13
1203,11859,HarmonyOS,3.0
1204,11857,EMUI,13
1205,11853,HarmonyOS,2.0
1206,11720,HarmonyOS,3.0
1207,11640,HarmonyOS,2.0
1208,11641,HarmonyOS,2.0
1209,11639,EMUI,12
1210,11525,Android,10
1211,11503,,
1212,11505,HarmonyOS,2.0
1213,11504,HarmonyOS,2.0
1214,12030,HarmonyOS,2.1
1215,11506,HarmonyOS,2.0
1216,11490,Android,11
1217,11489,EMUI,12
1218,11428,HarmonyOS,2.0
1219,11399,Android,11
1220,11280,,
1221,11247,HarmonyOS,2.0
1222,11328,Android,10
1223,11177,HarmonyOS,2.0
1224,11227,HarmonyOS,2.0
1225,11176,Huawei Lite,
1226,11171,HarmonyOS,2.0
1227,11120,HarmonyOS,2.0
1228,11121,HarmonyOS,2.0
1229,11048,Android,11
1230,11029,HarmonyOS,2.0
1231,10788,HarmonyOS,2.0
1232,11030,Android,10
1233,11002,Android,10
1234,10985,,
1235,10986,HarmonyOS,2.0
1236,10987,,
1237,10942,HarmonyOS,2.0
1238,10938,HarmonyOS,2.0
1239,10943,HarmonyOS,2.0
1240,10941,HarmonyOS,2.0
1241,10940,HarmonyOS,2.0
1242,10875,Android,10
1243,11768,Android,10
1244,10794,Proprietary,
1245,10783,Android,10
1246,10755,Android,10
1247,10697,,
1248,10642,Android,10
1249,10645,Android,10
1250,10652,Android,10
1251,10579,Android,10
1252,10551,Android,10
1253,10550,Android,10
1254,10528,,
1255,10553,,
1256,10554,Proprietary,
1257,10555,Android,10
1258,10519,Android,10
1259,10546,Android,10
1260,10475,Android,10
1261,10450,Android,10
1262,10426,Huawei Lite,
1263,10429,Android,10
1264,10417,Android,10
1265,10418,Android,10
1266,10427,Proprietary,
1267,10362,Android,10
1268,10494,Android,10
1269,10363,Android,10
1270,10364,Proprietary,
1271,10299,Android,10
1272,10252,Android,10
1273,10292,Android,10
1274,10249,Android,10
1275,10236,Android,10
1276,10219,Android,10
1277,10231,Android,10
1278,10227,Android,9.0
1279,10222,Android,10
1280,10223,Android,10
1281,10212,Android,9.0
1282,10203,Android,10
1283,10204,Android,10
1284,10205,Android,10
1285,10206,Android,10
1286,10166,Proprietary,
1287,11010,Android,10
1288,10118,Android,10
1289,10152,Android,10
1290,10153,Android,10
1291,10112,Android,9.0
1292,9996,Android,10
1293,10100,Android,10
1294,10098,,
1295,10073,Android,9.0
1296,10074,Android,9.0
1297,10058,Android,10
1298,10012,Android,9.0
1299,9799,Android,9.0
1300,9983,Android,10
1301,9971,Android,10
1302,9989,Android,10
1303,9973,Android,10
1304,9605,,
1305,9956,Android,9.0
1306,9922,Android,9.0
1307,9933,Android,9.0
1308,9905,Android,9.0
1309,9887,Android,10
1310,9880,Android,10
1311,9885,Android,10
1312,9881,Android,10
1313,9886,Android,10
1314,9888,Proprietary,
1315,9765,Android,9.0
1316,9830,Android,9.0
1317,9803,Android,9.0
1318,9748,Android,9.0
1319,9823,Android,9.0
1320,9747,Android,9.0
1321,9746,Android,9.0
1322,9728,Android,9.0
1323,9727,Android,9.0
1324,9742,Android,9.0
1325,9703,Android,9.0
1326,9694,Android,9.0
1327,9705,Android,9.0
1328,9635,Android,9.0
1329,9530,Android,9.0
1330,9545,Android,9.0
1331,9627,Android,9.0
1332,9675,Android,9.0
1333,9645,Android,9.0
1334,9644,Android,9.0
1335,9643,Android,8.1
1336,9668,Android,9.0
1337,9576,Android,9.0
1338,9620,Android,9.0
1339,9625,Android,8.1
1340,9531,Android,8.1
1341,9500,Android,8.1
1342,9501,Android,8.1
1343,9481,Android,9.0
1344,9409,Android,9.0
1345,9466,Android,8.1
1346,9401,Proprietary,
1347,9395,Proprietary,
1348,9368,Android,9.0
1349,9369,Android,9.0
1350,9343,Android,9.0
1351,9367,Android,9.0
1352,9412,Android,8.0
1353,9351,Android,8.0
1354,9324,Android,8.1
1355,9284,Android,8.1
1356,9272,Android,9.0
1357,9632,Android,8.1
1358,9267,Android,8.1
1359,9199,Android,2.1
1360,9209,Android,8.1
1361,9196,Android,8.0
1362,9502,Android,8.0
1363,9162,Android,8.0
1364,9141,Android,8.1
1365,9106,Android,8.1
1366,9107,Android,8.1
1367,9098,Android,8.0
1368,9188,Android,8.0
1369,9114,Android,8.0
1370,9265,Android,8.0
1371,9112,Android,8.0
1372,9080,Android,8.0
1373,9091,Android,8.0
1374,9092,Android,8.0
1375,8961,Android,8.0
1376,8943,Android,8.0
1377,8899,Android,8.0
1378,8854,Android,8.0
1379,8877,Android,8.0
1380,8910,Android,2.1
1381,8857,Android,7.0
1382,8833,Android,7.0
1383,8632,Android,7.0
1384,8715,Android,7.0
1385,8636,Android,7.0
1386,8637,Android,7.0
1387,8703,Android,7.0
1388,8672,Android,7.0
1389,8663,Android,5.1
1390,8578,Android,7.0
1391,8635,Android,6.0
1392,8687,Android,7.0
1393,8695,Android,6.0
1394,8640,Android,6.0
1395,8686,Android,6.0
1396,8594,Android,2.1
1397,8585,Android,2.1
1398,8515,Android,7.0
1399,8514,Android,7.0
1400,8598,Android,7.0
1401,8516,Android,7.0
1402,8458,Android,6.0
1403,8396,Android,7.0
1404,8415,Android,7.0
1405,8073,Android,7.0
1406,8411,Proprietary,
1407,8402,Android,6.0
1408,8315,Android,6.0
1409,8312,Android,6.0.1
1410,8284,Android,6.0.1
1411,8303,Android,5.1
1412,8302,Android,5.1
1413,8301,Android,6
1414,8285,Android,6.0
1415,8138,Android,4.4.2
1416,8084,Android,5.1.1
1417,8037,Android,5.1
1418,8036,Android,5.1
1419,7983,Android,6.0
1420,7745,Android,6
1421,7972,Android,6.0
1422,7854,Android,5.1
1423,7687,Android,2.1
1424,7793,Android,5.1.1
1425,7239,Android,6.0
1426,7744,Android,5.1
1427,7647,Android,5.1.1
1428,7588,Android,6.0
1429,7533,Android,5.1.1
1430,7440,Android,5.1
1431,7513,Android,5.1
1432,7309,Android,5.1
1433,7829,Android,5.1
1434,7206,Android,4.4.2
1435,7279,Android,4.4.4
1436,7201,Android,5.0.2
1437,7200,Android,5.0.2
1438,7006,Android,4.4.2
1439,7187,Android,4.4
1440,7075,Android,5
1441,7076,Android,4.4.2
1442,7077,Android,4.4.4
1443,7049,Android,4.4
1444,6943,,
1445,6909,Android,4.4
1446,6908,Android,4.4
1447,6896,Android,4.4
1448,6869,Android,4.4
1449,7308,Android,4.4.4
1450,6705,Android,4.3
1451,7307,Android,4.4.2
1452,6677,Android,4.4.2
1453,6676,Android,4.4.2
1454,6646,Android,4.4.2
1455,6611,Android,4.4.2
1456,6543,Android,4.4.2
1457,6678,Android,4.3
1458,6596,,
1459,6499,Android,4.3
1460,6493,Android,4.2
1461,6375,Android,4.0
1462,6124,Android,4.4.2
1463,6332,Android,4.3
1464,6290,Android,4.2
1465,6278,Android,4.2
1466,6169,Android,4.2
1467,6168,Android,4.3
1468,6136,Android,4.3
1469,6137,Android,4.2.2
1470,6129,Android,4.2.2
1471,6103,Android,4.3
1472,5981,Android,4.3
1473,5979,Android,4.2.2
1474,5949,Android,4.3
1475,5936,Android,4.2
1476,5921,Android,2.3
1477,5840,Android,4.1.2
1478,5910,Android,4.2
1479,5485,Microsoft Windows Phone,8
1480,5739,,
1481,5779,,
1482,5633,Android,4.2
1483,5699,Android,4.2
1484,6893,Android,4.0
1485,5632,Android,4.1
1486,5698,Android,4.1.2
1487,5539,Android,4.1
1488,5467,Android,4.2.2
1489,5386,Android,4.1
1490,5382,Android,4.0
1491,5365,Android,2.3.6
1492,5267,Android,4.1.2
1493,5257,Android,4.0
1494,5327,Android,4.1
1495,5648,Android,4.1
1496,5439,Android,4.0
1497,5065,Microsoft Windows Phone,8
1498,5237,Android,4.1
1499,5164,Android,4.1
1500,5250,Android,4.1
1501,5141,Android,4.0.4
1502,5112,Android,4.0
1503,5507,Android,4.0
1504,5077,Android,2.3
1505,5068,Android,2.3.6
1506,5022,Android,4.0
1507,5020,Android,2.3
1508,4963,Android,4.0.4
1509,4966,Android,4.0
1510,4882,Android,4.0.4
1511,4839,Android,2.3
1512,4838,Android,2.3
1513,5383,Android,4.0.4
1514,4594,Android,2.3
1515,5003,,
1516,4410,Android,4.0
1517,4737,Android,2.3
1518,5848,,
1519,5109,,
1520,4841,,
1521,4840,,
1522,4837,Android,2.3.6
1523,5108,,
1524,4698,,
1525,4656,Android,2.3.3
1526,4587,Android,4.0
1527,5002,Android,4.0
1528,4570,Android,4.0
1529,4569,Android,4.0
1530,4568,Android,4.0
1531,4409,Android,4.0
1532,4381,Android,2.3.3
1533,4335,,
1534,4334,,
1535,4264,Android,3.2
1536,4265,Android,3.2
1537,4609,,
1538,4260,Android,2.2
1539,4636,Android,
1540,4234,Android,2.2
1541,4142,Android,2.2
1542,4312,,
1543,4109,Android,2.3.4
1544,4057,Android,2.3
1545,4226,Android,2.3
1546,4148,,
1547,4552,,
1548,4147,,
1549,4206,,
1550,4205,Android,2.3.3
1551,4204,Android,2.2
1552,4032,,
1553,3960,,
1554,3951,,
1555,3789,Android,2.2
1556,3905,Android,2.2
1557,3595,Android,2.2
1558,3596,Android,2.2
1559,3840,Android,2.3
1560,3513,Android,2.2
1561,3451,Android,2.1
1562,3861,,
1563,3944,,
1564,3372,,
1565,3162,Android,2.1
1566,3740,Android,2.1
1567,4063,,
1568,3974,,
1569,3158,Android,2.1
1570,3157,Android,2.1
1571,6426,,
1572,5119,Microsoft Windows Phone,8
1573,12817,Android,13
1574,12812,Android,13
1575,12792,Android,13
1576,12736,Android,13
1577,12733,Android,13
1578,12732,Android,13
1579,12731,Android,13
1580,12642,Android,13
1581,12641,Android,13
1582,12518,Android,13
1583,12451,Android,13
1584,12424,Android,13
1585,12365,Android,13
1586,12289,Android,13
1587,12273,Android,13
1588,12288,Android,13
1589,12272,Android,13
1590,12274,Android,13
1591,12243,Android,12
1592,12216,Android,12
1593,12214,Android,13
1594,12131,Android,12
1595,12116,Android,12
1596,11976,Android,12
1597,11931,Android,12
1598,11930,Android,12
1599,11929,Android,12
1600,11912,Android,12
1601,11922,,
1602,11923,Android,12
1603,11924,Android,12
1604,11913,Android,12
1605,11919,Android,12
1606,11822,Android,12
1607,11742,Android,12
1608,11695,Android,12
1609,11663,Android,12
1610,11662,Android,12
1611,11605,Android,11
1612,11547,Android,11
1613,11876,Android,11
1614,11527,Android,12
1615,11526,Android,12
1616,11523,Android,12
1617,11497,Android,11
1618,11498,Android,12
1619,11499,Android,11
1620,11478,Android,11
1621,11473,Android,11
1622,11355,Android,11
1623,11221,Android,11
1624,11216,Android,11
1625,11214,Android,11
1626,11202,Android,11
1627,11201,Android,11
1628,11189,Android,11
1629,11157,Android,11
1630,11162,Android,11
1631,11161,Android,11
1632,10989,Android,11
1633,11097,Android,11
1634,11098,Android,11
1635,11031,Android,11
1636,10908,Android,11
1637,10907,Android,11
1638,10909,Android,11
1639,10891,Android,11
1640,10869,Android,11
1641,10868,Android,11
1642,10735,Android,10
1643,10699,Android,10
1644,10646,Android,10
1645,10622,Android,10
1646,10514,Android,10
1647,10515,Android,10
1648,10516,Android,10
1649,10452,Android,10
1650,10401,Android,10
1651,10367,Android,10
1652,10285,Android,9.0
1653,10175,Android,10
1654,10177,Android,10
1655,10272,Android,10
1656,10156,Android,10
1657,10128,Android,10
1658,10127,Android,10
1659,10116,Android,10
1660,10008,Android,9.0
1661,9980,Android,9.0
1662,9975,Android,9.0
1663,9927,Android,8.1
1664,9915,Android,9.0
1665,9856,Android,9.0
1666,9761,Android,9.0
1667,9680,Android,9.0
1668,9678,Android,9.0
1669,9679,Android,9.0
1670,9658,Android,
1671,9657,,
1672,9656,,
1673,9477,Android,8.1
1674,9423,Android,8.1
1675,9416,Android,8.1
1676,9420,Android,8.1
1677,9426,Android,8.1
1678,9417,Android,8.1
1679,9429,Android,8.1
1680,9430,Android,8.1
1681,9425,Android,8.0
1682,9421,Android,8.1
1683,9415,Android,7.0
1684,9414,Android,7.0
1685,9428,Android,7.0
1686,9427,Android,7.0
1687,9419,Android,7.0
1688,9418,Android,7.0
1689,9431,Android,7.0
1690,9479,Android,6.0
1691,9478,Android,6.0
1692,9422,Android,7.0
1693,9473,Android,6.0
1694,9472,Android,6.0
1695,9476,Android,6.0
1696,9475,Android,6.0
1697,9474,Android,6.0
1698,12783,Android,13
1699,12476,Android,13
1700,12443,Android,13
1701,12425,Android,13
1702,12071,Android,13
1703,12052,Android,12
1704,12521,Android,13
1705,11842,Android,12L
1706,11841,Android,12
1707,12162,Android,11
1708,11783,,
1709,11747,Android,12
1710,11711,Android,12
1711,11394,Android,12
1712,11331,Android,12
1713,12008,Android,11
1714,11143,Android,11
1715,11090,Android,11
1716,11091,Android,11
1717,10971,,
1718,10972,Android,10
1719,10988,,
1720,10990,Android,11
1721,10991,Android,11
1722,10992,Android,11
1723,10970,Android,11
1724,10924,,
1725,10925,Android,11
1726,10927,Android,11
1727,10926,Android,11
1728,10827,Android,11
1729,10839,Android,11
1730,10605,Android,10
1731,10630,Android,10
1732,10733,Android,10
1733,10405,Android,10
1734,10686,Android,10
1735,10406,Android,10
1736,10329,Android,10
1737,10224,Android,10
1738,10566,Android,9.0
1739,10360,Android,9.0
1740,10049,,
1741,9959,,
1742,9882,Android,9.0
1743,9821,Android,9.0
1744,9822,Android,9.0
1745,9826,Android,9.0
1746,9825,Android,9.0
1747,9824,Android,9.0
1748,9757,Android,9.0
1749,9754,Android,9.0
1750,9711,Android,9.0
1751,9671,Android,9.0
1752,9655,Android,9.0
1753,9609,Android,9.0
