,Device ID,Name,Version
1754,9490,Android,8.1
1755,9436,Android,9.0
1756,9489,Android,8.1
1757,9349,Android,8.1
1758,9375,Android,8.1
1759,9374,Android,8.1
1760,9371,Android,8.1
1761,9222,Android,8.1
1762,9226,Android,8.0
1763,9225,Android,8.0
1764,9144,Android,8.0
1765,9143,Android,7.1
1766,9116,Android,8.0
1767,8973,Android,7.0
1768,8947,Android,7.0
1769,8942,Android,7.0
1770,8941,Android,7.0
1771,8834,Android,7.1.1
1772,8850,Android,7.1.1
1773,8794,Android,7.1.1
1774,8605,Android,7.1
1775,8604,Android,7.1
1776,8603,Android,7.0
1777,8602,Android,7.0
1778,8559,Android,6.0.1
1779,8423,Android,7.0
1780,8376,Android,6.0
1781,8375,Android,6.0
1782,8506,Android,6.0
1783,8320,Android,5.1
1784,8319,Android,6.0.1
1785,8318,Android,6.0
1786,8317,Android,6.0
1787,8316,Android,6.0
1788,9744,Android,6.0
1789,8311,,
1790,8208,Android,5.1
1791,8368,,
1792,8193,Android,6.0
1793,8147,Android,6.0
1794,8146,Android,6.0
1795,8145,Android,6.0
1796,8125,Android,6.0.1
1797,8101,Android,5.1.1
1798,8038,Android,6.0.1
1799,7953,Android,6.0.1
1800,7952,Android,6.0.1
1801,7951,Android,6.0
1802,7947,Android,5.1
1803,7946,Android,5.1
1804,7939,Android,5
1805,7918,Android,5.1
1806,7878,Android,5.1
1807,7865,Android,5.1
1808,7850,Android,5.1
1809,7802,Android,5.1.1
1810,7756,Android,5.1
1811,7755,Android,5.1
1812,7742,Android,5.1
1813,8549,Android,6.0
1814,7642,Android,5.1
1815,7605,Android,5.0
1816,8142,Android,5.1
1817,7557,Android,5.0
1818,7539,Android,5.1
1819,7711,Android,5
1820,7552,Android,5
1821,7540,Android,5.1
1822,7354,Android,5.0
1823,7511,Android,5.1.1
1824,7507,Android,5.1
1825,8043,Android,4.4
1826,7233,Android,4.4.2
1827,7216,,
1828,7214,Android,4.4.2
1829,7197,Android,4.4.4
1830,7192,Android,4.4.2
1831,7147,Android,5.2
1832,7046,Android,5.0.2
1833,7886,Android,5.0
1834,7088,Android,5.0.2
1835,7167,Android,4.4.2
1836,7089,Android,4.4.4
1837,7090,Android,5.0
1838,7063,Android,4.4
1839,6956,Android,4.4.2
1840,8185,Android,4.4
1841,6955,Android,4.4
1842,6938,Android,4.4.4
1843,6920,Android,4.4
1844,6919,Android,4.4
1845,6848,Android,4.4.2
1846,6842,Android,4.4.2
1847,6855,Android,4.4.2
1848,6789,Android,4.4.2
1849,6788,Android,4.4.2
1850,6787,Android,4.3
1851,6739,Android,4.4.4
1852,6746,Android,4.4.2
1853,6852,Android,4.4.2
1854,6731,Android,4.4.2
1855,6730,Android,4.4.2
1856,6681,Android,4.4.2
1857,6643,Android,4.4
1858,6642,Android,4.4
1859,6595,Android,4.2.2
1860,6396,Android,4.4.2
1861,6529,Android,4.4.2
1862,6293,Android,4.2.2
1863,6370,Android,4.2
1864,6673,Android,4.2.1
1865,6369,Android,4.2.2
1866,6368,Android,4.2.2
1867,6296,Android,4.2.2
1868,6729,Android,4.4.2
1869,6674,Android,4.4.2
1870,6283,Android,4.2.2
1871,6282,Android,4.2.2
1872,6281,Android,4.2.2
1873,6280,Android,4.2.2
1874,6279,Android,4.2.2
1875,6166,Android,4.3
1876,6159,Android,4.2
1877,6158,Android,4.2
1878,6157,Android,4.2
1879,6047,Android,4.2.2
1880,5934,Android,4.2
1881,5894,Android,4.2.2
1882,5893,Android,4.2
1883,5843,Android,4.3
1884,5836,Android,4.2
1885,5835,Android,4.2
1886,5830,Android,4.0.4
1887,5851,Android,4.2.2
1888,5684,Android,4.2
1889,5683,Android,4.2
1890,5689,Android,4.2.2
1891,5612,Android,4.1
1892,5544,Android,4.2
1893,5486,Android,4.2
1894,5450,Android,4.0.4
1895,5850,Android,4.2.2
1896,5849,,
1897,5385,Android,4.2.1
1898,5354,Android,4.2.2
1899,6196,Android,4.2.2
1900,6197,Android,4.2.2
1901,6198,Android,4.2.2
1902,5353,Android,4.1
1903,5352,Android,4.1
1904,5241,Android,4.2
1905,5244,Android,4.1
1906,5247,Android,4.0.3
1907,5463,Android,4.2.1
1908,5462,Android,4.1.2
1909,5245,Android,4.0.4
1910,5333,Android,4.0.4
1911,5246,Android,2.3.6
1912,5243,Android,4.0.4
1913,5140,Android,4.1
1914,5095,Android,2.3.6
1915,5094,Android,4.0
1916,5060,Android,4.0
1917,4985,Android,4.0.4
1918,4956,Android,4.0.4
1919,4911,Android,4.0.4
1920,4912,Android,2.3.5
1921,4864,,
1922,4863,,
1923,4862,,
1924,4861,,
1925,4860,,
1926,4859,,
1927,4858,,
1928,4424,Android,2.3.4
1929,4711,Android,2.3.5
1930,4445,Android,2.3.7
1931,4423,,
1932,4441,Android,2.3
1933,4440,Android,2.3
1934,4439,Android,2.3
1935,4442,Android,2.3
1936,4443,Android,3.1
1937,4444,Android,3.1
1938,10185,,
1939,7968,,
1940,7008,,
1941,11751,Android,12
1942,10742,Android,10
1943,10743,Android,10
1944,10744,Android,10
1945,10585,Android,10
1946,10586,Android,10
1947,10587,Android,10
1948,10564,Android,10
1949,10464,Android,10
1950,10558,Android,10
1951,10463,Android,10
1952,10459,Android,10
1953,10458,Android,10
1954,10442,Android,10
1955,10597,Android,10
1956,10368,Android,10
1957,10451,Android,10
1958,10382,Android,10
1959,10378,Android,10
1960,10257,Android,9.0
1961,10255,Android,10
1962,10340,Android,10
1963,10209,Android,10
1964,10186,,
1965,10256,Android,10
1966,10103,Android,10
1967,10102,Android,10
1968,10090,Android,9.0
1969,10088,Android,9.0
1970,10087,Android,9.0
1971,10086,Android,9.0
1972,9952,Android,9.0
1973,9906,Android,9.0
1974,9844,Android,9.0
1975,9815,Android,9.0
1976,9827,Android,9.0
1977,9828,Android,9.0
1978,9805,Android,9.0
1979,9804,Android,9.0
1980,9753,Android,9.0
1981,9752,Android,9.0
1982,9751,Android,9.0
1983,9758,Android,9.0
1984,9607,Android,9.0
1985,9608,Android,9.0
1986,9540,Android,9.0
1987,9585,Android,9.0
1988,9586,Android,9.0
1989,9587,Android,8.1
1990,9411,Android,8.1
1991,9300,Android,8.1
1992,9355,Android,2.0
1993,9544,Android,8.1
1994,9309,Android,7.1.2
1995,9305,Android,8.1
1996,9304,Android,8.1
1997,9285,Android,8.1
1998,9278,Android,7.1.2
1999,9251,Android,8.1
2000,9228,Android,8.1
2001,9191,Android,8.0
2002,9206,Android,8.1
2003,9115,Android,8.0
2004,9090,Android,8.0
2005,9122,Android,7.1.2
2006,10072,Android,8.1
2007,9190,Android,7.1
2008,9074,Android,7.1.2
2009,9073,Android,7.1.2
2010,9047,Android,7.1.2
2011,9006,Android,7.0
2012,8712,Android,7.1.2
2013,8781,Android,7.0
2014,8756,Android,7.1.1
2015,8780,Android,7.0
2016,8696,Android,7.0
2017,8466,Android,7.0
2018,8584,Android,7.0
2019,8552,Android,2.1
2020,8551,Android,2.1
2021,8694,Android,7.0
2022,8492,Android,7.0
2023,8679,Android,7.0
2024,8678,Android,7.0
2025,8491,Android,7.0
2026,8490,Android,7.0
2027,8817,Android,6.0.1
2028,8489,Android,6.0.1
2029,8488,Android,6.0.1
2030,8484,Android,6.0.1
2031,8403,Android,6.0
2032,8238,Android,7.0
2033,8184,Android,6.0
2034,8183,Android,6.0
2035,8159,Android,6.0.1
2036,8158,Android,6.0.1
2037,8463,Android,6.0.1
2038,8081,Android,6.0.1
2039,8133,Android,6.0.1
2040,8132,Android,6.0.1
2041,8079,Android,6.0
2042,8085,Android,6.0
2043,7980,Android,5.1.1
2044,8269,Android,6.0
2045,8056,Android,6.0.1
2046,7815,Android,6.0.1
2047,7977,Android,6.0
2048,7976,Android,6.0
2049,7927,Android,6.0
2050,7926,Android,6.0
2051,7849,Android,5.1.1
2052,7848,Android,5.1
2053,7883,Android,5.1.1
2054,7828,Android,5.1.1
2055,7773,Android,5.1
2056,7675,Android,5.1
2057,7681,Android,2.1
2058,7680,Android,2.1
2059,7607,Android,2.1
2060,7606,Android,5.1.1
2061,7556,Android,6.0
2062,7575,Android,5.1.1
2063,7515,Android,5.1.1
2064,7496,Android,5.0.2
2065,7451,Android,5.1.1
2066,7442,Android,5.1
2067,7437,Android,5.1.1
2068,7363,Android,5.1.1
2069,7345,,
2070,7344,,
2071,7250,Android,5.0.2
2072,7253,Android,5.1.1
2073,6901,,
2074,7245,Android,5.0
2075,7212,Android,5.0
2076,7148,Android,4.4.2
2077,7070,,
2078,7718,Android,
2079,7051,Android,5.0.1
2080,7052,Android,5.0.1
2081,7053,Android,5.0.1
2082,7054,Android,4.4
2083,6916,Android,5.0.1
2084,6812,Android,4.4.2
2085,6775,Android,4.4.2
2086,6776,Android,4.4.2
2087,6764,Android,4.4.2
2088,6750,Android,4.4.4
2089,6709,Android,4.4.2
2090,6606,Android,4.4.2
2091,6415,Android,4.4.2
2092,6555,Android,4.4.2
2093,6593,Android,4.4.2
2094,6592,Android,4.4.2
2095,6575,Android,4.4.2
2096,6569,Android,4.4.2
2097,6562,Android,4.4.2
2098,6554,Android,4.4.2
2099,6546,Android,4.4.2
2100,6547,Android,4.4.2
2101,6548,Android,4.4.2
2102,6545,Android,4.4.2
2103,6520,Android,4.4.2
2104,6509,Android,4.4.2
2105,6475,Android,4.4.2
2106,6315,Android,4.4.2
2107,6572,Android,4.4.2
2108,6294,Android,4.4.2
2109,7133,,
2110,6366,Android,
2111,6357,Android,4.4.2
2112,7289,Android,5.0.2
2113,6354,Android,4.4.2
2114,6353,Android,4.4.2
2115,6352,Android,4.4.2
2116,7038,Android,4.4.2
2117,6333,Android,4.4.2
2118,6326,Android,4.4.2
2119,6307,Android,4.4.2
2120,6173,Android,4.2.2
2121,6133,Android,4.4.2
2122,6118,Android,4.4.2
2123,6117,Android,4.4.2
2124,6077,Android,4.4.2
2125,6171,Android,4.4.2
2126,6100,Android,4.4.2
2127,6285,Android,4.4.2
2128,6101,Android,4.4.2
2129,7062,Android,4.4.2
2130,6286,Android,4.4.2
2131,6102,Android,4.4.2
2132,6052,Android,4.4.2
2133,6385,Android,4.1.2
2134,6032,Android,4.1.2
2135,5998,Android,4.1.2
2136,5901,Android,4.3
2137,5705,Android,4.4
2138,5806,Android,4.2.2
2139,5798,Firefox,1.1
2140,5772,Android,4.1.2
2141,5736,Android,4.1.2
2142,5750,Android,4.1.2
2143,5723,,
2144,5673,Android,4.2.2
2145,5543,Android,4.2.2
2146,5650,Android,4.1.2
2147,5649,Android,4.1.2
2148,5602,Android,4.1.2
2149,5488,Android,4.1.2
2150,5487,Android,4.1.2
2151,5554,Android,2.3.6
2152,5509,Android,4.1.2
2153,5390,Android,4.1.2
2154,5315,Android,4.1.2
2155,5722,Android,4.1.2
2156,5316,Android,4.1.2
2157,5254,Android,4.1.2
2158,5372,Android,4.1.2
2159,5275,Android,4.1.2
2160,5373,Android,4.1.2
2161,5293,Android,4.1.2
2162,5389,Android,4.1.2
2163,5292,Android,4.1.2
2164,5608,Android,4.1.2
2165,5048,Android,4.2
2166,6448,,
2167,6449,,
2168,5964,,
2169,5089,,
2170,5078,Android,4.0
2171,5032,Android,4.0
2172,5025,Android,4.0.4
2173,5325,Android,4.0.4
2174,4950,Android,4.0.4
2175,5062,Android,4.0
2176,4751,Android,4.0
2177,4941,Android,4.1.2
2178,5005,Android,4.0.4
2179,4982,Android,4.0.4
2180,4981,Android,4.0.4
2181,4964,Android,4.0.3
2182,4955,Android,4.0.4
2183,4948,Android,4.0
2184,4932,Android,4.0.4
2185,4835,Android,2.3.6
2186,4833,,
2187,4984,,
2188,4779,,
2189,4749,Android,2.3.7
2190,4702,,
2191,4739,Android,4.0
2192,4717,Android,2.3.6
2193,4712,,
2194,4653,Android,2.3.6
2195,4649,Android,2.3
2196,4563,Android,4.0
2197,4562,Android,2.3
2198,4545,Android,2.3
2199,4565,Android,4.0.3
2200,4571,Android,4.0
2201,4554,Android,2.3.5
2202,4555,Android,2.3
2203,4461,Android,2.3.6
2204,4446,Android,3.2
2205,4625,,
2206,4430,Android,2.3.5
2207,4416,Android,2.3
2208,4377,Android,2.3
2209,4392,,
2210,4064,Android,2.3.7
2211,4329,Android,2.3.5
2212,4353,Android,2.3
2213,4402,Android,2.3
2214,4351,,
2215,4257,Android,2.3
2216,4352,Android,2.3
2217,4253,,
2218,4221,Microsoft Windows Phone,7.5
2219,4286,Android,2.3
2220,4213,Android,2.3.5
2221,4188,Android,2.3.5
2222,4201,Android,2.3.4
2223,4140,Android,2.3.4
2224,4157,Android,2.3.4
2225,4067,Android,2.3.4
2226,4309,Android,2.3.4
2227,4043,Android,2.3.3
2228,4289,Android,2.3.4
2229,4287,Android,2.3
2230,4037,Android,2.2
2231,4040,Android,2.3.3
2232,4090,,
2233,4258,,
2234,4610,,
2235,4561,,
2236,4942,,
2237,4470,,
2238,4048,,
2239,4094,,
2240,4092,,
2241,4248,,
2242,4326,,
2243,4259,,
2244,4089,,
2245,3994,,
2246,4211,,
2247,4658,,
2248,4635,,
2249,3952,,
2250,3937,Android,2.2
2251,4074,,
2252,4033,Android,2.2
2253,3924,Android,2.2
2254,3918,Android,2.2
2255,3886,Android,2.2
2256,3880,,
2257,3759,Android,2.2
2258,3835,Android,3.0
2259,4210,,
2260,4095,,
2261,3758,,
2262,3837,Android,2.2
2263,3219,,
2264,3735,Android,2.2
2265,3704,Android,2.2
2266,3762,Android,2.2
2267,3598,Android,2.2
2268,3667,Android,2.2
2269,3732,Android,2.2
2270,3852,,
2271,3701,,
2272,3684,,
2273,3860,,
2274,3698,,
2275,3695,,
2276,3674,,
2277,3909,,
2278,3651,,
2279,3731,Android,2.1
2280,3632,Android,2.1
2281,3631,,
2282,3630,Android,2.2
2283,3613,,
2284,3605,,
2285,3606,,
2286,3558,Microsoft Windows Phone,7
2287,3555,Microsoft Windows Phone,7
2288,3532,Microsoft Windows Phone,7
2289,3486,,
2290,3494,Android,2.2
2291,3669,Android,2.2
2292,3609,,
2293,3583,Android,2.2
2294,3544,Android,2.2
2295,3516,Android,2.2
2296,3345,Microsoft Windows Phone,7
2297,3414,,
2298,3220,,
2299,3217,,
2300,3218,,
2301,3478,,
2302,3470,,
2303,3676,,
2304,3459,,
2305,3452,,
2306,3458,,
2307,3411,,
2308,3412,,
2309,3444,,
2310,3360,,
2311,3260,,
2312,3359,,
2313,3356,Microsoft Windows Mobile,6.5
2314,3352,,
2315,3216,,
2316,3274,,
2317,3341,Android,2.1
2318,3340,,
2319,3221,,
2320,3257,Android,2.1
2321,3245,,
2322,3276,,
2323,3076,,
2324,3261,,
2325,3251,,
2326,3254,,
2327,3253,,
2328,3233,,
2329,3124,,
2330,3211,Android,
2331,3081,Android,1.6
2332,3215,,
2333,3204,,
2334,3164,MeeGo,
2335,3136,,
2336,3095,,
2337,3199,,
2338,3078,,
2339,5444,,
2340,4086,,
2341,3135,,
2342,3106,Microsoft Windows Mobile,6.5
2343,3083,,
2344,3496,,
2345,12472,Android,13
2346,12471,Android,13
2347,12465,,
2348,12464,,
2349,12381,Android,13
2350,12322,Android,12
2351,12321,Android,12
2352,12285,,
2353,12284,,
2354,12286,,
2355,12283,,
2356,12282,,
2357,12281,,
2358,12244,Android,12
2359,12210,,
2360,12184,Android,12
2361,12139,Android,13
2362,12138,Android,13
2363,12137,Android,12
2364,12136,Android,12
2365,12085,Android,12
2366,11973,KaiOS,3.1
2367,11831,Android,12
2368,12373,Android,12
2369,11826,Android,12
2370,11825,Android,12
2371,11823,Android,12
2372,11818,Android,12
2373,11741,,
2374,11666,,
2375,11667,,
2376,11670,KaiOS,3.1
2377,11668,,
2378,11669,Android,12
2379,11644,Android,12
2380,11629,Android,12
2381,11628,Android,12
2382,11381,Android,11
2383,11380,Android,11
2384,11740,,
2385,11739,,
2386,11382,Android,11
2387,11358,Android,11
2388,11356,Android,11
2389,11207,Android,11
2390,11135,Android,11
2391,11142,Android,11
2392,11077,Android,11
2393,11013,Android,11
2394,10967,Android,11
2395,11025,,
2396,11019,Android,11
2397,10965,,
2398,10966,,
2399,10959,Android,11
2400,10955,Android,11
2401,10838,Android,11
2402,10840,Android,11
2403,10841,Android,11
2404,10842,Android,11
2405,10843,Android,11
2406,10844,Android,11
2407,10700,Android,10
2408,10624,Android,10
2409,10584,Android,10
2410,10575,KaiOS,2.5
2411,10576,KaiOS,2.5
2412,10588,Android,10
2413,10547,Android,10
2414,10532,,
2415,10533,,
2416,10404,Android,10
2417,10460,Android,10
2418,10351,Android,10
2419,10273,Android,10
2420,10275,Android,10
2421,10274,Android,10
2422,10241,,
2423,10240,,
2424,10142,Android,10
2425,10117,Android,10
2426,10143,Android,10
2427,10144,,
2428,10131,Android,9.0
2429,9993,Android,9.0
2430,9988,Android,9.0
2431,9833,Android,9.0
2432,9834,Android,9.0
2433,9835,KaiOS,2.5.2
2434,10910,KaiOS,2.5.2
2435,9836,KaiOS,2.5.2
2436,9774,,
2437,9845,,
2438,9773,,
2439,9737,Android,9.0
2440,9736,Android,9.0
2441,9731,Android,9.0
2442,9652,Android,9.0
2443,8867,Android,9.0
2444,9603,Android,9.0
2445,10619,Android,9.0
2446,9604,Android,9.0
2447,9538,Android,9.0
2448,9606,,
2449,9342,Android,9.0
2450,9405,,
2451,9364,Android,8.1
2452,9354,Android,8.1
2453,9178,Android,8.1
2454,9246,Android,8.1
2455,9214,Android,8.0
2456,9215,Android,8.0
2457,9216,Android,8.1
2458,9089,KaiOS,2.5.1
2459,9087,Android,8.0
2460,9058,Android,8.1
2461,8972,Android,8.1
2462,9052,Android,8.1
2463,9046,,
2464,8513,Android,7.1.1
2465,8907,Android,7.1.1
2466,8876,,
2467,8522,Android,7.1.1
2468,8770,,
2469,8769,,
2470,8572,Android,7.0
2471,8571,Android,7.1.1
2472,6885,Android,7.1.1
2473,8597,,
2474,8475,,
2475,8343,,
2476,7772,,
2477,7771,,
2478,7517,,
2479,7516,,
2480,7272,,
2481,7271,,
2482,6910,,
2483,6911,,
2484,6877,Microsoft Windows Phone,8.1
2485,6814,Android,5.0
2486,6640,Microsoft Windows Phone,8.1
2487,6639,Microsoft Windows Phone,8.1
2488,6638,Microsoft Windows Phone,8.1
2489,6571,,
2490,6570,,
2491,6524,Microsoft Windows Phone,8.1
2492,6523,Microsoft Windows Phone,8.1
2493,6383,Android,4.3
2494,6288,,
2495,6287,,
2496,6227,Microsoft Windows Phone,8.1
2497,6254,Microsoft Windows Phone,8.1
2498,6255,Microsoft Windows Phone,8.1
2499,6232,Microsoft Windows Phone,8.1
2500,6148,Android,4.1.2
2501,6147,Android,4.1.2
2502,6067,Android,4.1.2
2503,6149,Nokia Asha software platform,1.1.1
2504,6150,,
2505,5833,Microsoft Windows Phone,8
2506,5869,Microsoft Windows Phone,8
2507,5760,Microsoft Windows Phone,8
2508,5791,Microsoft Windows Phone,8
2509,5702,Microsoft Windows RT,
2510,5796,Nokia Asha software platform,1.2
2511,5794,Nokia Asha software platform,1.2
2512,5795,Nokia Asha software platform,1.1.1
2513,5793,Nokia Asha software platform,1.1.1
2514,5792,Nokia Asha software platform,1.1.1
2515,5703,,
2516,5663,,
2517,5636,,
2518,5635,,
2519,5438,Microsoft Windows Phone,8
2520,5506,Microsoft Windows Phone,8
2521,5560,,
2522,5559,,
2523,5451,Microsoft Windows Phone,8
2524,5437,Microsoft Windows Phone,8
2525,5445,Nokia Asha software platform,1.0
2526,5417,,
2527,5321,Microsoft Windows Phone,8
2528,5322,Microsoft Windows Phone,8
2529,5323,,
2530,5324,,
2531,5291,,
2532,5150,Microsoft Windows Phone,7.8
2533,5147,Microsoft Windows Phone,8
2534,5145,,
2535,5138,,
2536,5137,,
2537,5096,,
2538,5090,Microsoft Windows Phone,8
2539,5069,Microsoft Windows Phone,7.8
2540,5024,Microsoft Windows Phone,8
2541,5009,,
2542,5010,,
2543,4967,Microsoft Windows Phone,8
2544,4968,Microsoft Windows Phone,8
2545,4802,,
2546,4801,,
2547,4800,,
2548,4758,,
2549,4757,,
2550,4756,,
2551,4755,,
2552,4695,Microsoft Windows Phone,7.5
2553,4690,,
2554,4577,Nokia Belle,
2555,4662,Microsoft Windows Phone,7.5
2556,4576,Microsoft Windows Phone,7.5
2557,4546,,
2558,4579,,
2559,4580,,
2560,4578,Microsoft Windows Phone,7.5
2561,4275,Microsoft Windows Phone,7.5
2562,4391,Symbian Anna,
2563,4354,,
2564,4240,Microsoft Windows Phone,7.5
2565,4372,Microsoft Windows Phone,7.5
2566,4276,Microsoft Windows Phone,7.5
2567,4278,,
2568,4279,,
2569,4280,,
2570,4281,,
2571,4243,Symbian Belle,
2572,4241,,
2573,4242,,
2574,4220,Symbian,9.4
2575,4223,Symbian,9.4
2576,4222,Symbian,9.4
2577,4121,,
2578,4120,,
2579,4119,Symbian Belle,
2580,4021,Symbian Belle,
2581,4118,Symbian Belle,
2582,4113,,
2583,4085,Symbian Anna,
2584,3398,MeeGo,1.2
2585,4019,Symbian,9.3
2586,3931,,
2587,3995,,
2588,3996,,
2589,4020,Symbian Anna,
2590,3915,Symbian,3
2591,3997,,
2592,3961,Symbian Anna,
2593,3962,,
2594,3664,Symbian Anna,
2595,3717,Symbian Anna,
2596,3885,Symbian,3
2597,3853,,
2598,3610,,
2599,3638,,
2600,3578,Symbian,9.4
2601,3545,Symbian,3
2602,3524,Symbian,3
2603,3394,Symbian,3
2604,3525,,
2605,3477,Symbian,
2606,3479,,
2607,3397,Symbian,9.4
2608,3396,Symbian,9.3
2609,3390,Symbian,9.4
2610,3348,Symbian,9.3
2611,3367,,
2612,3366,,
2613,3365,,
2614,3364,,
2615,3252,Symbian,3
2616,3304,,
2617,3229,Symbian,9.4
2618,3198,Symbian,9.3
