,Device ID,RAM
0,11706,2GB
1,10981,2GB
2,10980,1GB
3,10679,4GB
4,10680,3GB
5,10682,2GB
6,11659,2GB
7,10618,2GB
8,10618,3GB
9,10618,4GB
10,12017,512MB
11,10500,512MB
12,10501,1GB
13,12041,2GB
14,10490,4GB
15,10490,6GB
16,10016,4GB
17,10017,3GB
18,10018,2GB
19,10019,2GB
20,10042,3GB
21,9842,4GB
22,9842,6GB
23,9843,1GB
24,9843,2GB
25,9843,3GB
26,10108,1GB
27,10108,2GB
28,10108,3GB
29,9837,1.5GB
30,9601,2GB
31,9600,2GB
32,9599,3GB
33,9599,4GB
34,9598,3GB
35,9598,4GB
36,9510,2GB
37,9511,1GB
38,9985,1GB
39,9574,2GB
40,9291,2GB
41,9271,3GB
42,9012,2GB
43,9012,3GB
44,9004,2GB
45,9084,2GB
46,9084,3GB
47,9085,2GB
48,9086,1GB
49,9086,2GB
50,8989,1GB
51,9986,
52,9093,1GB
53,9094,1GB
54,8844,3GB
55,8832,3GB
56,8843,3GB
57,8830,3GB
58,8819,1GB
59,8803,2GB
60,8569,3GB
61,8639,3GB
62,8591,1GB
63,8590,2GB
64,8590,3GB
65,8589,1.5GB
66,8512,2GB
67,8377,2GB
68,8352,1GB
69,8298,2GB
70,8205,2GB
71,8157,1GB
72,8105,2GB
73,8105,3GB
74,8060,1GB
75,7937,2GB
76,7936,1.5GB
77,7935,1GB
78,8449,4GB
79,7896,3GB
80,7897,2GB
81,7897,3GB
82,7856,2GB
83,7851,
84,7847,1GB
85,8167,1GB
86,7846,1.5GB
87,7846,1GB
88,7845,1GB
89,7845,512MB
90,7844,512MB
91,7843,1GB
92,8230,1GB
93,7776,1GB
94,7720,2GB
95,7709,8MB
96,7708,8MB
97,7570,2GB
98,7652,
99,7571,16MB
100,7549,2GB
101,7548,1GB
102,7547,512MB
103,7546,2GB
104,7545,1GB
105,7544,1GB
106,7543,1GB
107,7190,2GB
108,7234,1GB
109,7189,1GB
110,7081,2GB
111,7080,1.5GB
112,7092,256MB
113,7093,
114,7094,
115,7098,1GB
116,7097,1GB
117,7096,512MB
118,7095,512MB
119,6936,1GB
120,6935,1GB
121,6935,512MB
122,6934,1GB
123,6934,512MB
124,6933,512MB
125,6979,256MB
126,6932,512MB
127,6774,512MB
128,6773,512MB
129,6732,1GB
130,6712,128MB
131,7123,1GB
132,6700,1GB
133,6699,512MB
134,6657,1GB
135,6656,1GB
136,7154,1GB
137,7153,512MB
138,6655,1GB
139,6654,2GB
140,6653,2GB
141,6619,512MB
142,6599,512MB
143,6516,512MB
144,6459,1GB
145,6459,512MB
146,6931,
147,6695,64MB
148,6696,
149,6337,4MB
150,6336,
151,6165,1GB
152,6164,
153,6153,1GB
154,6152,1GB
155,6151,1GB
156,6141,
157,6140,1GB
158,6139,512MB
159,6138,512MB
160,6134,1GB
161,6130,1GB
162,6135,1GB
163,6131,1GB
164,6132,512MB
165,5960,
166,6167,
167,5937,2GB
168,5938,1GB
169,5947,1GB
170,5939,1GB
171,5741,1GB
172,5740,512MB
173,5693,1GB
174,5693,512MB
175,5692,512MB
176,5687,512MB
177,5691,512MB
178,5680,1GB
179,5671,1GB
180,5672,2GB
181,5668,1GB
182,5669,512MB
183,5449,1GB
184,5335,1GB
185,5681,256MB
186,5334,1GB
187,5318,2GB
188,5319,256MB
189,5296,512MB
190,5332,512MB
191,5236,1GB
192,5235,1GB
193,5234,1GB
194,5233,1GB
195,5232,1GB
196,5231,1GB
197,5230,1GB
198,5229,256MB
199,5228,512MB
200,5242,1GB
201,5242,512MB
202,5227,
203,5226,1GB
204,5225,1GB
205,5218,1GB
206,5139,512MB
207,5110,1GB
208,5165,1GB
209,5866,512MB
210,5103,
211,5080,512MB
212,4846,
213,4845,
214,4844,
215,4843,
216,4842,
217,4780,1GB
218,4733,
219,4732,
220,4731,
221,4730,
222,4920,
223,4729,
224,4728,
225,4727,
226,4726,
227,4725,
228,4724,
229,4723,
230,4722,
231,4721,
232,4720,
233,4663,256MB
234,4549,
235,4922,
236,4321,
237,4308,
238,4661,512MB
239,3799,
240,3798,
241,4629,
242,3797,
243,3796,
244,3795,
245,3822,
246,4659,256MB
247,4528,256MB
248,4104,
249,3793,
250,3794,
251,3800,
252,4628,
253,4103,
254,3824,
255,3801,
256,3802,
257,3803,
258,3804,
259,3805,
260,3806,
261,3807,
262,3808,
263,3809,
264,3810,
265,3811,
266,3812,
267,3813,
268,3814,
269,3815,
270,3816,
271,3817,
272,3818,
273,3819,
274,3820,
275,3821,
276,3823,
277,3407,
278,3186,
279,3184,
280,3182,
281,3181,
282,3178,
283,3179,
284,3176,
285,3173,
286,3188,
287,3171,
288,3175,
289,3170,
290,3172,
291,3168,
292,3174,
293,3187,
294,3185,
295,3183,
296,3180,
297,3177,
298,12548,8GB
299,12557,8GB
300,12558,6GB
301,12559,6GB
302,12560,
303,12561,
304,12562,
305,11939,16GB
306,11939,8GB
307,11940,16GB
308,11940,8GB
309,11941,4GB
310,11773,6GB
311,11860,6GB
312,11862,6GB
313,11861,6GB
314,11827,
315,11866,1GB
316,11864,1GB
317,11865,1GB
318,11410,4GB
319,11411,8GB
320,11089,6GB
321,11102,6GB
322,11103,4GB
323,11104,4GB
324,11105,4GB
325,11106,3GB
326,11147,1GB
327,11146,1GB
328,11107,1GB
329,10864,16GB
330,10864,8GB
331,10865,16GB
332,10865,8GB
333,10237,6GB
334,10508,6GB
335,10509,4GB
336,10510,4GB
337,10444,4GB
338,10445,3GB
339,10446,1GB
340,10447,1GB
341,10448,1GB
342,10449,1GB
343,10170,3GB
344,10136,6GB
345,10137,6GB
346,9846,4GB
347,9847,4GB
348,9848,4GB
349,9857,3GB
350,9860,1GB
351,9859,1GB
352,9858,1GB
353,9638,3GB
354,9637,3GB
355,9387,4GB
356,9387,6GB
357,9386,4GB
358,9386,6GB
359,9319,4GB
360,9318,4GB
361,9320,3GB
362,9321,1GB
363,9322,1GB
364,9142,2GB
365,8858,3GB
366,8131,3GB
367,8573,2GB
368,8861,768MB
369,8860,768MB
370,8859,768MB
371,8717,4GB
372,8716,4GB
373,8620,2GB
374,8331,512MB
375,8332,512MB
376,8329,512MB
377,8330,512MB
378,8328,512MB
379,8334,512MB
380,8327,512MB
381,8333,512MB
382,8065,3GB
383,8064,2GB
384,7984,2GB
385,7969,2GB
386,7243,2GB
387,7242,2GB
388,7562,4GB
389,7561,2GB
390,7698,512MB
391,7697,512MB
392,7696,512MB
393,7695,512MB
394,7694,512MB
395,7693,512MB
396,6742,2GB
397,6741,1GB
398,6665,1GB
399,6378,1GB
400,5797,1GB
401,5735,1GB
402,5685,1GB
403,5690,1GB
404,5070,512MB
405,5061,512MB
406,5072,1GB
407,5071,1GB
408,4910,1GB
409,4620,1GB
410,4621,1GB
411,4212,512MB
412,3848,512MB
413,3847,512MB
414,3849,512MB
415,3275,512MB
416,3716,512MB
417,3827,256MB
418,3828,256MB
419,12746,16GB
420,12746,24GB
421,12780,12GB
422,12780,16GB
423,12380,16GB
424,12380,8GB
425,12224,16GB
426,12223,12GB
427,12223,16GB
428,11880,16GB
429,11881,12GB
430,11881,16GB
431,11986,16GB
432,11882,12GB
433,11656,16GB
434,11656,6GB
435,11656,8GB
436,11648,18GB
437,11647,12GB
438,11647,16GB
439,11647,8GB
440,11053,18GB
441,11054,12GB
442,11054,16GB
443,11054,18GB
444,11054,8GB
445,11006,16GB
446,10892,8GB
447,10893,12GB
448,10893,16GB
449,10893,6GB
450,10893,8GB
451,10785,18GB
452,10784,16GB
453,10715,12GB
454,10715,16GB
455,10715,8GB
456,10393,8GB
457,10379,6GB
458,10379,8GB
459,10296,12GB
460,10296,16GB
461,10296,8GB
462,10328,12GB
463,10328,8GB
464,9770,12GB
465,9770,8GB
466,9698,12GB
467,9698,6GB
468,9698,8GB
469,9667,2GB
470,9634,3GB
471,9634,4GB
472,9633,3GB
473,9633,4GB
474,9410,3GB
475,9410,4GB
476,9410,6GB
477,9437,3GB
478,9437,4GB
479,9373,3GB
480,9372,2GB
481,9224,8GB
482,9194,1GB
483,9194,2GB
484,9173,3GB
485,9173,4GB
486,9173,6GB
487,9096,4GB
488,9096,6GB
489,9096,8GB
490,9061,4GB
491,9061,6GB
492,9068,3GB
493,9068,4GB
494,9097,2GB
495,9097,3GB
496,8953,2GB
497,8953,3GB
498,8953,4GB
499,8866,4GB
500,8783,6GB
501,8782,4GB
502,8782,6GB
503,8892,2GB
504,8862,3GB
505,8808,3GB
506,8808,4GB
507,8784,4GB
508,8811,2GB
509,8811,3GB
510,8814,2GB
511,8814,3GB
512,8810,3GB
513,8749,3GB
514,8801,3GB
515,8711,
516,8681,2GB
517,8579,2GB
518,8550,3GB
519,8543,4GB
520,8502,6GB
521,8502,8GB
522,8509,3GB
523,8509,4GB
524,8503,1GB
525,8493,4GB
526,8467,2GB
527,8425,2GB
528,8425,3GB
529,8425,4GB
530,8384,4GB
531,8370,3GB
532,8271,512MB
533,8218,4GB
534,8207,2GB
535,8207,3GB
536,8206,2GB
537,8206,4GB
538,8197,3GB
539,8197,4GB
540,8156,2GB
541,8156,3GB
542,8160,
543,8130,3GB
544,8130,4GB
545,8129,4GB
546,8129,6GB
547,8106,3GB
548,8106,4GB
549,8111,2GB
550,8111,3GB
551,8262,1GB
552,8097,1GB
553,8095,2GB
554,8045,2GB
555,8048,1GB
556,7866,2GB
557,7689,512MB
558,7690,512MB
559,7688,512MB
560,7733,3GB
561,7577,4GB
562,8474,1GB
563,8474,2GB
564,8465,2GB
565,7532,2GB
566,7368,2GB
567,7476,2GB
568,7475,4GB
569,7479,2GB
570,7479,3GB
571,7757,2GB
572,7757,3GB
573,7477,2GB
574,7477,3GB
575,7478,2GB
576,7474,2GB
577,7473,2GB
578,7444,1GB
579,7378,3GB
580,7367,2GB
581,7367,4GB
582,7366,2GB
583,7255,1GB
584,7255,2GB
585,7365,1GB
586,7365,2GB
587,7364,1GB
588,7256,1GB
589,7261,2GB
590,7261,3GB
591,7044,2GB
592,7120,2GB
593,6917,2GB
594,6917,4GB
595,7045,2GB
596,6982,1GB
597,6953,1GB
598,6953,2GB
599,6918,2GB
600,6918,4GB
601,6897,2GB
602,6813,1GB
603,6751,1GB
604,6737,1GB
605,6630,2GB
606,6629,2GB
607,6429,1GB
608,6429,2GB
609,6428,1GB
610,6414,2GB
611,6413,1GB
612,6412,1GB
613,6411,1GB
614,6411,2GB
615,6747,1GB
616,6410,1GB
617,6407,2GB
618,6409,1GB
619,6394,1GB
620,6519,2GB
621,6238,2GB
622,6120,2GB
623,5993,1GB
624,6853,2GB
625,5953,2GB
626,7160,2GB
627,5952,2GB
628,5951,
629,7158,
630,5982,
631,5891,1GB
632,5863,2GB
633,5706,2GB
634,5676,1GB
635,5675,1GB
636,5674,1GB
637,5600,2GB
638,5494,2GB
639,5493,2GB
640,5495,2GB
641,5879,1GB
642,5492,1GB
643,5329,1GB
644,5328,2GB
645,5331,1GB
646,5249,1GB
647,5091,1GB
648,5083,2GB
649,5017,2GB
650,4850,1GB
651,4605,1GB
652,4604,1GB
653,5337,1GB
654,4596,1GB
655,4606,1GB
656,4422,1GB
657,4421,1GB
658,4322,1GB
659,3965,1GB
660,3936,1GB
661,3696,
662,12603,8GB
663,12460,6GB
664,12459,6GB
665,12458,4GB
666,12457,4GB
667,12456,2GB
668,12153,4GB
669,12110,4GB
670,12102,2GB
671,11830,2GB
672,11829,1GB
673,11828,3GB
674,11757,8GB
675,11716,1GB
676,11715,4GB
677,11673,1GB
678,11672,1GB
679,11643,4GB
680,11623,2GB
681,11536,4GB
682,11509,3GB
683,11483,8GB
684,11398,4GB
685,11376,8GB
686,11369,4GB
687,11368,3GB
688,11348,2GB
689,11319,1GB
690,11318,1GB
691,11273,1GB
692,11273,2GB
693,11264,4GB
694,11258,3GB
695,11096,2GB
696,11095,1GB
697,11094,1GB
698,11073,6GB
699,10973,1GB
700,10934,3GB
701,10935,1GB
702,10915,2GB
703,10781,4GB
704,10745,3GB
705,10741,1GB
706,10730,3GB
707,10729,1GB
708,10731,1GB
709,10732,2GB
710,10640,2GB
711,10607,2GB
712,10535,1GB
713,10536,1GB
714,10537,1GB
715,10538,1GB
716,10540,1GB
717,10539,1GB
718,10470,2GB
719,10453,2GB
720,10403,4GB
721,10359,1GB
722,10313,4GB
723,10312,3GB
724,10160,1GB
725,10107,1GB
726,10106,1GB
727,10105,1GB
728,10047,2GB
729,10046,2GB
730,10045,3GB
731,9994,2GB
732,9968,1GB
733,9967,1GB
734,9930,1GB
735,9929,512MB
736,9855,4GB
737,9877,2GB
738,9854,3GB
739,9853,3GB
740,9811,4GB
741,9876,2GB
742,9778,3GB
743,9777,3GB
744,9776,2GB
745,9775,2GB
746,9718,4GB
747,9597,1GB
748,9565,1GB
749,9542,1GB
750,9518,2GB
751,9482,1GB
752,9470,3GB
753,9360,1GB
754,9359,1GB
755,9325,512MB
756,9314,3GB
757,9307,4GB
758,9307,6GB
759,9302,1GB
760,9301,512MB
761,9277,1GB
762,9254,1GB
763,9253,1GB
764,9223,3GB
765,9184,1GB
766,9165,3GB
767,9154,2GB
768,9146,512MB
769,9132,4MB
770,9131,3GB
771,9072,4GB
772,9064,2GB
773,9063,2GB
774,9007,1GB
775,8965,1GB
776,8964,1GB
777,8952,1GB
778,8946,3GB
779,8945,3GB
780,8924,1GB
781,8925,1GB
782,8926,1GB
783,8906,1GB
784,8905,512MB
785,8865,2GB
786,8846,1GB
787,8846,2GB
788,8845,1GB
789,8842,1GB
790,8841,512MB
791,8835,4GB
792,8824,1GB
793,8825,1GB
794,8825,2GB
795,8826,1GB
796,8796,512MB
797,8773,2GB
798,8773,3GB
799,8774,1GB
800,8736,2GB
801,8735,512MB
802,8732,1GB
803,8731,1GB
804,8713,512MB
805,8709,1GB
806,8670,2GB
807,8670,3GB
808,8653,1GB
809,8621,4GB
810,8555,512MB
811,8553,512MB
812,8544,3GB
813,8541,512MB
814,8557,1GB
815,8556,1GB
816,8534,512MB
817,8533,1GB
818,8527,1GB
819,8524,1GB
820,8525,512MB
821,8526,24MB
822,8496,1GB
823,8462,2GB
824,8461,1GB
825,8460,2GB
826,8459,512MB
827,8457,1GB
828,8456,512MB
829,8426,4GB
830,8427,2GB
831,8428,1GB
832,8429,1GB
833,8349,2GB
834,8349,4GB
835,8338,3GB
836,8296,4GB
837,8322,1GB
838,8323,512MB
839,8324,1GB
840,8256,1GB
841,8255,1GB
842,8252,1GB
843,8251,512MB
844,8253,1GB
845,8254,1GB
846,8171,1GB
847,8171,2GB
848,8188,1GB
849,8189,512MB
850,8190,512MB
851,8191,512MB
852,8187,3GB
853,8153,1GB
854,8152,1GB
855,8151,512MB
856,8118,1GB
857,8117,1GB
858,8116,512MB
859,8119,512MB
860,8115,256MB
861,8030,512MB
862,8029,1GB
863,8028,512MB
864,8003,1GB
865,7990,2GB
866,7988,2GB
867,7989,2GB
868,7987,1GB
869,7986,1GB
870,7978,1GB
871,7978,2GB
872,7974,1GB
873,7924,1GB
874,7923,1GB
875,7922,1GB
876,7892,1GB
877,7867,1GB
878,7858,2GB
879,7857,3GB
880,7820,2GB
881,7775,1GB
882,7774,1GB
883,7726,1GB
884,7725,512MB
885,7706,1GB
886,7705,768MB
887,7676,1GB
888,7671,1.5GB
889,7645,1GB
890,7623,1GB
891,7558,3GB
892,7559,2GB
893,7523,1GB
894,7499,1GB
895,7498,512MB
896,7490,1GB
897,7489,1GB
898,7450,1GB
899,7449,1GB
900,7448,1GB
901,7447,1GB
902,7293,1GB
903,7291,512MB
904,7290,1GB
905,7265,512MB
906,7225,2GB
907,7205,1GB
908,7204,512MB
909,6930,1GB
910,6930,2GB
911,6929,1GB
912,6928,1GB
913,6927,512MB
914,6926,1GB
915,6925,1GB
916,6924,1GB
917,6900,2GB
918,6899,1GB
919,6839,1GB
920,6838,1GB
921,6837,512MB
922,6836,1GB
923,6835,512MB
924,6834,256MB
925,6833,512MB
926,6670,512MB
927,6669,1GB
928,6565,1GB
929,6566,512MB
930,6567,512MB
931,6568,512MB
932,6406,2GB
933,6405,1GB
934,6346,2GB
935,6346,3GB
936,6339,1GB
937,6330,1GB
938,6277,512MB
939,6276,256MB
940,6244,1GB
941,6243,512MB
942,6242,1GB
943,6041,1GB
944,5986,1GB
945,5957,1GB
946,5956,1GB
947,5955,2GB
948,5954,1GB
949,5935,1GB
950,5920,2GB
951,5909,512MB
952,5908,512MB
953,5873,1GB
954,5761,1GB
955,5748,64MB
956,5747,32MB
957,5746,24MB
958,5745,24MB
959,5661,512MB
960,5660,512MB
961,5662,256MB
962,5593,512MB
963,5489,512MB
964,5458,1GB
965,5459,1GB
966,5460,512MB
967,5411,256MB
968,5410,64MB
969,5409,32MB
970,5408,64MB
971,5360,1GB
972,5358,1GB
973,5359,1GB
974,5295,512MB
975,5294,512MB
976,5283,1GB
977,5282,1GB
978,5281,1GB
979,5210,64MB
980,5209,512MB
981,5208,256MB
982,5207,64MB
983,5206,1GB
984,5205,1GB
985,5202,512MB
986,5201,512MB
987,5023,256MB
988,4947,512MB
989,4946,256MB
990,4945,32MB
991,4944,32MB
992,4901,512MB
993,4853,32MB
994,4852,32MB
995,4370,512MB
996,4224,512MB
997,4195,256MB
998,4162,256MB
999,4163,64MB
1000,4165,256MB
1001,4166,256MB
1002,4167,64MB
1003,4168,32MB
1004,4169,64MB
1005,4171,64MB
1006,4170,32MB
1007,4172,32MB
1008,4173,32MB
1009,4174,64MB
1010,4175,32MB
1011,4176,32MB
1012,4177,64MB
1013,4178,32MB
1014,3854,256MB
1015,3855,256MB
1016,3856,
1017,3857,
1018,3858,
1019,3859,
1020,3548,256MB
1021,3549,128MB
1022,3550,
1023,3551,
1024,3552,
1025,3553,
1026,3567,
1027,3568,
1028,3569,
1029,3560,
1030,3561,
1031,3562,
1032,3563,
1033,3564,
1034,3565,
1035,3572,
1036,3570,
1037,3571,
1038,3573,
1039,3574,
1040,3575,
1041,12454,2GB
1042,12427,8GB
1043,12269,12GB
1044,12269,8GB
1045,12522,4GB
1046,12523,4GB
1047,12524,8GB
1048,12525,8GB
1049,12232,8GB
1050,12221,3GB
1051,12221,4GB
1052,11948,2GB
1053,11642,8GB
1054,11266,4GB
1055,10790,4GB
1056,10681,8GB
1057,10529,6GB
1058,10594,2GB
1059,10357,4GB
1060,10593,3GB
1061,10592,3GB
1062,10595,2GB
1063,10298,6GB
1064,10298,8GB
1065,10297,6GB
1066,9965,3GB
1067,9924,4GB
1068,9797,3GB
1069,9797,4GB
1070,9735,6GB
1071,9734,4GB
1072,9734,6GB
1073,9487,3GB
1074,9487,4GB
1075,9385,6GB
1076,9179,4GB
1077,9179,6GB
1078,9119,6GB
1079,9102,3GB
1080,9071,2GB
1081,9071,3GB
1082,8990,4GB
1083,8908,4GB
1084,8908,6GB
1085,8885,3GB
1086,8885,4GB
1087,8630,4GB
1088,8630,6GB
1089,8487,3GB
1090,8519,4GB
1091,8518,3GB
1092,8518,4GB
1093,8404,3GB
1094,8444,2GB
1095,8277,4GB
1096,8884,3GB
1097,8297,2GB
1098,8297,3GB
1099,8276,3GB
1100,8633,3GB
1101,8128,3GB
1102,8086,2GB
1103,8066,3GB
1104,8072,2GB
1105,8031,3GB
1106,7884,4GB
1107,7942,2GB
1108,7941,2GB
1109,7940,1.5GB
1110,8348,1.5GB
1111,7836,3GB
1112,7758,2GB
1113,7731,2GB
1114,7731,3GB
1115,7753,1.5GB
1116,7753,2GB
1117,7627,2GB
1118,7592,3GB
1119,7591,3GB
1120,7576,2GB
1121,7576,3GB
1122,7421,1.5GB
1123,7418,1.5GB
1124,7418,1GB
1125,7419,1.5GB
1126,7420,1GB
1127,7275,3GB
1128,7267,1GB
1129,7194,1GB
1130,6977,3GB
1131,7165,2GB
1132,7111,3GB
1133,7310,2GB
1134,6891,3GB
1135,7115,2GB
1136,7183,1GB
1137,6968,1GB
1138,6968,2GB
1139,6947,1GB
1140,6921,2GB
1141,6913,1GB
1142,6841,1GB
1143,6830,1GB
1144,5823,2GB
1145,6736,1GB
1146,6713,2GB
1147,6715,2GB
1148,6719,1GB
1149,6854,1GB
1150,6637,2GB
1151,6636,2GB
1152,6621,2GB
1153,6608,1GB
1154,6589,2GB
1155,6588,2GB
1156,6581,2GB
1157,6528,1.5GB
1158,6483,2GB
1159,6463,1GB
1160,6397,2GB
1161,6345,1GB
1162,6234,1GB
1163,6316,512MB
1164,6233,2GB
1165,6074,2GB
1166,6348,
1167,6009,1GB
1168,6487,1.5GB
1169,6073,1.5GB
1170,6160,1GB
1171,5907,1GB
1172,6552,1GB
1173,5870,1GB
1174,5871,1GB
1175,5872,1GB
1176,5704,2GB
1177,5666,512MB
1178,5667,1GB
1179,5623,1GB
1180,5505,1GB
1181,6121,1GB
1182,6123,768MB
1183,6122,512MB
1184,5547,1GB
1185,5537,2GB
1186,5536,512MB
1187,5465,1GB
1188,5395,1GB
1189,5498,2GB
1190,5313,2GB
1191,5261,512MB
1192,4978,1GB
1193,5118,2GB
1194,5113,2GB
1195,5106,1GB
1196,5105,1GB
1197,5100,768MB
1198,5016,1GB
1199,4976,1GB
1200,5104,1GB
1201,4975,1GB
1202,5000,512MB
1203,4980,1GB
1204,4979,1GB
1205,4951,768MB
1206,4830,512MB
1207,5861,768MB
1208,4829,512MB
1209,4805,512MB
1210,4759,512MB
1211,4997,1GB
1212,4744,1GB
1213,4665,1GB
1214,4977,1GB
1215,4320,1GB
1216,4614,1GB
1217,4572,1GB
1218,4836,1GB
1219,4574,1GB
1220,4575,512MB
1221,4525,1GB
1222,4435,1GB
1223,4411,
1224,4099,1GB
1225,4302,1GB
1226,4202,768MB
1227,4161,768MB
1228,4102,512MB
1229,4097,1GB
1230,3958,1GB
1231,4132,768MB
1232,4285,768MB
1233,4196,768MB
1234,4164,768MB
1235,4141,1GB
1236,4027,512MB
1237,4131,512MB
1238,4070,768MB
1239,4022,512MB
1240,3964,576MB
1241,3938,768MB
1242,3922,768MB
1243,3901,1GB
1244,3875,768MB
1245,3895,1GB
1246,3887,576MB
1247,3739,512MB
1248,3788,768MB
1249,3776,768MB
1250,3777,512MB
1251,3786,512MB
1252,3787,512MB
1253,3829,1GB
1254,3953,1GB
1255,3896,1GB
1256,3706,768MB
1257,3707,256MB
1258,3703,768MB
1259,3702,512MB
1260,3585,384MB
1261,3338,576MB
1262,3576,576MB
1263,3557,448MB
1264,3530,576MB
1265,3118,576MB
1266,3556,576MB
1267,3468,768MB
1268,3421,512MB
1269,5058,1GB
1270,3392,384MB
1271,3577,384MB
1272,3337,384MB
1273,3163,384MB
1274,3077,576MB
1275,3141,384MB
1276,3069,512MB
1277,3080,256MB
1278,3427,512MB
1279,3230,
1280,10104,2GB
1281,6371,
1282,5510,
1283,4457,
1284,12807,8GB
1285,12761,
1286,12588,
1287,12589,
1288,12762,
1289,12720,8GB
1290,12713,12GB
1291,12713,8GB
1292,12648,8GB
1293,12607,
1294,12586,12GB
1295,12586,16GB
1296,12585,16GB
1297,12563,
1298,12549,16GB
1299,12550,
1300,12530,12GB
1301,12539,12GB
1302,12420,6GB
1303,12420,8GB
1304,12415,12GB
1305,12415,8GB
1306,12290,6GB
1307,12290,8GB
1308,12278,2GB
1309,12279,2GB
1310,12268,8GB
1311,12259,8GB
1312,12235,8GB
1313,12230,
1314,12233,8GB
1315,12234,8GB
1316,12186,
1317,12172,12GB
1318,12172,8GB
1319,12191,8GB
1320,12192,12GB
1321,12193,
1322,12190,
1323,12185,6GB
1324,12185,8GB
1325,12154,8GB
1326,12021,
1327,12020,6GB
1328,12020,8GB
1329,11980,
1330,11970,
1331,11972,
1332,11968,4GB
1333,11968,6GB
1334,11942,4GB
1335,11918,6GB
1336,11918,8GB
1337,11858,12GB
1338,11856,8GB
1339,11859,8GB
1340,11857,8GB
1341,11853,8GB
1342,11720,12GB
1343,11720,8GB
1344,11640,8GB
1345,11641,6GB
1346,11641,8GB
1347,11639,4GB
1348,11639,6GB
1349,11639,8GB
1350,11525,4GB
1351,11525,6GB
1352,11503,
1353,11505,
1354,11504,
1355,12030,
1356,11506,3GB
1357,11506,4GB
1358,11490,8GB
1359,11489,4GB
1360,11428,8GB
1361,11399,6GB
1362,11399,8GB
1363,11280,
1364,11247,8GB
1365,11328,4GB
1366,11177,4GB
1367,11177,6GB
1368,11227,
1369,11176,
1370,11171,32MB
1371,11120,8GB
1372,11121,8GB
1373,11048,8GB
1374,11029,12GB
1375,11029,8GB
1376,10788,8GB
1377,11030,8GB
1378,11002,6GB
1379,11002,8GB
1380,10985,
1381,10986,8GB
1382,10987,
1383,10942,12GB
1384,10942,4GB
1385,10942,8GB
1386,10938,6GB
1387,10938,8GB
1388,10943,6GB
1389,10943,8GB
1390,10941,2GB
1391,10940,2GB
1392,10875,8GB
1393,11768,2GB
1394,11768,4GB
1395,10794,
1396,10783,8GB
1397,10755,4GB
1398,10755,8GB
1399,10697,
1400,10642,8GB
1401,10645,8GB
1402,10652,4GB
1403,10652,8GB
1404,10579,8GB
1405,10551,12GB
1406,10551,8GB
1407,10550,12GB
1408,10550,8GB
1409,10528,
1410,10553,
1411,10554,32MB
1412,10555,8GB
1413,10519,8GB
1414,10546,4GB
1415,10475,4GB
1416,10450,6GB
1417,10426,32MB
1418,10429,6GB
1419,10429,8GB
1420,10417,6GB
1421,10417,8GB
1422,10418,4GB
